nice: cannot set niceness: Permission denied
Precompiling packages...
   1275.8 ms  ✓ Logging
  14901.3 ms  ✓ IrrationalConstants
   4996.9 ms  ✓ CpuId
   2814.9 ms  ✓ DiffResults
  11019.3 ms  ✓ NaNMath
   3118.0 ms  ✓ JLLWrappers
   2389.5 ms  ✓ PrecompileTools
  10009.0 ms  ✓ RuntimeGeneratedFunctions
   2276.3 ms  ✓ FunctionWrappersWrappers
   2274.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2963.1 ms  ✓ SciMLLogging
   2542.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1483.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2598.8 ms  ✓ EnzymeCore → AdaptExt
  15506.0 ms  ✓ InteractiveUtils
  22696.7 ms  ✓ MacroTools
  12214.5 ms  ✓ ThreadingUtilities
   4116.5 ms  ✓ GPUArraysCore
   3007.1 ms  ✓ OpenSpecFun_jll
   4681.2 ms  ✓ LogExpFunctions
   7414.6 ms  ✓ Jieko
  15647.5 ms  ✓ DifferentiationInterface
   3020.4 ms  ✓ CommonSubexpressions
   6549.8 ms  ✓ IntelOpenMP_jll
  11006.9 ms  ✓ DataStructures
   2473.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8099.1 ms  ✓ oneTBB_jll
  20199.1 ms  ✓ Distributed
   3976.8 ms  ✓ TruncatedStacktraces
  10855.0 ms  ✓ ArrayInterface
   3391.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2862.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3154.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  11209.8 ms  ✓ RecipesBase
   3442.5 ms  ✓ MaybeInplace
   9451.9 ms  ✓ Setfield
  24786.3 ms  ✓ TimerOutputs
   1972.4 ms  ✓ FiniteDiff
   7768.7 ms  ✓ MKL_jll
    967.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6447.0 ms  ✓ PreallocationTools
  15508.6 ms  ✓ ChainRulesCore
  27308.1 ms  ✓ SparseArrays
   9800.6 ms  ✓ SciMLStructures
   2068.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2103.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2431.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3099.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2196.7 ms  ✓ Adapt → AdaptSparseArraysExt
  15309.2 ms  ✓ SpecialFunctions
   2643.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2316.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3081.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4553.5 ms  ✓ Statistics → SparseArraysExt
   3891.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3939.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  19610.1 ms  ✓ Accessors
   2612.6 ms  ✓ DiffRules
   7919.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9810.1 ms  ✓ NLSolversBase
   2816.1 ms  ✓ Accessors → LinearAlgebraExt
   8427.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8905.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  28915.8 ms  ✓ Static
   2429.9 ms  ✓ BitTwiddlingConvenienceFunctions
   8402.2 ms  ✓ LineSearches
   3635.1 ms  ✓ CPUSummary
   9550.9 ms  ✓ SciMLOperators
  10410.1 ms  ✓ SymbolicIndexingInterface
   3142.5 ms  ✓ PolyesterWeave
   1560.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2352.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  40539.1 ms  ✓ StaticArrays
  19160.0 ms  ✓ ForwardDiff
   4711.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5466.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5690.9 ms  ✓ Adapt → AdaptStaticArraysExt
   6002.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6186.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5017.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7125.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2507.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  43502.9 ms  ✓ Moshi
  30477.0 ms  ✓ SparseMatrixColorings
   7705.0 ms  ✓ Accessors → StaticArraysExt
  32366.0 ms  ✓ Krylov
   9194.4 ms  ✓ FastGaussQuadrature
   9702.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2009.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4419.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5561.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18923.9 ms  ✓ RecursiveArrayTools
    956.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1085.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1187.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  40096.5 ms  ✓ StaticArrayInterface
   1475.3 ms  ✓ CloseOpenIntervals
   1882.7 ms  ✓ LayoutPointers
   2510.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2622.2 ms  ✓ StrideArraysCore
   1229.2 ms  ✓ Polyester
   1250.8 ms  ✓ FastBroadcast
  54640.1 ms  ✓ ExponentialUtilities
   1244.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  22363.6 ms  ✓ SciMLBase
   1168.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2233.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1319.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2436.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4119.3 ms  ✓ SciMLJacobianOperators
   4985.4 ms  ✓ LineSearch
   1888.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10894.2 ms  ✓ LinearSolve
   8695.0 ms  ✓ NonlinearSolveBase
   3257.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3652.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4000.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4283.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4286.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6441.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7848.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   6210.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8243.4 ms  ✓ BracketingNonlinearSolve
   3137.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2116.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1908.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   4523.0 ms  ✓ DiffEqBase
   2996.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3372.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3712.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13395.3 ms  ✓ NonlinearSolveSpectralMethods
   1358.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6916.2 ms  ✓ OrdinaryDiffEqCore
  10943.1 ms  ✓ OrdinaryDiffEqFunctionMap
  11444.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  22889.8 ms  ✓ SimpleNonlinearSolve
  15868.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  15872.9 ms  ✓ OrdinaryDiffEqExplicitRK
  15898.6 ms  ✓ OrdinaryDiffEqPRK
  16028.1 ms  ✓ OrdinaryDiffEqFeagin
  16263.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  16352.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  16601.2 ms  ✓ OrdinaryDiffEqRKN
  16782.7 ms  ✓ OrdinaryDiffEqSSPRK
  19551.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   5145.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10193.8 ms  ✓ OrdinaryDiffEqQPRK
  10973.3 ms  ✓ OrdinaryDiffEqLinear
  13533.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   7886.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  27517.0 ms  ✓ OrdinaryDiffEqTsit5
  13377.2 ms  ✓ OrdinaryDiffEqDifferentiation
   3845.8 ms  ✓ OrdinaryDiffEqNordsieck
   3911.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  53776.1 ms  ✓ NonlinearSolveQuasiNewton
   9820.0 ms  ✓ OrdinaryDiffEqExponentialRK
   3467.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  10706.1 ms  ✓ OrdinaryDiffEqExtrapolation
  64802.0 ms  ✓ NonlinearSolveFirstOrder
  59545.5 ms  ✓ OrdinaryDiffEqVerner
  33122.4 ms  ✓ OrdinaryDiffEqRosenbrock
  18846.1 ms  ✓ NonlinearSolve
   5453.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5538.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   6371.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   6457.6 ms  ✓ OrdinaryDiffEqPDIRK
   7314.2 ms  ✓ OrdinaryDiffEqSDIRK
  12521.5 ms  ✓ OrdinaryDiffEqBDF
  26235.2 ms  ✓ OrdinaryDiffEqFIRK
  29383.5 ms  ✓ OrdinaryDiffEqDefault
   3930.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 263 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1131.90
	System time (seconds): 66.90
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:24.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2208980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 735
	Minor (reclaiming a frame) page faults: 15408514
	Voluntary context switches: 32669
	Involuntary context switches: 174897
	Swaps: 0
	File system inputs: 1440
	File system outputs: 1552504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
