nice: cannot set niceness: Permission denied
Precompiling packages...
   1485.8 ms  ✓ Logging
   2489.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4409.6 ms  ✓ CpuId
  11500.8 ms  ✓ FunctionWrappers
   6659.6 ms  ✓ GenericSchur
  10964.4 ms  ✓ OrderedCollections
   5398.0 ms  ✓ LazyArtifacts
   9301.0 ms  ✓ ConstructionBase
   2626.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2626.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16389.5 ms  ✓ ExproniconLite
   2999.0 ms  ✓ Adapt
   2899.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14684.5 ms  ✓ IrrationalConstants
  10009.7 ms  ✓ NaNMath
   3312.9 ms  ✓ DiffResults
  10792.2 ms  ✓ Compat
   3373.9 ms  ✓ JLLWrappers
   3403.3 ms  ✓ SciMLLogging
   2403.8 ms  ✓ FunctionWrappersWrappers
  20072.4 ms  ✓ MacroTools
   3788.0 ms  ✓ PrecompileTools
  13803.4 ms  ✓ InteractiveUtils
   9098.3 ms  ✓ RuntimeGeneratedFunctions
   2897.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2693.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2607.6 ms  ✓ EnzymeCore → AdaptExt
   2707.4 ms  ✓ Compat → CompatLinearAlgebraExt
  11698.2 ms  ✓ ThreadingUtilities
  13493.4 ms  ✓ DifferentiationInterface
   3399.2 ms  ✓ GPUArraysCore
   3583.1 ms  ✓ LogExpFunctions
   3105.9 ms  ✓ CommonSubexpressions
   3758.5 ms  ✓ OpenSpecFun_jll
   6563.3 ms  ✓ IntelOpenMP_jll
   4100.0 ms  ✓ TruncatedStacktraces
   2938.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  17455.7 ms  ✓ Distributed
  10668.1 ms  ✓ DataStructures
  20309.5 ms  ✓ TimerOutputs
   8689.5 ms  ✓ oneTBB_jll
   2450.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10625.6 ms  ✓ Jieko
  10147.5 ms  ✓ ArrayInterface
   6690.0 ms  ✓ Setfield
   7913.2 ms  ✓ RecipesBase
   2041.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2118.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2508.5 ms  ✓ MaybeInplace
   3558.9 ms  ✓ PreallocationTools
   1899.0 ms  ✓ FiniteDiff
   4704.4 ms  ✓ MKL_jll
   4599.8 ms  ✓ SciMLStructures
  23393.4 ms  ✓ SparseArrays
   1151.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10702.2 ms  ✓ ChainRulesCore
   2482.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10502.4 ms  ✓ SpecialFunctions
  14607.1 ms  ✓ Accessors
   3396.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3399.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3490.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3595.4 ms  ✓ Statistics → SparseArraysExt
   3691.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3811.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4373.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1998.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1899.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2105.2 ms  ✓ Accessors → LinearAlgebraExt
   2712.7 ms  ✓ DiffRules
  18308.8 ms  ✓ Static
   2172.0 ms  ✓ BitTwiddlingConvenienceFunctions
   6088.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8802.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6911.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4137.3 ms  ✓ CPUSummary
   1698.2 ms  ✓ PolyesterWeave
   7600.7 ms  ✓ SymbolicIndexingInterface
   8018.6 ms  ✓ SciMLOperators
   1568.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2561.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13696.5 ms  ✓ ForwardDiff
  32782.6 ms  ✓ StaticArrays
  20594.1 ms  ✓ SparseMatrixColorings
   2464.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2590.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3414.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3405.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3788.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3995.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4099.9 ms  ✓ Adapt → AdaptStaticArraysExt
  25595.1 ms  ✓ Krylov
  12894.5 ms  ✓ RecursiveArrayTools
   3909.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4637.6 ms  ✓ Accessors → StaticArraysExt
   3895.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7590.4 ms  ✓ FastGaussQuadrature
   2219.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2501.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33908.0 ms  ✓ Moshi
   8140.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9089.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    914.8 ms  ✓ NLSolversBase
   1962.6 ms  ✓ LineSearches
  20099.5 ms  ✓ ArrayLayouts
  34530.4 ms  ✓ StaticArrayInterface
    911.0 ms  ✓ CloseOpenIntervals
    958.5 ms  ✓ LayoutPointers
  13571.0 ms  ✓ SciMLBase
   1008.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1797.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2715.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3325.7 ms  ✓ StrideArraysCore
   3495.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2067.8 ms  ✓ Polyester
   6137.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1057.1 ms  ✓ FastBroadcast
   6658.9 ms  ✓ LazyArrays
  45508.0 ms  ✓ ExponentialUtilities
    689.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1119.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1373.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5673.6 ms  ✓ SciMLJacobianOperators
   2045.4 ms  ✓ DiffEqBase
   1834.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1905.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1940.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4024.4 ms  ✓ LineSearch
   3793.3 ms  ✓ OrdinaryDiffEqCore
    960.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
    988.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  15509.4 ms  ✓ NonlinearSolveBase
  10614.5 ms  ✓ OrdinaryDiffEqFunctionMap
  11818.6 ms  ✓ OrdinaryDiffEqQPRK
  13034.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  13854.6 ms  ✓ OrdinaryDiffEqExplicitRK
  14227.2 ms  ✓ OrdinaryDiffEqPRK
  14336.8 ms  ✓ OrdinaryDiffEqFeagin
  14711.1 ms  ✓ OrdinaryDiffEqLinear
  15519.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15532.9 ms  ✓ OrdinaryDiffEqRKN
  15818.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16753.9 ms  ✓ OrdinaryDiffEqSSPRK
   6337.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5782.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4616.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3799.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3526.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  18054.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  26440.4 ms  ✓ LinearSolve
  12192.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  24342.9 ms  ✓ OrdinaryDiffEqTsit5
   7876.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12692.0 ms  ✓ BracketingNonlinearSolve
   6876.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3665.3 ms  ✓ OrdinaryDiffEqNordsieck
   7745.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1536.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8286.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1459.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9828.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15513.4 ms  ✓ NonlinearSolveSpectralMethods
   1410.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6058.8 ms  ✓ OrdinaryDiffEqDifferentiation
  10475.2 ms  ✓ SimpleNonlinearSolve
   1181.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3892.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9313.1 ms  ✓ OrdinaryDiffEqExponentialRK
  10962.9 ms  ✓ OrdinaryDiffEqExtrapolation
  52039.5 ms  ✓ OrdinaryDiffEqVerner
  23442.7 ms  ✓ NonlinearSolveQuasiNewton
   2342.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30327.9 ms  ✓ NonlinearSolveFirstOrder
  25843.7 ms  ✓ OrdinaryDiffEqRosenbrock
  10877.4 ms  ✓ NonlinearSolve
   3478.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3797.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3810.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4253.2 ms  ✓ OrdinaryDiffEqPDIRK
   4979.1 ms  ✓ OrdinaryDiffEqSDIRK
  11098.3 ms  ✓ OrdinaryDiffEqBDF
  18215.4 ms  ✓ OrdinaryDiffEqFIRK
  20869.7 ms  ✓ OrdinaryDiffEqDefault
   3593.9 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 865.31
	System time (seconds): 62.70
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 775
	Minor (reclaiming a frame) page faults: 15589727
	Voluntary context switches: 37909
	Involuntary context switches: 67641
	Swaps: 0
	File system inputs: 0
	File system outputs: 1550768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
