Precompiling Pkg...
    982.9 ms  ✓ MozillaCACerts_jll
   3697.1 ms  ✓ MaybeInplace
   2496.6 ms  ✓ BitTwiddlingConvenienceFunctions
   8790.8 ms  ✓ DataStructures
   2888.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2588.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2310.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10911.6 ms  ✓ Accessors
   3013.1 ms  ✓ FiniteDiff
  10903.0 ms  ✓ StringManipulation
  11004.2 ms  ✓ RecipesBase
   5888.9 ms  ✓ CPUSummary
   6089.8 ms  ✓ StaticArrayInterface
   1906.3 ms  ✓ Accessors → LinearAlgebraExt
   1875.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5391.7 ms  ✓ MKL_jll
   1927.0 ms  ✓ PolyesterWeave
   1606.7 ms  ✓ CloseOpenIntervals
   1709.8 ms  ✓ LayoutPointers
  17345.9 ms  ✓ SparseArrays
   6487.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2799.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2808.4 ms  ✓ Statistics → SparseArraysExt
   2804.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2897.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2925.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2719.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3006.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3678.8 ms  ✓ StrideArraysCore
  11185.7 ms  ✓ SpecialFunctions
   1705.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6000.4 ms  ✓ SciMLOperators
   1614.3 ms  ✓ DiffRules
   2207.9 ms  ✓ Polyester
   1287.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1913.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1613.2 ms  ✓ FastBroadcast
   4115.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  24625.0 ms  ✓ StaticArrays
   3277.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3283.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3383.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3470.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3485.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3490.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3566.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3580.1 ms  ✓ Accessors → StaticArraysExt
   9781.8 ms  ✓ ForwardDiff
   2514.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3308.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3597.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7575.6 ms  ✓ FastGaussQuadrature
   5190.3 ms  ✓ PreallocationTools
  21082.6 ms  ✓ Krylov
  28203.7 ms  ✓ Moshi
  21535.4 ms  ✓ SparseMatrixColorings
   3243.8 ms  ✓ NLSolversBase
    609.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  42129.2 ms  ✓ ArrayLayouts
    515.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1410.5 ms  ✓ LineSearches
   1577.8 ms  ✓ LazyArrays
    810.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31672.4 ms  ✓ PrettyTables
   1053.2 ms  ✓ SymbolicIndexingInterface
   1588.7 ms  ✓ RecursiveArrayTools
    677.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    712.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    726.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5658.0 ms  ✓ SciMLBase
    738.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1852.6 ms  ✓ DiffEqBase
   2261.9 ms  ✓ SciMLJacobianOperators
   1755.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1796.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2081.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3762.2 ms  ✓ OrdinaryDiffEqCore
   3798.3 ms  ✓ LineSearch
   1041.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3565.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12563.7 ms  ✓ NonlinearSolveBase
   8662.9 ms  ✓ OrdinaryDiffEqFunctionMap
  10839.0 ms  ✓ OrdinaryDiffEqPRK
  11946.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  13210.4 ms  ✓ OrdinaryDiffEqFeagin
  13256.4 ms  ✓ OrdinaryDiffEqExplicitRK
  13360.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  14357.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  15883.4 ms  ✓ OrdinaryDiffEqQPRK
  19057.5 ms  ✓ OrdinaryDiffEqRKN
  19446.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  10976.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  19857.0 ms  ✓ OrdinaryDiffEqSSPRK
   9106.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6710.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   8710.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7719.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  65916.8 ms  ✓ ExponentialUtilities
   6014.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  17583.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  27043.4 ms  ✓ OrdinaryDiffEqTsit5
   3367.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  14455.1 ms  ✓ BracketingNonlinearSolve
   4470.3 ms  ✓ OrdinaryDiffEqLinear
   1330.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2097.0 ms  ✓ OrdinaryDiffEqNordsieck
   1105.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10925.2 ms  ✓ NonlinearSolveSpectralMethods
   1036.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  42875.9 ms  ✓ LinearSolve
  10950.8 ms  ✓ SimpleNonlinearSolve
   4399.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4431.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1747.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1760.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   5411.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6182.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   9154.2 ms  ✓ OrdinaryDiffEqDifferentiation
  56611.1 ms  ✓ OrdinaryDiffEqVerner
   5655.9 ms  ✓ OrdinaryDiffEqExtrapolation
  16865.9 ms  ✓ NonlinearSolveQuasiNewton
   1966.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  24810.1 ms  ✓ NonlinearSolveFirstOrder
  20884.3 ms  ✓ OrdinaryDiffEqRosenbrock
   9741.6 ms  ✓ NonlinearSolve
   3359.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3796.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3814.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4152.5 ms  ✓ OrdinaryDiffEqPDIRK
   5091.5 ms  ✓ OrdinaryDiffEqSDIRK
   3518.7 ms  ✓ OrdinaryDiffEqExponentialRK
  11298.1 ms  ✓ OrdinaryDiffEqBDF
  16853.7 ms  ✓ OrdinaryDiffEqFIRK
  21238.7 ms  ✓ OrdinaryDiffEqDefault
   3626.8 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 196 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ LinearSolve
│  Downloading artifact: MKL
└  
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 761.74
	System time (seconds): 57.56
	Percent of CPU this job got: 341%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1017
	Minor (reclaiming a frame) page faults: 13767350
	Voluntary context switches: 318854
	Involuntary context switches: 138316
	Swaps: 0
	File system inputs: 0
	File system outputs: 3572088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
