Precompiling Pkg...
   1045.1 ms  ✓ Unicode
   1994.6 ms  ✓ TableTraits
   8599.9 ms  ✓ ExproniconLite
   2708.5 ms  ✓ Compat
   3201.2 ms  ✓ CpuId
   5506.2 ms  ✓ IrrationalConstants
   2584.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2608.4 ms  ✓ NaNMath
   3600.2 ms  ✓ Preferences
   2780.3 ms  ✓ RuntimeGeneratedFunctions
   5294.6 ms  ✓ GenericSchur
   6280.4 ms  ✓ Crayons
   2301.5 ms  ✓ FunctionWrappersWrappers
   2191.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5281.9 ms  ✓ LazyArtifacts
   2589.0 ms  ✓ Adapt
   2978.7 ms  ✓ Parameters
   7396.0 ms  ✓ InteractiveUtils
   2293.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2716.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2094.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2201.5 ms  ✓ DiffResults
  11195.7 ms  ✓ MacroTools
   4989.3 ms  ✓ DifferentiationInterface
   4996.7 ms  ✓ ThreadingUtilities
   2708.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2709.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2584.7 ms  ✓ PrecompileTools
   2797.4 ms  ✓ JLLWrappers
   2694.7 ms  ✓ GPUArraysCore
   2617.4 ms  ✓ EnzymeCore → AdaptExt
   3207.3 ms  ✓ ArrayInterface
   3196.5 ms  ✓ CommonSubexpressions
   4494.4 ms  ✓ LogExpFunctions
   5498.5 ms  ✓ Tables
   9812.8 ms  ✓ Distributed
   2598.1 ms  ✓ TruncatedStacktraces
  11998.6 ms  ✓ TimerOutputs
   2011.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3217.9 ms  ✓ oneTBB_jll
   3297.0 ms  ✓ OpenSpecFun_jll
   6702.0 ms  ✓ Setfield
   4023.6 ms  ✓ Static
   9808.6 ms  ✓ Jieko
   3313.8 ms  ✓ MaybeInplace
   2404.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2288.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2501.8 ms  ✓ SciMLStructures
   2394.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8203.7 ms  ✓ ChainRulesCore
   8409.6 ms  ✓ DataStructures
   2676.7 ms  ✓ BitTwiddlingConvenienceFunctions
  10887.9 ms  ✓ Accessors
   8284.5 ms  ✓ IntelOpenMP_jll
  10195.2 ms  ✓ RecipesBase
   2598.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2598.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3498.6 ms  ✓ FiniteDiff
   2803.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10509.2 ms  ✓ StringManipulation
   5303.5 ms  ✓ CPUSummary
  18375.7 ms  ✓ SparseArrays
   3002.8 ms  ✓ Accessors → LinearAlgebraExt
   5805.2 ms  ✓ StaticArrayInterface
   2483.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2791.4 ms  ✓ PolyesterWeave
   2619.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2708.5 ms  ✓ Statistics → SparseArraysExt
   2805.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3118.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2689.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6822.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6014.4 ms  ✓ MKL_jll
   2708.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2005.5 ms  ✓ CloseOpenIntervals
   2307.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2395.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2086.7 ms  ✓ LayoutPointers
  12104.8 ms  ✓ SpecialFunctions
   1892.5 ms  ✓ DiffRules
   2620.6 ms  ✓ StrideArraysCore
   5411.4 ms  ✓ SciMLOperators
   1885.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4588.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1987.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2305.9 ms  ✓ Polyester
   2174.2 ms  ✓ FastBroadcast
  24493.2 ms  ✓ StaticArrays
   3191.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3213.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3219.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3282.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3292.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3298.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3389.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3419.7 ms  ✓ Accessors → StaticArraysExt
  11295.8 ms  ✓ ForwardDiff
   6384.7 ms  ✓ FastGaussQuadrature
   3085.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  21915.9 ms  ✓ Krylov
  21310.7 ms  ✓ SparseMatrixColorings
   3792.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3928.0 ms  ✓ PreallocationTools
   4196.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28609.5 ms  ✓ Moshi
   1952.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1732.7 ms  ✓ NLSolversBase
  42349.0 ms  ✓ ArrayLayouts
    500.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1308.5 ms  ✓ LineSearches
   1580.1 ms  ✓ LazyArrays
    786.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  32266.2 ms  ✓ PrettyTables
   1035.7 ms  ✓ SymbolicIndexingInterface
   1579.8 ms  ✓ RecursiveArrayTools
    673.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    713.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    744.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5687.1 ms  ✓ SciMLBase
    729.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1820.8 ms  ✓ DiffEqBase
   2260.6 ms  ✓ SciMLJacobianOperators
   1811.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1893.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2121.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3849.8 ms  ✓ OrdinaryDiffEqCore
   3849.9 ms  ✓ LineSearch
   1078.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3322.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  13154.5 ms  ✓ NonlinearSolveBase
   9264.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11367.8 ms  ✓ OrdinaryDiffEqPRK
  12363.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  12400.8 ms  ✓ OrdinaryDiffEqFeagin
  10703.6 ms  ✓ OrdinaryDiffEqQPRK
  14077.0 ms  ✓ OrdinaryDiffEqExplicitRK
  14378.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  15281.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  16577.1 ms  ✓ OrdinaryDiffEqSSPRK
   9506.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  19559.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   7816.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  20647.1 ms  ✓ OrdinaryDiffEqRKN
   9894.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9907.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  10902.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  33403.4 ms  ✓ LinearSolve
  18715.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  28788.8 ms  ✓ OrdinaryDiffEqTsit5
   9800.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  73220.2 ms  ✓ ExponentialUtilities
   5508.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4366.9 ms  ✓ OrdinaryDiffEqNordsieck
   5893.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3718.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  19584.9 ms  ✓ BracketingNonlinearSolve
   4592.6 ms  ✓ OrdinaryDiffEqLinear
   7421.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1290.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8528.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1741.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14315.5 ms  ✓ NonlinearSolveSpectralMethods
   1513.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5753.2 ms  ✓ OrdinaryDiffEqDifferentiation
  12645.6 ms  ✓ SimpleNonlinearSolve
   1907.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1996.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8362.5 ms  ✓ OrdinaryDiffEqExtrapolation
  16453.1 ms  ✓ NonlinearSolveQuasiNewton
   6802.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30931.8 ms  ✓ NonlinearSolveFirstOrder
  68773.4 ms  ✓ OrdinaryDiffEqVerner
  30108.6 ms  ✓ OrdinaryDiffEqRosenbrock
  10064.3 ms  ✓ NonlinearSolve
   3388.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3800.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3824.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4186.8 ms  ✓ OrdinaryDiffEqPDIRK
   5094.3 ms  ✓ OrdinaryDiffEqSDIRK
   3466.9 ms  ✓ OrdinaryDiffEqExponentialRK
  10679.2 ms  ✓ OrdinaryDiffEqBDF
  16072.6 ms  ✓ OrdinaryDiffEqFIRK
  21361.5 ms  ✓ OrdinaryDiffEqDefault
   3678.2 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 195 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 773.21
	System time (seconds): 56.86
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2053240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 800
	Minor (reclaiming a frame) page faults: 13804795
	Voluntary context switches: 299577
	Involuntary context switches: 142038
	Swaps: 0
	File system inputs: 0
	File system outputs: 2100576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
