Precompiling Pkg...
    947.9 ms  ✓ MozillaCACerts_jll
   1061.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5799.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3900.1 ms  ✓ OrdinaryDiffEqDifferentiation
  19194.0 ms  ✓ SimpleNonlinearSolve
   2451.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   2637.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  75002.7 ms  ✓ ExponentialUtilities
   1527.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  14496.8 ms  ✓ OrdinaryDiffEqExtrapolation
  24786.1 ms  ✓ NonlinearSolveQuasiNewton
   4510.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  63883.9 ms  ✓ OrdinaryDiffEqVerner
  34990.6 ms  ✓ NonlinearSolveFirstOrder
   3898.8 ms  ✓ OrdinaryDiffEqLinear
  34413.3 ms  ✓ OrdinaryDiffEqRosenbrock
   9258.0 ms  ✓ NonlinearSolve
   3211.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3641.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3684.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4020.9 ms  ✓ OrdinaryDiffEqPDIRK
   4944.6 ms  ✓ OrdinaryDiffEqSDIRK
   3346.6 ms  ✓ OrdinaryDiffEqExponentialRK
  14555.9 ms  ✓ OrdinaryDiffEqFIRK
  10669.3 ms  ✓ OrdinaryDiffEqBDF
  17343.3 ms  ✓ OrdinaryDiffEqDefault
   3432.4 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 173 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 700.93
	System time (seconds): 55.01
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:36.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2021836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 767
	Minor (reclaiming a frame) page faults: 13225103
	Voluntary context switches: 300453
	Involuntary context switches: 117989
	Swaps: 0
	File system inputs: 32
	File system outputs: 1625128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
