nice: cannot set niceness: Permission denied
Precompiling packages...
   1739.5 ms  ✓ OpenSSL_jll
  16287.2 ms  ✓ SparseColumnPivotedQR
   3948.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16485.4 ms  ✓ Krylov
    617.9 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4602.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11443.9 ms  ✓ RecursiveArrayTools
    570.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    576.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    654.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    733.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12722.8 ms  ✓ SciMLBase
  31875.5 ms  ✓ PureKLU
    748.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1898.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3124.1 ms  ✓ SciMLJacobianOperators
   4673.0 ms  ✓ LineSearch
   9114.0 ms  ✓ LinearSolve
   7324.6 ms  ✓ NonlinearSolveBase
   2332.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2344.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2460.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4031.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4135.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5971.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5478.1 ms  ✓ BracketingNonlinearSolve
   7471.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2157.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3271.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4422.4 ms  ✓ DiffEqBase
   2229.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10633.1 ms  ✓ NonlinearSolveSpectralMethods
   1456.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6121.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7296.4 ms  ✓ OrdinaryDiffEqCore
  11028.6 ms  ✓ SimpleNonlinearSolve
   2285.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19988.9 ms  ✓ NonlinearSolveQuasiNewton
   8832.5 ms  ✓ OrdinaryDiffEqTsit5
   7326.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2726.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1877.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30595.0 ms  ✓ NonlinearSolveFirstOrder
  27656.6 ms  ✓ OrdinaryDiffEqVerner
  19402.8 ms  ✓ OrdinaryDiffEqRosenbrock
  36506.7 ms  ✓ NonlinearSolve
   4237.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28024.7 ms  ✓ OrdinaryDiffEqSDIRK
   7737.5 ms  ✓ OrdinaryDiffEqBDF
  22075.8 ms  ✓ OrdinaryDiffEqDefault
   2847.5 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 209 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 742.05
	System time (seconds): 42.46
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 741
	Minor (reclaiming a frame) page faults: 12208081
	Voluntary context switches: 30131
	Involuntary context switches: 40146
	Swaps: 0
	File system inputs: 0
	File system outputs: 1502904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
