nice: cannot set niceness: Permission denied
Precompiling packages...
   1947.5 ms  ✓ MuladdMacro
   1413.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2023.1 ms  ✓ LineSearches
   1932.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2009.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1809.0 ms  ✓ Polyester
   1887.3 ms  ✓ DiffRules
   3584.7 ms  ✓ SymbolicIndexingInterface
   4393.3 ms  ✓ SciMLOperators
   1373.0 ms  ✓ FastBroadcast
   3807.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1204.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1429.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19442.1 ms  ✓ StaticArrays
   2393.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2594.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2790.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2789.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2876.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   9390.2 ms  ✓ ForwardDiff
   3993.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6573.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4508.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   7587.2 ms  ✓ FastGaussQuadrature
  12099.4 ms  ✓ RecursiveArrayTools
  18109.9 ms  ✓ SparseMatrixColorings
   5083.8 ms  ✓ Accessors → StaticArraysExt
   3399.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3512.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3615.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   4210.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  22340.9 ms  ✓ Moshi
   1705.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1699.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1755.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1779.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  19922.3 ms  ✓ Krylov
    497.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7516.0 ms  ✓ SciMLBase
    859.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    895.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1082.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2691.6 ms  ✓ SciMLJacobianOperators
  32922.8 ms  ✓ ExponentialUtilities
   5267.0 ms  ✓ LineSearch
    896.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1100.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   6506.4 ms  ✓ NonlinearSolveBase
  10726.3 ms  ✓ LinearSolve
   1610.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1267.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1305.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1343.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1512.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2721.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3520.1 ms  ✓ BracketingNonlinearSolve
   1232.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1159.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2100.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1219.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1400.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2654.0 ms  ✓ DiffEqBase
   6336.1 ms  ✓ NonlinearSolveSpectralMethods
   1833.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1667.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1677.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1797.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3740.8 ms  ✓ OrdinaryDiffEqCore
   2325.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10878.8 ms  ✓ SimpleNonlinearSolve
   9575.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11146.8 ms  ✓ OrdinaryDiffEqLinear
  11785.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  11859.0 ms  ✓ OrdinaryDiffEqPRK
  10709.6 ms  ✓ OrdinaryDiffEqQPRK
  12682.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  13170.3 ms  ✓ OrdinaryDiffEqRKN
  13224.3 ms  ✓ OrdinaryDiffEqFeagin
  13485.7 ms  ✓ OrdinaryDiffEqExplicitRK
  14390.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  15383.0 ms  ✓ OrdinaryDiffEqSSPRK
  25252.5 ms  ✓ NonlinearSolveQuasiNewton
  16473.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   4705.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2199.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   9276.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   8006.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3683.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  20761.5 ms  ✓ OrdinaryDiffEqTsit5
   2731.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1687.8 ms  ✓ OrdinaryDiffEqNordsieck
   4178.8 ms  ✓ OrdinaryDiffEqExponentialRK
   7083.0 ms  ✓ OrdinaryDiffEqExtrapolation
  39412.9 ms  ✓ NonlinearSolveFirstOrder
   7916.9 ms  ✓ NonlinearSolve
  10989.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  18022.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
  18419.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
  18917.4 ms  ✓ OrdinaryDiffEqPDIRK
  47232.7 ms  ✓ OrdinaryDiffEqRosenbrock
  20494.3 ms  ✓ OrdinaryDiffEqSDIRK
  78175.3 ms  ✓ OrdinaryDiffEqVerner
  30793.2 ms  ✓ OrdinaryDiffEqFIRK
  10829.4 ms  ✓ OrdinaryDiffEqBDF
  18346.4 ms  ✓ OrdinaryDiffEqDefault
   2783.9 ms  ✓ OrdinaryDiffEq
  208 dependencies successfully precompiled in 177 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 648.64
	System time (seconds): 48.85
	Percent of CPU this job got: 393%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:57.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1418864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 997
	Minor (reclaiming a frame) page faults: 11945317
	Voluntary context switches: 254706
	Involuntary context switches: 129540
	Swaps: 0
	File system inputs: 0
	File system outputs: 1445808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
