Precompiling Pkg...
    960.1 ms  ✓ Unicode
   2235.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2385.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1166.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9198.3 ms  ✓ OrdinaryDiffEqFunctionMap
  11706.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  11997.3 ms  ✓ OrdinaryDiffEqPRK
  15892.2 ms  ✓ BracketingNonlinearSolve
  13382.9 ms  ✓ OrdinaryDiffEqRKN
  14305.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  14691.6 ms  ✓ OrdinaryDiffEqFeagin
  15797.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  16001.1 ms  ✓ OrdinaryDiffEqExplicitRK
  16709.7 ms  ✓ OrdinaryDiffEqSSPRK
   6312.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  19500.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  11997.1 ms  ✓ OrdinaryDiffEqQPRK
  27085.5 ms  ✓ RecursiveFactorization
  27087.9 ms  ✓ OrdinaryDiffEqTsit5
   7710.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  77319.0 ms  ✓ ExponentialUtilities
  28833.5 ms  ✓ NonlinearSolveSpectralMethods
  16316.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   1635.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1531.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2504.1 ms  ✓ OrdinaryDiffEqNordsieck
  15475.8 ms  ✓ SimpleNonlinearSolve
   1020.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1072.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  30433.0 ms  ✓ LinearSolve
  54789.3 ms  ✓ OrdinaryDiffEqVerner
   2186.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2235.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2265.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1710.8 ms  ✓ OrdinaryDiffEqLinear
   3145.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4922.5 ms  ✓ OrdinaryDiffEqExtrapolation
  10651.0 ms  ✓ NonlinearSolveQuasiNewton
   2597.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16855.0 ms  ✓ NonlinearSolveFirstOrder
  17183.0 ms  ✓ OrdinaryDiffEqRosenbrock
   9745.1 ms  ✓ NonlinearSolve
   3807.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4193.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4309.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4569.9 ms  ✓ OrdinaryDiffEqPDIRK
   4879.1 ms  ✓ OrdinaryDiffEqFIRK
   5261.8 ms  ✓ OrdinaryDiffEqSDIRK
   3662.9 ms  ✓ OrdinaryDiffEqExponentialRK
   9384.2 ms  ✓ OrdinaryDiffEqBDF
  17279.6 ms  ✓ OrdinaryDiffEqDefault
   3933.1 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 207 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 791.34
	System time (seconds): 59.58
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:11.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2028208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1025
	Minor (reclaiming a frame) page faults: 14536352
	Voluntary context switches: 318996
	Involuntary context switches: 133249
	Swaps: 0
	File system inputs: 96
	File system outputs: 2182120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
