Precompiling Pkg...
    974.9 ms  ✓ UUIDs
   5468.8 ms  ✓ LazyArrays
    892.6 ms  ✓ SLEEFPirates
   9855.6 ms  ✓ Graphs
   1014.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    721.3 ms  ✓ VertexSafeGraphs
   1596.1 ms  ✓ SparseDiffTools
   4837.9 ms  ✓ Expronicon
   1027.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   7798.3 ms  ✓ SciMLBase
    834.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2129.2 ms  ✓ SciMLJacobianOperators
   9082.1 ms  ✓ DiffEqBase
   9049.3 ms  ✓ LineSearch
  22051.7 ms  ✓ LoopVectorization
   2993.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3082.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1496.1 ms  ✓ TriangularSolve
   1533.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1800.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1704.7 ms  ✓ LoopVectorization → ForwardDiffExt
  11838.0 ms  ✓ NonlinearSolveBase
   6199.0 ms  ✓ OrdinaryDiffEqCore
   1779.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2293.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2508.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2588.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2635.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   1746.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   8568.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11654.4 ms  ✓ OrdinaryDiffEqExplicitRK
  12055.6 ms  ✓ OrdinaryDiffEqRKN
  12617.2 ms  ✓ OrdinaryDiffEqFeagin
  13069.6 ms  ✓ OrdinaryDiffEqPRK
  13470.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  16873.3 ms  ✓ BracketingNonlinearSolve
  14971.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  15351.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  15775.8 ms  ✓ OrdinaryDiffEqSSPRK
  18365.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   6110.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11791.8 ms  ✓ OrdinaryDiffEqQPRK
  26705.4 ms  ✓ RecursiveFactorization
  26872.6 ms  ✓ OrdinaryDiffEqTsit5
   8618.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  27661.6 ms  ✓ NonlinearSolveSpectralMethods
  15542.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  78941.4 ms  ✓ ExponentialUtilities
   1517.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2208.2 ms  ✓ OrdinaryDiffEqNordsieck
   1450.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  14443.8 ms  ✓ SimpleNonlinearSolve
   1039.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1105.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  32074.9 ms  ✓ LinearSolve
  55507.9 ms  ✓ OrdinaryDiffEqVerner
   2402.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2452.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2466.4 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   1732.5 ms  ✓ OrdinaryDiffEqLinear
   3151.7 ms  ✓ OrdinaryDiffEqDifferentiation
   5118.7 ms  ✓ OrdinaryDiffEqExtrapolation
  10842.1 ms  ✓ NonlinearSolveQuasiNewton
   2596.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17541.0 ms  ✓ NonlinearSolveFirstOrder
  18108.6 ms  ✓ OrdinaryDiffEqRosenbrock
   9956.9 ms  ✓ NonlinearSolve
   3858.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4542.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4565.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4931.2 ms  ✓ OrdinaryDiffEqPDIRK
   5785.7 ms  ✓ OrdinaryDiffEqSDIRK
   3978.3 ms  ✓ OrdinaryDiffEqExponentialRK
  15314.2 ms  ✓ OrdinaryDiffEqFIRK
  11416.9 ms  ✓ OrdinaryDiffEqBDF
  18160.6 ms  ✓ OrdinaryDiffEqDefault
   4153.8 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 213 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 826.02
	System time (seconds): 59.97
	Percent of CPU this job got: 341%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:19.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2041696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 882
	Minor (reclaiming a frame) page faults: 14763580
	Voluntary context switches: 317517
	Involuntary context switches: 165426
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
