nice: cannot set niceness: Permission denied
Precompiling packages...
    411.5 ms  ✓ Reexport
  37486.4 ms  ✓ NonlinearSolve
   3228.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  41046.0 ms  ✓ OrdinaryDiffEqSDIRK
  14944.2 ms  ✓ OrdinaryDiffEqBDF
  31617.3 ms  ✓ OrdinaryDiffEqDefault
   2693.0 ms  ✓ OrdinaryDiffEq
  145 dependencies successfully precompiled in 236 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 694.57
	System time (seconds): 36.77
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:27.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2738104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1066
	Minor (reclaiming a frame) page faults: 13519079
	Voluntary context switches: 31379
	Involuntary context switches: 14579
	Swaps: 0
	File system inputs: 0
	File system outputs: 1492336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
