nice: cannot set niceness: Permission denied
Precompiling packages...
   1709.5 ms  ✓ OpenSSL_jll
   3514.6 ms  ✓ Accessors → StaticArraysExt
   4128.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3381.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  27907.9 ms  ✓ Krylov
   1777.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2128.3 ms  ✓ PolyesterWeave
   2285.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5803.3 ms  ✓ FastGaussQuadrature
   3026.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11945.3 ms  ✓ StaticArrayInterface
   5743.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  36711.6 ms  ✓ Moshi
    562.0 ms  ✓ CloseOpenIntervals
    649.1 ms  ✓ LayoutPointers
    659.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  17842.2 ms  ✓ RecursiveArrayTools
   1232.1 ms  ✓ StrideArraysCore
    674.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    710.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    741.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    855.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    752.5 ms  ✓ Polyester
    491.4 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    908.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  41295.6 ms  ✓ ExponentialUtilities
   1633.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  12146.0 ms  ✓ SciMLBase
    883.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1914.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3288.1 ms  ✓ SciMLJacobianOperators
   8797.8 ms  ✓ LinearSolve
   4993.9 ms  ✓ LineSearch
    956.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2904.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7667.1 ms  ✓ NonlinearSolveBase
   4762.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2218.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2546.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2566.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4058.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2493.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5190.2 ms  ✓ BracketingNonlinearSolve
   6989.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2236.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3644.5 ms  ✓ DiffEqBase
   1935.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10425.0 ms  ✓ NonlinearSolveSpectralMethods
   1531.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6429.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7025.7 ms  ✓ OrdinaryDiffEqCore
   8677.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  21420.6 ms  ✓ SimpleNonlinearSolve
  13474.6 ms  ✓ OrdinaryDiffEqFunctionMap
  13485.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14861.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  15544.1 ms  ✓ OrdinaryDiffEqFeagin
  15951.1 ms  ✓ OrdinaryDiffEqRKN
  16054.4 ms  ✓ OrdinaryDiffEqPRK
  16170.9 ms  ✓ OrdinaryDiffEqSSPRK
  16371.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  16562.5 ms  ✓ OrdinaryDiffEqExplicitRK
  17970.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  10124.6 ms  ✓ OrdinaryDiffEqQPRK
   8795.0 ms  ✓ OrdinaryDiffEqLinear
  35882.5 ms  ✓ NonlinearSolveQuasiNewton
  11126.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  24183.2 ms  ✓ OrdinaryDiffEqTsit5
   6934.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11909.1 ms  ✓ OrdinaryDiffEqDifferentiation
   2256.5 ms  ✓ OrdinaryDiffEqNordsieck
   2422.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2108.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4357.5 ms  ✓ OrdinaryDiffEqExponentialRK
   5023.4 ms  ✓ OrdinaryDiffEqExtrapolation
  46593.8 ms  ✓ NonlinearSolveFirstOrder
  42398.1 ms  ✓ OrdinaryDiffEqVerner
  19095.9 ms  ✓ OrdinaryDiffEqRosenbrock
  35797.4 ms  ✓ NonlinearSolve
   3349.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3822.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3841.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4238.5 ms  ✓ OrdinaryDiffEqPDIRK
  12930.8 ms  ✓ OrdinaryDiffEqSDIRK
  19043.4 ms  ✓ OrdinaryDiffEqFIRK
   9076.7 ms  ✓ OrdinaryDiffEqBDF
  18271.9 ms  ✓ OrdinaryDiffEqDefault
   3835.0 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 228 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 883.28
	System time (seconds): 57.15
	Percent of CPU this job got: 321%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:52.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 806
	Minor (reclaiming a frame) page faults: 15456068
	Voluntary context switches: 37576
	Involuntary context switches: 65079
	Swaps: 0
	File system inputs: 0
	File system outputs: 1727528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
