Precompiling Pkg...
   1094.7 ms  ✓ Logging
   4327.9 ms  ✓ PreallocationTools
  13288.1 ms  ✓ RecursiveArrayTools
   5071.4 ms  ✓ NLSolversBase
   2561.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3152.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3544.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4010.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4335.1 ms  ✓ Accessors → AccessorsStaticArraysExt
   4776.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1221.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3782.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5320.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4632.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4154.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   7714.2 ms  ✓ ArnoldiMethod
   5469.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   9311.5 ms  ✓ FastGaussQuadrature
  34702.8 ms  ✓ Krylov
   7824.2 ms  ✓ LineSearches
  37196.0 ms  ✓ VectorizationBase
  72454.3 ms  ✓ MLStyle
  64620.4 ms  ✓ ArrayLayouts
   1944.5 ms  ✓ SLEEFPirates
  15302.4 ms  ✓ Graphs
   1823.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1961.2 ms  ✓ VertexSafeGraphs
   3465.2 ms  ✓ LazyArrays
   2019.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4686.5 ms  ✓ SparseDiffTools
   1871.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  10338.4 ms  ✓ Expronicon
  15540.0 ms  ✓ SciMLBase
   1714.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   5757.5 ms  ✓ SciMLJacobianOperators
  15520.8 ms  ✓ DiffEqBase
   9421.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  19764.0 ms  ✓ LineSearch
  10490.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  20719.3 ms  ✓ NonlinearSolveBase
  52880.5 ms  ✓ LoopVectorization
   1644.6 ms  ✓ TriangularSolve
   6446.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5669.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   5838.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5925.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  17640.0 ms  ✓ OrdinaryDiffEqCore
   6935.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5282.1 ms  ✓ LoopVectorization → ForwardDiffExt
   7547.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6047.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
   4131.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  14450.1 ms  ✓ OrdinaryDiffEqFunctionMap
  16230.8 ms  ✓ OrdinaryDiffEqFeagin
  16910.2 ms  ✓ OrdinaryDiffEqPRK
  16883.8 ms  ✓ OrdinaryDiffEqRKN
  28136.7 ms  ✓ BracketingNonlinearSolve
  17555.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  19715.0 ms  ✓ OrdinaryDiffEqExplicitRK
  20400.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  29496.2 ms  ✓ RecursiveFactorization
  24034.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   7637.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  27389.0 ms  ✓ OrdinaryDiffEqSSPRK
  32363.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  37710.5 ms  ✓ NonlinearSolveSpectralMethods
  18657.4 ms  ✓ OrdinaryDiffEqQPRK
  20435.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   4873.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7976.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  40327.3 ms  ✓ OrdinaryDiffEqTsit5
 142053.9 ms  ✓ ExponentialUtilities
   3147.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4103.3 ms  ✓ OrdinaryDiffEqNordsieck
  28763.6 ms  ✓ SimpleNonlinearSolve
   2224.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2847.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  75029.5 ms  ✓ LinearSolve
 105155.0 ms  ✓ OrdinaryDiffEqVerner
   9647.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   9870.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   9946.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   4131.4 ms  ✓ OrdinaryDiffEqLinear
   7565.5 ms  ✓ OrdinaryDiffEqDifferentiation
  11555.2 ms  ✓ OrdinaryDiffEqExtrapolation
  27911.1 ms  ✓ NonlinearSolveQuasiNewton
   5437.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43125.3 ms  ✓ NonlinearSolveFirstOrder
  45654.6 ms  ✓ OrdinaryDiffEqRosenbrock
  24098.9 ms  ✓ NonlinearSolve
   8486.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  11943.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
  12277.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
  12390.8 ms  ✓ OrdinaryDiffEqPDIRK
  14189.2 ms  ✓ OrdinaryDiffEqSDIRK
   8835.4 ms  ✓ OrdinaryDiffEqExponentialRK
  34214.2 ms  ✓ OrdinaryDiffEqFIRK
  26537.1 ms  ✓ OrdinaryDiffEqBDF
  37323.1 ms  ✓ OrdinaryDiffEqDefault
   8411.6 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 409 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1285.14
	System time (seconds): 71.83
	Percent of CPU this job got: 266%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:29.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2026092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 649
	Minor (reclaiming a frame) page faults: 14769291
	Voluntary context switches: 276955
	Involuntary context switches: 450915
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
