Precompiling Pkg...
   1298.5 ms  ✓ MozillaCACerts_jll
   5010.5 ms  ✓ ThreadingUtilities
   6399.5 ms  ✓ DifferentiationInterface
   2015.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2707.4 ms  ✓ Parameters
   2805.1 ms  ✓ PrecompileTools
   2589.5 ms  ✓ GPUArraysCore
   2800.8 ms  ✓ ArrayInterface
   3678.4 ms  ✓ LogExpFunctions
   2909.2 ms  ✓ EnzymeCore → AdaptExt
   4705.7 ms  ✓ Tables
   2972.0 ms  ✓ CommonSubexpressions
  10428.1 ms  ✓ Distributed
   3822.3 ms  ✓ oneTBB_jll
   2585.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3588.7 ms  ✓ TruncatedStacktraces
   4814.3 ms  ✓ OpenSpecFun_jll
   3774.8 ms  ✓ SimpleTraits
  12863.6 ms  ✓ TimerOutputs
   5986.8 ms  ✓ IntelOpenMP_jll
   2325.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6488.5 ms  ✓ Setfield
   9826.6 ms  ✓ Jieko
   3415.3 ms  ✓ MaybeInplace
   2615.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2569.4 ms  ✓ SciMLStructures
   4592.1 ms  ✓ Static
   3209.0 ms  ✓ SharedArrays
   6915.5 ms  ✓ ChainRulesCore
   2197.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3094.4 ms  ✓ FiniteDiff
   2389.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  17178.1 ms  ✓ SparseArrays
  11107.0 ms  ✓ Accessors
   2884.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9607.1 ms  ✓ RecipesBase
   3297.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5993.0 ms  ✓ MKL_jll
   2494.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5978.9 ms  ✓ CPUSummary
   9004.5 ms  ✓ DataStructures
   2613.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3214.1 ms  ✓ Statistics → SparseArraysExt
   2613.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3206.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3685.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7616.4 ms  ✓ StaticArrayInterface
   2885.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2907.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2986.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6905.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2825.1 ms  ✓ Accessors → LinearAlgebraExt
   2495.2 ms  ✓ PolyesterWeave
   1998.3 ms  ✓ CloseOpenIntervals
  12010.6 ms  ✓ SpecialFunctions
   2199.8 ms  ✓ LayoutPointers
   3785.6 ms  ✓ SparseMatrixColorings
   1897.2 ms  ✓ DiffRules
   2207.7 ms  ✓ StrideArraysCore
   3409.7 ms  ✓ SymbolicIndexingInterface
   4073.0 ms  ✓ SciMLOperators
   2420.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2281.2 ms  ✓ Polyester
   5298.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1907.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1925.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1743.1 ms  ✓ FastBroadcast
   5216.4 ms  ✓ RecursiveArrayTools
  23616.4 ms  ✓ StaticArrays
   2972.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2979.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2985.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3185.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3167.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3392.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3372.9 ms  ✓ Accessors → StaticArraysExt
   3807.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  10191.0 ms  ✓ ForwardDiff
   3974.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3995.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  18910.7 ms  ✓ Krylov
   4873.7 ms  ✓ ArnoldiMethod
   1506.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   1820.7 ms  ✓ PreallocationTools
   2005.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2026.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2043.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4118.2 ms  ✓ FastGaussQuadrature
   1780.5 ms  ✓ NLSolversBase
  27122.0 ms  ✓ Moshi
  40741.9 ms  ✓ ArrayLayouts
   2209.6 ms  ✓ LineSearches
    614.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   5872.9 ms  ✓ Graphs
    724.7 ms  ✓ VertexSafeGraphs
   1775.3 ms  ✓ LazyArrays
    967.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1775.0 ms  ✓ SparseDiffTools
   1125.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   6581.3 ms  ✓ SciMLBase
    770.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2224.7 ms  ✓ SciMLJacobianOperators
   4330.3 ms  ✓ DiffEqBase
   1956.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2036.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2341.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4600.2 ms  ✓ LineSearch
   1117.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4396.7 ms  ✓ OrdinaryDiffEqCore
   6565.0 ms  ✓ NonlinearSolveBase
   2347.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2377.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2578.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2967.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3894.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4586.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9774.2 ms  ✓ OrdinaryDiffEqFunctionMap
  10190.4 ms  ✓ OrdinaryDiffEqExplicitRK
  10098.7 ms  ✓ OrdinaryDiffEqPRK
  11007.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  11601.3 ms  ✓ OrdinaryDiffEqRKN
  13107.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  10884.0 ms  ✓ OrdinaryDiffEqQPRK
  13995.9 ms  ✓ OrdinaryDiffEqSSPRK
  14696.0 ms  ✓ OrdinaryDiffEqFeagin
  18882.0 ms  ✓ BracketingNonlinearSolve
  16884.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  17003.2 ms  ✓ OrdinaryDiffEqSymplecticRK
   3521.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  30742.8 ms  ✓ LinearSolve
  11539.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   6499.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  24068.1 ms  ✓ OrdinaryDiffEqTsit5
   5460.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5723.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2863.9 ms  ✓ OrdinaryDiffEqNordsieck
  18232.6 ms  ✓ NonlinearSolveSpectralMethods
   8919.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2070.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   8087.4 ms  ✓ OrdinaryDiffEqDifferentiation
  24379.2 ms  ✓ SimpleNonlinearSolve
  81888.2 ms  ✓ ExponentialUtilities
   2296.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   2427.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2423.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11124.1 ms  ✓ OrdinaryDiffEqExtrapolation
  23487.4 ms  ✓ NonlinearSolveQuasiNewton
   4401.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  37388.8 ms  ✓ NonlinearSolveFirstOrder
  71011.4 ms  ✓ OrdinaryDiffEqVerner
  34454.7 ms  ✓ OrdinaryDiffEqRosenbrock
   1715.2 ms  ✓ OrdinaryDiffEqLinear
  11521.9 ms  ✓ NonlinearSolve
   3665.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4231.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4261.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4590.5 ms  ✓ OrdinaryDiffEqPDIRK
   5591.7 ms  ✓ OrdinaryDiffEqSDIRK
   3710.7 ms  ✓ OrdinaryDiffEqExponentialRK
  12702.0 ms  ✓ OrdinaryDiffEqBDF
  18374.6 ms  ✓ OrdinaryDiffEqFIRK
  20287.9 ms  ✓ OrdinaryDiffEqDefault
   3919.0 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 191 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 797.71
	System time (seconds): 57.52
	Percent of CPU this job got: 341%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:10.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2020552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 885
	Minor (reclaiming a frame) page faults: 13256678
	Voluntary context switches: 300077
	Involuntary context switches: 170958
	Swaps: 0
	File system inputs: 0
	File system outputs: 1624552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
