nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.6 ms  ✓ MozillaCACerts_jll
   2893.7 ms  ✓ IfElse
   3802.4 ms  ✓ EnzymeCore
   2592.4 ms  ✓ CommonWorldInvalidations
   2908.5 ms  ✓ FastClosures
   3208.4 ms  ✓ SciMLPublic
   3278.2 ms  ✓ StaticArraysCore
   3202.9 ms  ✓ LoggingExtras
  11038.9 ms  ✓ FunctionWrappers
   3995.6 ms  ✓ CpuId
   2324.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3999.5 ms  ✓ Preferences
   5979.8 ms  ✓ GenericSchur
  10696.2 ms  ✓ OrderedCollections
   5408.7 ms  ✓ LazyArtifacts
   2606.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   8801.1 ms  ✓ ConstructionBase
   2703.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2696.5 ms  ✓ Adapt
   2602.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2878.6 ms  ✓ DiffResults
  13899.8 ms  ✓ IrrationalConstants
  17306.2 ms  ✓ ExproniconLite
   9410.9 ms  ✓ NaNMath
  10801.9 ms  ✓ Compat
   2907.2 ms  ✓ FunctionWrappersWrappers
   2593.3 ms  ✓ PrecompileTools
  19375.5 ms  ✓ MacroTools
   3495.9 ms  ✓ JLLWrappers
   2622.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3313.3 ms  ✓ SciMLLogging
  13612.4 ms  ✓ InteractiveUtils
   3000.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9804.3 ms  ✓ RuntimeGeneratedFunctions
   2589.2 ms  ✓ EnzymeCore → AdaptExt
   3680.2 ms  ✓ GPUArraysCore
   2683.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3626.5 ms  ✓ LogExpFunctions
  11201.5 ms  ✓ ThreadingUtilities
  12295.3 ms  ✓ DifferentiationInterface
   3181.7 ms  ✓ CommonSubexpressions
   3608.4 ms  ✓ OpenSpecFun_jll
   3097.8 ms  ✓ TruncatedStacktraces
  17498.6 ms  ✓ Distributed
  10996.4 ms  ✓ DataStructures
  19913.6 ms  ✓ TimerOutputs
   2586.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10298.8 ms  ✓ ArrayInterface
   7713.0 ms  ✓ IntelOpenMP_jll
   7112.8 ms  ✓ oneTBB_jll
   3400.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7380.6 ms  ✓ Setfield
  10808.9 ms  ✓ Jieko
  10301.8 ms  ✓ RecipesBase
   2108.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2093.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2705.0 ms  ✓ MaybeInplace
   1994.8 ms  ✓ FiniteDiff
   4484.6 ms  ✓ PreallocationTools
   4584.5 ms  ✓ MKL_jll
  10194.2 ms  ✓ ChainRulesCore
   1898.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24576.7 ms  ✓ SparseArrays
   7188.0 ms  ✓ SciMLStructures
   2105.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2299.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  13696.5 ms  ✓ Accessors
   2720.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2813.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  11312.0 ms  ✓ SpecialFunctions
   3502.8 ms  ✓ Statistics → SparseArraysExt
   3402.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3499.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3111.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3122.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3223.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3078.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2605.4 ms  ✓ Accessors → LinearAlgebraExt
   6316.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2583.0 ms  ✓ DiffRules
  22474.0 ms  ✓ Static
   9016.3 ms  ✓ NLSolversBase
   7279.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1830.8 ms  ✓ BitTwiddlingConvenienceFunctions
   6479.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3500.4 ms  ✓ CPUSummary
   7682.1 ms  ✓ SymbolicIndexingInterface
   1624.9 ms  ✓ PolyesterWeave
   8876.1 ms  ✓ SciMLOperators
   7087.1 ms  ✓ LineSearches
   2303.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3022.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32879.3 ms  ✓ StaticArrays
   4595.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4816.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4976.9 ms  ✓ Adapt → AdaptStaticArraysExt
   5421.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5400.8 ms  ✓ Accessors → StaticArraysExt
   5510.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17106.4 ms  ✓ ForwardDiff
   5701.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  22928.5 ms  ✓ SparseMatrixColorings
   1802.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2893.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8495.9 ms  ✓ FastGaussQuadrature
  26722.8 ms  ✓ Krylov
   3169.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9405.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4283.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  34034.2 ms  ✓ Moshi
   5722.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17011.0 ms  ✓ RecursiveArrayTools
    531.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    623.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    714.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32117.5 ms  ✓ StaticArrayInterface
    505.3 ms  ✓ CloseOpenIntervals
    587.8 ms  ✓ LayoutPointers
    610.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1122.9 ms  ✓ StrideArraysCore
   2127.7 ms  ✓ Polyester
    942.5 ms  ✓ FastBroadcast
    693.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  41099.9 ms  ✓ ExponentialUtilities
  15727.3 ms  ✓ SciMLBase
    903.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    937.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1649.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1910.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3038.2 ms  ✓ SciMLJacobianOperators
   3715.7 ms  ✓ LineSearch
   7962.4 ms  ✓ LinearSolve
   1615.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6704.7 ms  ✓ NonlinearSolveBase
   2303.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2493.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2799.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2834.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2920.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4804.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5571.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4722.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5632.1 ms  ✓ BracketingNonlinearSolve
   1919.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1192.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1465.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3188.2 ms  ✓ DiffEqBase
   9903.5 ms  ✓ NonlinearSolveSpectralMethods
   3546.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3544.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3567.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1307.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6211.3 ms  ✓ OrdinaryDiffEqCore
   9254.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  18766.6 ms  ✓ SimpleNonlinearSolve
  10753.5 ms  ✓ OrdinaryDiffEqFunctionMap
  14449.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  14751.0 ms  ✓ OrdinaryDiffEqExplicitRK
  16045.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  16537.4 ms  ✓ OrdinaryDiffEqPRK
  17654.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  17725.6 ms  ✓ OrdinaryDiffEqRKN
  17912.5 ms  ✓ OrdinaryDiffEqFeagin
  18960.3 ms  ✓ OrdinaryDiffEqSSPRK
  10107.1 ms  ✓ OrdinaryDiffEqQPRK
   5222.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  20245.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  11510.9 ms  ✓ OrdinaryDiffEqLinear
  13272.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  34191.7 ms  ✓ NonlinearSolveQuasiNewton
  25370.2 ms  ✓ OrdinaryDiffEqTsit5
  12078.7 ms  ✓ OrdinaryDiffEqDifferentiation
   6296.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3299.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2116.5 ms  ✓ OrdinaryDiffEqNordsieck
   2063.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  45550.9 ms  ✓ NonlinearSolveFirstOrder
   7909.5 ms  ✓ OrdinaryDiffEqExponentialRK
   8413.4 ms  ✓ OrdinaryDiffEqExtrapolation
  47094.4 ms  ✓ OrdinaryDiffEqVerner
  15829.3 ms  ✓ NonlinearSolve
  24394.9 ms  ✓ OrdinaryDiffEqRosenbrock
   4221.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3522.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3575.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3968.4 ms  ✓ OrdinaryDiffEqPDIRK
   4770.7 ms  ✓ OrdinaryDiffEqSDIRK
  11781.0 ms  ✓ OrdinaryDiffEqBDF
  18265.7 ms  ✓ OrdinaryDiffEqFIRK
  19265.5 ms  ✓ OrdinaryDiffEqDefault
   3501.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 202 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 851.06
	System time (seconds): 60.62
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:23.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2156500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 968
	Minor (reclaiming a frame) page faults: 15414338
	Voluntary context switches: 37287
	Involuntary context switches: 69860
	Swaps: 0
	File system inputs: 0
	File system outputs: 1554208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
