nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.8 ms  ✓ Zlib_jll
   2987.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3094.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3298.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3895.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11699.6 ms  ✓ SpecialFunctions
   3906.9 ms  ✓ Statistics → SparseArraysExt
  15041.0 ms  ✓ Accessors
   3292.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3106.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3411.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3216.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2296.8 ms  ✓ Accessors → LinearAlgebraExt
   7014.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3090.4 ms  ✓ DiffRules
   9213.1 ms  ✓ NLSolversBase
  23614.4 ms  ✓ Static
   7294.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2081.2 ms  ✓ BitTwiddlingConvenienceFunctions
   8403.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3792.0 ms  ✓ CPUSummary
   8012.5 ms  ✓ SymbolicIndexingInterface
   2079.7 ms  ✓ PolyesterWeave
   9010.7 ms  ✓ SciMLOperators
   6499.7 ms  ✓ LineSearches
   1878.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2588.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32935.3 ms  ✓ StaticArrays
   3391.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3508.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3612.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3709.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3760.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4459.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6204.2 ms  ✓ Accessors → StaticArraysExt
  18007.2 ms  ✓ ForwardDiff
  24224.2 ms  ✓ SparseMatrixColorings
   7516.0 ms  ✓ FastGaussQuadrature
   8561.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1891.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2404.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2397.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  28308.5 ms  ✓ Krylov
   5001.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  37403.7 ms  ✓ Moshi
   8184.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20149.2 ms  ✓ RecursiveArrayTools
  25417.9 ms  ✓ StaticArrayInterface
    758.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    838.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1003.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    709.5 ms  ✓ CloseOpenIntervals
    786.6 ms  ✓ LayoutPointers
    811.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    728.2 ms  ✓ StrideArraysCore
    623.8 ms  ✓ Polyester
    611.2 ms  ✓ FastBroadcast
    600.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  11896.1 ms  ✓ SciMLBase
  41137.4 ms  ✓ ExponentialUtilities
    882.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1030.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1440.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1949.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3175.7 ms  ✓ SciMLJacobianOperators
   4015.3 ms  ✓ LineSearch
   8530.3 ms  ✓ LinearSolve
   1631.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7270.7 ms  ✓ NonlinearSolveBase
   2611.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4520.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2862.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2930.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2937.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3012.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5836.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4557.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5762.7 ms  ✓ BracketingNonlinearSolve
   2169.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1125.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    990.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2550.3 ms  ✓ DiffEqBase
   1509.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1634.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1640.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8156.0 ms  ✓ NonlinearSolveSpectralMethods
    999.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4745.3 ms  ✓ OrdinaryDiffEqCore
   7769.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11055.5 ms  ✓ OrdinaryDiffEqFunctionMap
  13164.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  19939.0 ms  ✓ SimpleNonlinearSolve
  14463.6 ms  ✓ OrdinaryDiffEqFeagin
  14660.6 ms  ✓ OrdinaryDiffEqExplicitRK
  16163.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  16464.4 ms  ✓ OrdinaryDiffEqPRK
  16668.4 ms  ✓ OrdinaryDiffEqSSPRK
  16855.5 ms  ✓ OrdinaryDiffEqRKN
  17136.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  17934.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  10700.4 ms  ✓ OrdinaryDiffEqQPRK
   4214.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7976.6 ms  ✓ OrdinaryDiffEqLinear
  10603.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   5277.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23254.9 ms  ✓ OrdinaryDiffEqTsit5
  10649.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2094.9 ms  ✓ OrdinaryDiffEqNordsieck
   2313.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40571.9 ms  ✓ NonlinearSolveQuasiNewton
   7259.1 ms  ✓ OrdinaryDiffEqExponentialRK
   7847.3 ms  ✓ OrdinaryDiffEqExtrapolation
   2579.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  53974.4 ms  ✓ NonlinearSolveFirstOrder
  48199.2 ms  ✓ OrdinaryDiffEqVerner
  27642.6 ms  ✓ OrdinaryDiffEqRosenbrock
  13644.6 ms  ✓ NonlinearSolve
   3417.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3731.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3768.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4182.8 ms  ✓ OrdinaryDiffEqPDIRK
   4944.2 ms  ✓ OrdinaryDiffEqSDIRK
   9490.8 ms  ✓ OrdinaryDiffEqBDF
  17901.9 ms  ✓ OrdinaryDiffEqFIRK
  21935.4 ms  ✓ OrdinaryDiffEqDefault
   3618.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 209 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 849.60
	System time (seconds): 58.95
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:31.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2180172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 896
	Minor (reclaiming a frame) page faults: 15560312
	Voluntary context switches: 40049
	Involuntary context switches: 63941
	Swaps: 0
	File system inputs: 1176
	File system outputs: 1559408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
