Precompiling Pkg...
   1017.2 ms  ✓ Logging
   2880.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4692.5 ms  ✓ GenericSchur
   2304.1 ms  ✓ RuntimeGeneratedFunctions
   2099.1 ms  ✓ FunctionWrappersWrappers
   2588.2 ms  ✓ Adapt
   2475.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   6577.6 ms  ✓ InteractiveUtils
   5303.7 ms  ✓ LazyArtifacts
   2591.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4703.1 ms  ✓ DifferentiationInterface
   2801.0 ms  ✓ Parameters
   2089.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2292.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4114.9 ms  ✓ ThreadingUtilities
  10883.0 ms  ✓ MacroTools
   2301.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2701.3 ms  ✓ DiffResults
   2408.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2710.0 ms  ✓ JLLWrappers
   2621.3 ms  ✓ PrecompileTools
   2184.1 ms  ✓ EnzymeCore → AdaptExt
   3009.2 ms  ✓ ArrayInterface
   2799.4 ms  ✓ CommonSubexpressions
   3599.6 ms  ✓ LogExpFunctions
   4112.0 ms  ✓ Tables
   3900.3 ms  ✓ GPUArraysCore
   2513.0 ms  ✓ TruncatedStacktraces
  11097.9 ms  ✓ TimerOutputs
   3002.2 ms  ✓ oneTBB_jll
  11092.1 ms  ✓ Distributed
   4001.6 ms  ✓ SimpleTraits
   3311.9 ms  ✓ OpenSpecFun_jll
   6289.2 ms  ✓ Setfield
   1999.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2096.8 ms  ✓ SciMLStructures
   4301.0 ms  ✓ Static
   2582.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2182.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3716.7 ms  ✓ MaybeInplace
   6975.0 ms  ✓ ChainRulesCore
   6504.0 ms  ✓ IntelOpenMP_jll
   8009.1 ms  ✓ DataStructures
   3307.0 ms  ✓ FiniteDiff
   2504.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2510.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10200.0 ms  ✓ Accessors
   4007.7 ms  ✓ SharedArrays
   3388.3 ms  ✓ BitTwiddlingConvenienceFunctions
   2690.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   7998.6 ms  ✓ RecipesBase
   4610.0 ms  ✓ CPUSummary
  17003.7 ms  ✓ SparseArrays
   2003.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2122.7 ms  ✓ Accessors → LinearAlgebraExt
   6097.1 ms  ✓ StaticArrayInterface
   2913.7 ms  ✓ PolyesterWeave
   2972.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2987.6 ms  ✓ Statistics → SparseArraysExt
   3087.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3271.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2816.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3379.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6514.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5497.3 ms  ✓ MKL_jll
   2312.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1800.6 ms  ✓ CloseOpenIntervals
   1718.8 ms  ✓ LayoutPointers
   4216.9 ms  ✓ SparseMatrixColorings
  10237.5 ms  ✓ SpecialFunctions
   3820.5 ms  ✓ SymbolicIndexingInterface
   2088.4 ms  ✓ StrideArraysCore
   2078.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1977.4 ms  ✓ DiffRules
   4573.5 ms  ✓ SciMLOperators
   3872.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2086.3 ms  ✓ Polyester
   1539.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1841.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1126.7 ms  ✓ FastBroadcast
   4203.2 ms  ✓ RecursiveArrayTools
  21427.4 ms  ✓ StaticArrays
   2776.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3114.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3075.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3157.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3161.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3104.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3114.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3118.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3194.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3405.0 ms  ✓ Accessors → StaticArraysExt
   8815.0 ms  ✓ ForwardDiff
   4468.9 ms  ✓ ArnoldiMethod
  17007.8 ms  ✓ Krylov
   1571.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   1787.4 ms  ✓ PreallocationTools
   1959.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2185.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2197.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2321.9 ms  ✓ NLSolversBase
   4411.6 ms  ✓ FastGaussQuadrature
  37216.5 ms  ✓ ArrayLayouts
   2457.2 ms  ✓ LineSearches
   2001.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  45891.8 ms  ✓ MLStyle
   7146.6 ms  ✓ Graphs
    640.1 ms  ✓ VertexSafeGraphs
   2096.0 ms  ✓ LazyArrays
    845.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1525.2 ms  ✓ SparseDiffTools
    966.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   3762.3 ms  ✓ Expronicon
   7249.2 ms  ✓ SciMLBase
    684.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2091.9 ms  ✓ SciMLJacobianOperators
   3631.6 ms  ✓ DiffEqBase
   1653.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1859.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2071.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3939.8 ms  ✓ LineSearch
   1015.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3822.1 ms  ✓ OrdinaryDiffEqCore
   5749.9 ms  ✓ NonlinearSolveBase
   1731.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2546.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3345.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4233.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4633.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5750.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9001.1 ms  ✓ OrdinaryDiffEqFunctionMap
  11882.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  11394.9 ms  ✓ OrdinaryDiffEqPRK
  13599.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  13682.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  12414.4 ms  ✓ OrdinaryDiffEqFeagin
  13007.6 ms  ✓ OrdinaryDiffEqRKN
  16106.1 ms  ✓ OrdinaryDiffEqExplicitRK
  18578.8 ms  ✓ OrdinaryDiffEqSSPRK
  14586.1 ms  ✓ OrdinaryDiffEqQPRK
  21150.9 ms  ✓ BracketingNonlinearSolve
  25589.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   6386.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  17206.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  34928.3 ms  ✓ LinearSolve
  67008.8 ms  ✓ ExponentialUtilities
  28899.9 ms  ✓ OrdinaryDiffEqTsit5
   3821.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5529.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5014.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5285.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2837.9 ms  ✓ OrdinaryDiffEqNordsieck
  21259.3 ms  ✓ NonlinearSolveSpectralMethods
   8057.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1349.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3073.5 ms  ✓ OrdinaryDiffEqDifferentiation
  14217.2 ms  ✓ SimpleNonlinearSolve
   1795.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1836.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7338.1 ms  ✓ OrdinaryDiffEqExtrapolation
  13829.3 ms  ✓ NonlinearSolveQuasiNewton
   5585.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  27019.0 ms  ✓ NonlinearSolveFirstOrder
  62979.8 ms  ✓ OrdinaryDiffEqVerner
  26853.2 ms  ✓ OrdinaryDiffEqRosenbrock
   1506.9 ms  ✓ OrdinaryDiffEqLinear
   8948.7 ms  ✓ NonlinearSolve
   3274.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3742.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3740.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4069.5 ms  ✓ OrdinaryDiffEqPDIRK
   4956.8 ms  ✓ OrdinaryDiffEqSDIRK
   3381.3 ms  ✓ OrdinaryDiffEqExponentialRK
  14554.3 ms  ✓ OrdinaryDiffEqFIRK
  10904.3 ms  ✓ OrdinaryDiffEqBDF
  17563.2 ms  ✓ OrdinaryDiffEqDefault
   3539.0 ms  ✓ OrdinaryDiffEq
  219 dependencies successfully precompiled in 180 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 716.69
	System time (seconds): 54.86
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2025476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 857
	Minor (reclaiming a frame) page faults: 13327002
	Voluntary context switches: 303536
	Involuntary context switches: 125469
	Swaps: 0
	File system inputs: 0
	File system outputs: 1648752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
