nice: cannot set niceness: Permission denied
Precompiling packages...
   1551.4 ms  ✓ OpenSSL_jll
   2136.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1055.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    982.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2479.3 ms  ✓ DiffEqBase
   1586.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1649.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1687.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8349.4 ms  ✓ NonlinearSolveSpectralMethods
   1010.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4669.2 ms  ✓ OrdinaryDiffEqCore
   7785.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9983.7 ms  ✓ OrdinaryDiffEqFunctionMap
  18398.3 ms  ✓ SimpleNonlinearSolve
  14589.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  14786.5 ms  ✓ OrdinaryDiffEqRKN
  15506.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  15584.4 ms  ✓ OrdinaryDiffEqPRK
  15996.6 ms  ✓ OrdinaryDiffEqSSPRK
  16005.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  16495.8 ms  ✓ OrdinaryDiffEqExplicitRK
  16679.6 ms  ✓ OrdinaryDiffEqFeagin
  17604.4 ms  ✓ OrdinaryDiffEqLowOrderRK
  11015.7 ms  ✓ OrdinaryDiffEqQPRK
   4212.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8523.1 ms  ✓ OrdinaryDiffEqLinear
  11221.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  22563.0 ms  ✓ OrdinaryDiffEqTsit5
   5290.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9633.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2140.1 ms  ✓ OrdinaryDiffEqNordsieck
   2251.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  39864.4 ms  ✓ NonlinearSolveQuasiNewton
   7055.1 ms  ✓ OrdinaryDiffEqExponentialRK
   2715.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7805.2 ms  ✓ OrdinaryDiffEqExtrapolation
  51658.9 ms  ✓ NonlinearSolveFirstOrder
  46562.6 ms  ✓ OrdinaryDiffEqVerner
  26227.3 ms  ✓ OrdinaryDiffEqRosenbrock
  13947.6 ms  ✓ NonlinearSolve
   3398.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3727.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3758.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4129.4 ms  ✓ OrdinaryDiffEqPDIRK
   4947.3 ms  ✓ OrdinaryDiffEqSDIRK
   9429.0 ms  ✓ OrdinaryDiffEqBDF
  17695.6 ms  ✓ OrdinaryDiffEqFIRK
  20389.5 ms  ✓ OrdinaryDiffEqDefault
   3608.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DiffEqBase
│  WARNING: Imported binding SciMLBase.NoiseSizeIncompatibilityError was undeclared at import time during import to DiffEqBase.
│  WARNING: Imported binding SciMLBase.DIRECT_AUTODIFF_INCOMPATIBILITY_MESSAGE was undeclared at import time during import to DiffEqBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 844.06
	System time (seconds): 59.70
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 901
	Minor (reclaiming a frame) page faults: 15549025
	Voluntary context switches: 39684
	Involuntary context switches: 66045
	Swaps: 0
	File system inputs: 0
	File system outputs: 1540872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
