nice: cannot set niceness: Permission denied
Precompiling packages...
   1444.4 ms  ✓ Logging
   4088.5 ms  ✓ LogExpFunctions
  10181.7 ms  ✓ RuntimeGeneratedFunctions
   3209.4 ms  ✓ TruncatedStacktraces
  17315.2 ms  ✓ Distributed
   3701.6 ms  ✓ MaybeInplace
  11603.9 ms  ✓ Tables
   3682.8 ms  ✓ FastBroadcast
   2704.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8918.4 ms  ✓ RecipesBase
   6501.7 ms  ✓ Setfield
   3091.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2307.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2012.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2714.4 ms  ✓ FiniteDiff
  10882.2 ms  ✓ FunctionWrappersWrappers
   5612.9 ms  ✓ PreallocationTools
   4994.2 ms  ✓ MKL_jll
   2004.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23893.7 ms  ✓ SparseArrays
   1992.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   8310.6 ms  ✓ SciMLStructures
  15685.4 ms  ✓ StringManipulation
   3084.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3405.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3278.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  15431.5 ms  ✓ Accessors
   4299.3 ms  ✓ AMD
   4417.5 ms  ✓ Statistics → SparseArraysExt
   2902.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11672.5 ms  ✓ SpecialFunctions
   8605.5 ms  ✓ RespecializeParams
  16881.7 ms  ✓ FindFirstFunctions
   2597.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1769.7 ms  ✓ Accessors → LinearAlgebraExt
   1525.9 ms  ✓ DiffRules
   9018.5 ms  ✓ SymbolicIndexingInterface
  11013.2 ms  ✓ SciMLOperators
  48533.0 ms  ✓ LHLFactorization
   1300.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  22733.4 ms  ✓ SparseMatrixColorings
  16277.3 ms  ✓ ForwardDiff
   2723.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3805.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  26718.9 ms  ✓ SparseColumnPivotedQR
  26828.1 ms  ✓ Krylov
   3926.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    759.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4661.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13914.4 ms  ✓ RecursiveArrayTools
    862.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    887.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    907.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    917.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1033.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14743.1 ms  ✓ SciMLBase
  44406.8 ms  ✓ PureKLU
    732.5 ms  ✓ PureKLU → PureKLUForwardDiffExt
    817.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2062.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   7640.1 ms  ✓ SciMLJacobianOperators
  70498.6 ms  ✓ REPL
   8361.6 ms  ✓ LineSearch
   5040.0 ms  ✓ Pkg → REPLExt
  25295.3 ms  ✓ LinearSolve
   1831.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2885.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  20612.4 ms  ✓ PrettyTables
    656.9 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4129.4 ms  ✓ TimerOutputs
   6837.8 ms  ✓ NonlinearSolveBase
   1342.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1587.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1646.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3032.0 ms  ✓ BracketingNonlinearSolve
   3173.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1221.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5738.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5604.3 ms  ✓ DiffEqBase
   1812.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11429.6 ms  ✓ NonlinearSolveSpectralMethods
   1498.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6654.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8322.6 ms  ✓ OrdinaryDiffEqCore
  11236.8 ms  ✓ SimpleNonlinearSolve
   1323.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5493.1 ms  ✓ OrdinaryDiffEqDifferentiation
   2873.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  17935.4 ms  ✓ OrdinaryDiffEqTsit5
  32668.6 ms  ✓ NonlinearSolveQuasiNewton
   2021.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32020.4 ms  ✓ OrdinaryDiffEqVerner
  50371.0 ms  ✓ NonlinearSolveFirstOrder
  47266.3 ms  ✓ OrdinaryDiffEqRosenbrock
  50834.2 ms  ✓ NonlinearSolve
   4532.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30933.9 ms  ✓ OrdinaryDiffEqSDIRK
  24840.2 ms  ✓ OrdinaryDiffEqBDF
  61995.1 ms  ✓ OrdinaryDiffEqDefault
   3488.0 ms  ✓ OrdinaryDiffEq
  157 dependencies successfully precompiled in 358 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 91 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1180.01
	System time (seconds): 51.35
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2767352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 835
	Minor (reclaiming a frame) page faults: 15216205
	Voluntary context switches: 35365
	Involuntary context switches: 67965
	Swaps: 0
	File system inputs: 8720
	File system outputs: 2243400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
