nice: cannot set niceness: Permission denied
Precompiling packages...
   1613.1 ms  ✓ MozillaCACerts_jll
   2119.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6489.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7313.5 ms  ✓ OrdinaryDiffEqCore
   1772.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11769.2 ms  ✓ SimpleNonlinearSolve
   7673.6 ms  ✓ OrdinaryDiffEqTsit5
  21117.7 ms  ✓ NonlinearSolveQuasiNewton
   8107.7 ms  ✓ OrdinaryDiffEqDifferentiation
   1936.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1903.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  28833.1 ms  ✓ OrdinaryDiffEqVerner
  41767.4 ms  ✓ NonlinearSolveFirstOrder
  22226.3 ms  ✓ OrdinaryDiffEqRosenbrock
  31011.8 ms  ✓ NonlinearSolve
   4278.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28138.9 ms  ✓ OrdinaryDiffEqSDIRK
   7511.2 ms  ✓ OrdinaryDiffEqBDF
  21725.7 ms  ✓ OrdinaryDiffEqDefault
   2874.2 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 215 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 752.55
	System time (seconds): 42.27
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 714
	Minor (reclaiming a frame) page faults: 12185760
	Voluntary context switches: 30661
	Involuntary context switches: 44072
	Swaps: 0
	File system inputs: 0
	File system outputs: 1510680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
