nice: cannot set niceness: Permission denied
Precompiling packages...
   1593.1 ms  ✓ UUIDs
   1000.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1960.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3226.7 ms  ✓ SciMLJacobianOperators
   3930.8 ms  ✓ LineSearch
   8410.9 ms  ✓ LinearSolve
   1540.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7058.7 ms  ✓ NonlinearSolveBase
   2421.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2839.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2890.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2952.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4883.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3158.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5891.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4576.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5818.8 ms  ✓ BracketingNonlinearSolve
   2148.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1136.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1013.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2555.8 ms  ✓ DiffEqBase
   1527.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1643.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1738.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8575.6 ms  ✓ NonlinearSolveSpectralMethods
   1003.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4729.0 ms  ✓ OrdinaryDiffEqCore
   9109.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10895.2 ms  ✓ OrdinaryDiffEqFunctionMap
  19454.1 ms  ✓ SimpleNonlinearSolve
  13367.3 ms  ✓ OrdinaryDiffEqPRK
  14002.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14906.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15306.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  16092.6 ms  ✓ OrdinaryDiffEqSSPRK
  16407.4 ms  ✓ OrdinaryDiffEqRKN
  16495.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  16906.4 ms  ✓ OrdinaryDiffEqFeagin
  17687.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   4323.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10509.6 ms  ✓ OrdinaryDiffEqQPRK
   8307.9 ms  ✓ OrdinaryDiffEqLinear
  11103.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  22626.2 ms  ✓ OrdinaryDiffEqTsit5
   5521.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10840.0 ms  ✓ OrdinaryDiffEqDifferentiation
   2245.6 ms  ✓ OrdinaryDiffEqNordsieck
   2274.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40744.0 ms  ✓ NonlinearSolveQuasiNewton
   7329.1 ms  ✓ OrdinaryDiffEqExponentialRK
   8070.3 ms  ✓ OrdinaryDiffEqExtrapolation
   2523.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  54744.9 ms  ✓ NonlinearSolveFirstOrder
  48288.9 ms  ✓ OrdinaryDiffEqVerner
  27516.3 ms  ✓ OrdinaryDiffEqRosenbrock
  13331.9 ms  ✓ NonlinearSolve
   3413.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3730.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3796.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4205.5 ms  ✓ OrdinaryDiffEqPDIRK
   4899.8 ms  ✓ OrdinaryDiffEqSDIRK
   9264.2 ms  ✓ OrdinaryDiffEqBDF
  17768.8 ms  ✓ OrdinaryDiffEqFIRK
  21808.6 ms  ✓ OrdinaryDiffEqDefault
   3627.2 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 856.36
	System time (seconds): 59.47
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 975
	Minor (reclaiming a frame) page faults: 15515171
	Voluntary context switches: 39012
	Involuntary context switches: 67749
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
