Precompiling Pkg...
   1023.0 ms  ✓ Logging
   2401.0 ms  ✓ SciMLStructures
   2796.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7706.3 ms  ✓ IntelOpenMP_jll
   8300.6 ms  ✓ RecipesBase
   2698.8 ms  ✓ BitTwiddlingConvenienceFunctions
   9401.9 ms  ✓ DataStructures
   2208.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3184.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3288.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  11996.4 ms  ✓ Accessors
  17582.7 ms  ✓ SparseArrays
  10704.7 ms  ✓ StringManipulation
   3393.2 ms  ✓ FiniteDiff
   5194.6 ms  ✓ CPUSummary
   2708.3 ms  ✓ Accessors → LinearAlgebraExt
   2696.4 ms  ✓ Statistics → SparseArraysExt
   2793.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2805.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6896.2 ms  ✓ StaticArrayInterface
   2998.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6396.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2690.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2799.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6306.8 ms  ✓ MKL_jll
   2501.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2487.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2610.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2213.0 ms  ✓ CloseOpenIntervals
   2600.5 ms  ✓ PolyesterWeave
   2127.4 ms  ✓ LayoutPointers
  11697.7 ms  ✓ SpecialFunctions
   5100.8 ms  ✓ SciMLOperators
   1904.4 ms  ✓ DiffRules
   2596.2 ms  ✓ StrideArraysCore
   1308.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1992.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2005.2 ms  ✓ Polyester
   5214.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1390.0 ms  ✓ FastBroadcast
  24895.7 ms  ✓ StaticArrays
   3200.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3289.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3396.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3402.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3509.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3685.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3775.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3900.6 ms  ✓ Accessors → StaticArraysExt
  10782.3 ms  ✓ ForwardDiff
  21187.9 ms  ✓ SparseMatrixColorings
   2720.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   7704.2 ms  ✓ FastGaussQuadrature
   3209.6 ms  ✓ PreallocationTools
   3392.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3610.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  23301.2 ms  ✓ Krylov
   2729.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  28245.1 ms  ✓ Moshi
   2142.2 ms  ✓ NLSolversBase
  42648.5 ms  ✓ ArrayLayouts
    522.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1341.5 ms  ✓ LineSearches
   1581.1 ms  ✓ LazyArrays
    812.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  29447.6 ms  ✓ PrettyTables
   1019.7 ms  ✓ SymbolicIndexingInterface
   1556.9 ms  ✓ RecursiveArrayTools
    680.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    690.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    759.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5654.9 ms  ✓ SciMLBase
    763.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1792.3 ms  ✓ DiffEqBase
   2312.6 ms  ✓ SciMLJacobianOperators
   1752.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1868.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2129.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3829.6 ms  ✓ OrdinaryDiffEqCore
   3794.2 ms  ✓ LineSearch
   1093.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3516.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12208.7 ms  ✓ NonlinearSolveBase
   8505.4 ms  ✓ OrdinaryDiffEqFunctionMap
  11180.9 ms  ✓ OrdinaryDiffEqPRK
  11895.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  12393.4 ms  ✓ OrdinaryDiffEqExplicitRK
  13184.0 ms  ✓ OrdinaryDiffEqFeagin
  13405.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  13487.4 ms  ✓ OrdinaryDiffEqRKN
  13901.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   7680.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16503.8 ms  ✓ OrdinaryDiffEqSSPRK
   5516.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6403.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  17588.3 ms  ✓ OrdinaryDiffEqQPRK
   8793.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  22485.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  13811.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  32656.6 ms  ✓ LinearSolve
  20112.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  71913.9 ms  ✓ ExponentialUtilities
  31692.3 ms  ✓ OrdinaryDiffEqTsit5
   9826.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5296.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   7085.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7237.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  20696.3 ms  ✓ BracketingNonlinearSolve
   6397.3 ms  ✓ OrdinaryDiffEqLinear
   3525.4 ms  ✓ OrdinaryDiffEqNordsieck
   8859.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1466.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1531.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10474.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  18927.8 ms  ✓ NonlinearSolveSpectralMethods
   1501.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5219.6 ms  ✓ OrdinaryDiffEqDifferentiation
  12144.0 ms  ✓ SimpleNonlinearSolve
   1871.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1930.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8156.1 ms  ✓ OrdinaryDiffEqExtrapolation
  17012.6 ms  ✓ NonlinearSolveQuasiNewton
   6140.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  63090.3 ms  ✓ OrdinaryDiffEqVerner
  30681.2 ms  ✓ NonlinearSolveFirstOrder
  30459.5 ms  ✓ OrdinaryDiffEqRosenbrock
   9498.7 ms  ✓ NonlinearSolve
   3376.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3775.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3794.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4176.8 ms  ✓ OrdinaryDiffEqPDIRK
   5088.5 ms  ✓ OrdinaryDiffEqSDIRK
   3450.8 ms  ✓ OrdinaryDiffEqExponentialRK
  10887.5 ms  ✓ OrdinaryDiffEqBDF
  16285.7 ms  ✓ OrdinaryDiffEqFIRK
  21077.8 ms  ✓ OrdinaryDiffEqDefault
   3620.1 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 195 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 774.40
	System time (seconds): 57.35
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2040516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 855
	Minor (reclaiming a frame) page faults: 13773295
	Voluntary context switches: 303017
	Involuntary context switches: 140891
	Swaps: 0
	File system inputs: 0
	File system outputs: 2100032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
