nice: cannot set niceness: Permission denied
Precompiling packages...
   1490.9 ms  ✓ UUIDs
   8410.7 ms  ✓ NLSolversBase
   3884.2 ms  ✓ CPUSummary
   8195.4 ms  ✓ SymbolicIndexingInterface
   2125.3 ms  ✓ PolyesterWeave
   8886.5 ms  ✓ SciMLOperators
   2107.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   6383.5 ms  ✓ LineSearches
   3103.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32179.7 ms  ✓ StaticArrays
   3300.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3570.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3605.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3608.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3696.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3904.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3965.5 ms  ✓ Accessors → StaticArraysExt
  16503.3 ms  ✓ ForwardDiff
  24810.0 ms  ✓ SparseMatrixColorings
   3392.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   8920.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3797.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  27012.0 ms  ✓ Krylov
   9391.0 ms  ✓ FastGaussQuadrature
   5413.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3398.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  35347.8 ms  ✓ Moshi
   6531.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17110.5 ms  ✓ RecursiveArrayTools
    569.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    602.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    702.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32533.9 ms  ✓ StaticArrayInterface
    497.0 ms  ✓ CloseOpenIntervals
    580.5 ms  ✓ LayoutPointers
    616.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1083.3 ms  ✓ StrideArraysCore
   1602.4 ms  ✓ Polyester
   1332.5 ms  ✓ FastBroadcast
    742.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  41409.8 ms  ✓ ExponentialUtilities
  15318.5 ms  ✓ SciMLBase
    902.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    942.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1572.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1854.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3073.9 ms  ✓ SciMLJacobianOperators
   3688.4 ms  ✓ LineSearch
   7942.5 ms  ✓ LinearSolve
   1531.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6837.2 ms  ✓ NonlinearSolveBase
   4008.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2357.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2375.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2704.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2853.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2915.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5676.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4285.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5492.5 ms  ✓ BracketingNonlinearSolve
   1973.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1208.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1414.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3214.7 ms  ✓ DiffEqBase
   3178.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3381.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3384.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9918.0 ms  ✓ NonlinearSolveSpectralMethods
   1221.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6120.1 ms  ✓ OrdinaryDiffEqCore
   9133.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10726.7 ms  ✓ OrdinaryDiffEqFunctionMap
  19786.7 ms  ✓ SimpleNonlinearSolve
  14640.2 ms  ✓ OrdinaryDiffEqExplicitRK
  15535.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  17644.2 ms  ✓ OrdinaryDiffEqSSPRK
  17914.0 ms  ✓ OrdinaryDiffEqPRK
  18096.8 ms  ✓ OrdinaryDiffEqFeagin
  18245.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  18328.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  18316.4 ms  ✓ OrdinaryDiffEqRKN
  10329.8 ms  ✓ OrdinaryDiffEqQPRK
  21133.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   5707.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  33915.1 ms  ✓ NonlinearSolveQuasiNewton
  11793.7 ms  ✓ OrdinaryDiffEqLinear
  13606.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  25821.6 ms  ✓ OrdinaryDiffEqTsit5
   5631.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3687.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  12602.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2008.0 ms  ✓ OrdinaryDiffEqNordsieck
   1967.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  46612.2 ms  ✓ NonlinearSolveFirstOrder
   7771.2 ms  ✓ OrdinaryDiffEqExponentialRK
   8177.9 ms  ✓ OrdinaryDiffEqExtrapolation
  47281.6 ms  ✓ OrdinaryDiffEqVerner
  13966.0 ms  ✓ NonlinearSolve
  24054.4 ms  ✓ OrdinaryDiffEqRosenbrock
   4958.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3508.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3545.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3987.6 ms  ✓ OrdinaryDiffEqPDIRK
   4696.5 ms  ✓ OrdinaryDiffEqSDIRK
   9180.2 ms  ✓ OrdinaryDiffEqBDF
  17206.8 ms  ✓ OrdinaryDiffEqFIRK
  20070.6 ms  ✓ OrdinaryDiffEqDefault
   3517.4 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 199 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 840.06
	System time (seconds): 61.11
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:20.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2145148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 900
	Minor (reclaiming a frame) page faults: 15448463
	Voluntary context switches: 38003
	Involuntary context switches: 63458
	Swaps: 0
	File system inputs: 0
	File system outputs: 1553352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
