nice: cannot set niceness: Permission denied
Precompiling packages...
    429.9 ms  ✓ Reexport
   7034.4 ms  ✓ SciMLBase
    687.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    984.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2179.4 ms  ✓ SciMLJacobianOperators
   3855.7 ms  ✓ LineSearch
   5054.1 ms  ✓ NonlinearSolveBase
   1054.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1322.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1532.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9675.6 ms  ✓ LinearSolve
   2925.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4426.4 ms  ✓ BracketingNonlinearSolve
   6402.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1272.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2179.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5788.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1638.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2965.2 ms  ✓ DiffEqBase
  12800.5 ms  ✓ NonlinearSolveSpectralMethods
   5060.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1097.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1073.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11045.2 ms  ✓ SimpleNonlinearSolve
   3379.8 ms  ✓ OrdinaryDiffEqCore
   1357.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3774.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2119.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8759.9 ms  ✓ OrdinaryDiffEqTsit5
  18690.3 ms  ✓ NonlinearSolveQuasiNewton
   1704.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30606.8 ms  ✓ NonlinearSolveFirstOrder
  27250.4 ms  ✓ OrdinaryDiffEqVerner
  20475.4 ms  ✓ OrdinaryDiffEqRosenbrock
  41155.1 ms  ✓ NonlinearSolve
   3192.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13452.0 ms  ✓ OrdinaryDiffEqSDIRK
   9544.8 ms  ✓ OrdinaryDiffEqBDF
  26799.3 ms  ✓ OrdinaryDiffEqDefault
   2611.6 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 177 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 564.04
	System time (seconds): 33.44
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2696044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 815
	Minor (reclaiming a frame) page faults: 12375566
	Voluntary context switches: 29237
	Involuntary context switches: 11236
	Swaps: 0
	File system inputs: 0
	File system outputs: 1342848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
