Precompiling Pkg...
   1526.9 ms  ✓ Logging
   2103.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2206.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13898.9 ms  ✓ Graphs
   1806.3 ms  ✓ PreallocationTools
   2713.7 ms  ✓ StrideArraysCore
   2132.2 ms  ✓ NLSolversBase
   4701.4 ms  ✓ RecursiveArrayTools
  27399.4 ms  ✓ ArrayLayouts
   2128.5 ms  ✓ VertexSafeGraphs
   1797.3 ms  ✓ Polyester
   2009.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2169.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1902.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1661.5 ms  ✓ FastBroadcast
   3425.6 ms  ✓ LineSearches
    957.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3155.8 ms  ✓ SparseDiffTools
  10334.5 ms  ✓ Expronicon
   2540.8 ms  ✓ LazyArrays
   1265.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1060.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  10205.3 ms  ✓ VectorizationBase
    862.9 ms  ✓ SLEEFPirates
   8209.8 ms  ✓ SciMLBase
    862.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2314.9 ms  ✓ SciMLJacobianOperators
   4260.7 ms  ✓ DiffEqBase
   1574.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1591.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3697.3 ms  ✓ LineSearch
   1107.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5536.9 ms  ✓ NonlinearSolveBase
   1858.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2096.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2098.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2363.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4520.3 ms  ✓ OrdinaryDiffEqCore
   2535.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2633.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11887.6 ms  ✓ OrdinaryDiffEqPRK
  12769.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13401.6 ms  ✓ OrdinaryDiffEqQPRK
  32135.0 ms  ✓ LoopVectorization
  13809.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  13903.3 ms  ✓ OrdinaryDiffEqFeagin
  14183.5 ms  ✓ OrdinaryDiffEqFunctionMap
  14306.4 ms  ✓ OrdinaryDiffEqRKN
  16577.2 ms  ✓ OrdinaryDiffEqHighOrderRK
   3275.9 ms  ✓ LoopVectorization → SpecialFunctionsExt
  16929.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   3425.9 ms  ✓ LoopVectorization → ForwardDiffExt
  17137.3 ms  ✓ OrdinaryDiffEqSSPRK
  17337.4 ms  ✓ OrdinaryDiffEqLowOrderRK
  18151.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   1298.2 ms  ✓ TriangularSolve
  22780.5 ms  ✓ OrdinaryDiffEqTsit5
   7079.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3441.1 ms  ✓ OrdinaryDiffEqNordsieck
  69302.5 ms  ✓ ExponentialUtilities
   1224.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11649.7 ms  ✓ RecursiveFactorization
  46753.1 ms  ✓ OrdinaryDiffEqVerner
   1771.7 ms  ✓ OrdinaryDiffEqLinear
  22624.8 ms  ✓ LinearSolve
   2310.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2345.9 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2455.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4374.2 ms  ✓ OrdinaryDiffEqDifferentiation
   4657.0 ms  ✓ BracketingNonlinearSolve
   1603.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7212.3 ms  ✓ NonlinearSolveSpectralMethods
   7190.8 ms  ✓ OrdinaryDiffEqExtrapolation
  13118.6 ms  ✓ NonlinearSolveQuasiNewton
  10698.7 ms  ✓ SimpleNonlinearSolve
   1410.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1522.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  20635.7 ms  ✓ NonlinearSolveFirstOrder
  21846.9 ms  ✓ OrdinaryDiffEqRosenbrock
  13587.1 ms  ✓ NonlinearSolve
   4438.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4600.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4729.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5090.1 ms  ✓ OrdinaryDiffEqPDIRK
   5408.6 ms  ✓ OrdinaryDiffEqFIRK
   5705.1 ms  ✓ OrdinaryDiffEqSDIRK
   3964.7 ms  ✓ OrdinaryDiffEqExponentialRK
  10070.4 ms  ✓ OrdinaryDiffEqBDF
  18463.6 ms  ✓ OrdinaryDiffEqDefault
   4150.7 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 215 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 819.04
	System time (seconds): 59.30
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2038472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 840
	Minor (reclaiming a frame) page faults: 15036951
	Voluntary context switches: 325260
	Involuntary context switches: 136535
	Swaps: 0
	File system inputs: 192
	File system outputs: 2151008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
