Precompiling Pkg...
   1302.7 ms  ✓ Logging
   4183.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6584.1 ms  ✓ QuadGK
  14018.4 ms  ✓ Latexify
   3907.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  16576.5 ms  ✓ Test
   7488.1 ms  ✓ MKL_jll
   2602.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5110.8 ms  ✓ SparseMatrixColorings
   3692.1 ms  ✓ PolyesterWeave
   6392.9 ms  ✓ KLU
   2896.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2431.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2998.3 ms  ✓ Latexify → SparseArraysExt
   3515.2 ms  ✓ PDMats
   1981.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3541.2 ms  ✓ Sparspak
   1424.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5792.0 ms  ✓ StatsBase
   7218.3 ms  ✓ SpecialFunctions
  24378.8 ms  ✓ StaticArrays
   5679.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3501.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3514.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3717.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3790.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3818.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17602.8 ms  ✓ Krylov
  11196.9 ms  ✓ RootedTrees
   3698.5 ms  ✓ DiffRules
   3202.5 ms  ✓ GPUArraysCore
   3198.2 ms  ✓ Unityper
   4800.5 ms  ✓ HypergeometricFunctions
  16106.8 ms  ✓ MutableArithmetics
   3715.6 ms  ✓ ArrayInterface
  12863.1 ms  ✓ SparseConnectivityTracer
   6778.9 ms  ✓ ArnoldiMethod
   3777.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7920.6 ms  ✓ Setfield
   4524.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4879.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  12597.8 ms  ✓ DomainSets
   9804.4 ms  ✓ StatsFuns
   4993.1 ms  ✓ SciMLStructures
   9184.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   9118.3 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   9509.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
  14609.1 ms  ✓ Accessors
   7010.4 ms  ✓ MaybeInplace
   3781.3 ms  ✓ FiniteDiff
   3697.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13602.4 ms  ✓ MultivariatePolynomials
  60994.3 ms  ✓ MLStyle
   3597.3 ms  ✓ Accessors → AccessorsTestExt
   9983.7 ms  ✓ StaticArrayInterface
   4000.3 ms  ✓ Accessors → AccessorsIntervalSetsExt
   4208.3 ms  ✓ Accessors → AccessorsDatesExt
   4102.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5400.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   4105.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  18313.5 ms  ✓ ForwardDiff
   3802.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3593.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8002.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2911.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3631.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3200.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3510.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3688.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4678.8 ms  ✓ SymbolicIndexingInterface
   2530.0 ms  ✓ LayoutPointers
   2774.8 ms  ✓ CloseOpenIntervals
   7398.6 ms  ✓ DynamicPolynomials
   5785.0 ms  ✓ SciMLOperators
  20218.2 ms  ✓ Graphs
   2911.4 ms  ✓ PreallocationTools
   2192.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4191.5 ms  ✓ NLSolversBase
   3721.9 ms  ✓ StrideArraysCore
   2901.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2988.5 ms  ✓ VertexSafeGraphs
   1995.7 ms  ✓ Polyester
   5928.2 ms  ✓ RecursiveArrayTools
   4820.3 ms  ✓ LineSearches
   2575.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2583.8 ms  ✓ FastBroadcast
   2600.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  42967.5 ms  ✓ ArrayLayouts
   1531.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5204.8 ms  ✓ SparseDiffTools
  17109.6 ms  ✓ Expronicon
   1432.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  14406.9 ms  ✓ Distributions
   2514.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2112.5 ms  ✓ Distributions → DistributionsTestExt
   2222.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3573.3 ms  ✓ LazyArrays
  15499.2 ms  ✓ VectorizationBase
   1832.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1202.3 ms  ✓ SLEEFPirates
  14486.4 ms  ✓ SciMLBase
   1474.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  44586.3 ms  ✓ Polynomials
   3321.3 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
  30941.8 ms  ✓ SymbolicUtils
   3545.5 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1371.9 ms  ✓ SymbolicLimits
   7119.1 ms  ✓ DiffEqBase
   1529.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1574.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1706.5 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   4234.6 ms  ✓ OrdinaryDiffEqCore
   4069.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  31181.9 ms  ✓ LoopVectorization
  10782.5 ms  ✓ OrdinaryDiffEqFunctionMap
  11797.1 ms  ✓ OrdinaryDiffEqPRK
  12607.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  13112.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13295.2 ms  ✓ OrdinaryDiffEqFeagin
  13405.2 ms  ✓ OrdinaryDiffEqRKN
  14120.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  14487.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  10707.7 ms  ✓ OrdinaryDiffEqQPRK
   4202.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
  15090.5 ms  ✓ OrdinaryDiffEqSSPRK
   3701.4 ms  ✓ LoopVectorization → ForwardDiffExt
  15919.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  16118.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   1498.2 ms  ✓ TriangularSolve
  23183.3 ms  ✓ OrdinaryDiffEqTsit5
   7493.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5038.3 ms  ✓ OrdinaryDiffEqNordsieck
  88149.5 ms  ✓ ExponentialUtilities
  39547.0 ms  ✓ Symbolics
   2878.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   2933.3 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   2968.1 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   3402.8 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  16168.4 ms  ✓ RecursiveFactorization
   2663.7 ms  ✓ SciMLJacobianOperators
   2952.3 ms  ✓ LineSearch
    978.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  50005.8 ms  ✓ OrdinaryDiffEqVerner
   2100.2 ms  ✓ OrdinaryDiffEqLinear
  23007.6 ms  ✓ LinearSolve
   3847.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   4030.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  32319.7 ms  ✓ SimpleNonlinearSolve
   1298.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4804.0 ms  ✓ OrdinaryDiffEqDifferentiation
   4655.5 ms  ✓ OrdinaryDiffEqExtrapolation
  15325.1 ms  ✓ OrdinaryDiffEqRosenbrock
  29233.5 ms  ✓ NonlinearSolve
   4171.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4562.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4715.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5196.6 ms  ✓ OrdinaryDiffEqPDIRK
   5650.6 ms  ✓ OrdinaryDiffEqSDIRK
   6661.9 ms  ✓ OrdinaryDiffEqFIRK
   3898.1 ms  ✓ OrdinaryDiffEqExponentialRK
  10032.0 ms  ✓ OrdinaryDiffEqBDF
  15304.0 ms  ✓ OrdinaryDiffEqDefault
   5622.5 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 254 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 979.07
	System time (seconds): 70.29
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2044120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 914
	Minor (reclaiming a frame) page faults: 17280710
	Voluntary context switches: 369876
	Involuntary context switches: 157751
	Swaps: 0
	File system inputs: 312
	File system outputs: 2749392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
