nice: cannot set niceness: Permission denied
Precompiling packages...
   1584.0 ms  ✓ OpenSSL_jll
    730.8 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4720.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12488.2 ms  ✓ RecursiveArrayTools
    818.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    820.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    861.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    876.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1008.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14670.6 ms  ✓ SciMLBase
  38970.1 ms  ✓ PureKLU
   1089.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    746.0 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3313.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   8730.0 ms  ✓ SciMLJacobianOperators
  64136.6 ms  ✓ REPL
   7424.6 ms  ✓ LineSearch
   4712.1 ms  ✓ Pkg → REPLExt
  21497.2 ms  ✓ LinearSolve
   1815.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2916.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  19749.2 ms  ✓ PrettyTables
    654.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4050.5 ms  ✓ TimerOutputs
   6706.3 ms  ✓ NonlinearSolveBase
   1279.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1565.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1622.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2979.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3081.9 ms  ✓ BracketingNonlinearSolve
   1210.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5825.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5691.7 ms  ✓ DiffEqBase
   2104.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11410.4 ms  ✓ NonlinearSolveSpectralMethods
   1617.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6650.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11577.0 ms  ✓ SimpleNonlinearSolve
   8633.6 ms  ✓ OrdinaryDiffEqCore
   1291.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   7594.2 ms  ✓ OrdinaryDiffEqDifferentiation
  23821.8 ms  ✓ NonlinearSolveQuasiNewton
   2318.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2351.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  15630.4 ms  ✓ OrdinaryDiffEqTsit5
  37230.7 ms  ✓ OrdinaryDiffEqVerner
  49131.3 ms  ✓ NonlinearSolveFirstOrder
  46782.0 ms  ✓ OrdinaryDiffEqRosenbrock
  49838.6 ms  ✓ NonlinearSolve
   4410.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  29986.0 ms  ✓ OrdinaryDiffEqSDIRK
  18513.9 ms  ✓ OrdinaryDiffEqBDF
  72918.8 ms  ✓ OrdinaryDiffEqDefault
   3375.6 ms  ✓ OrdinaryDiffEq
  156 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 91 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1141.62
	System time (seconds): 50.29
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2944336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 942
	Minor (reclaiming a frame) page faults: 14903007
	Voluntary context switches: 33211
	Involuntary context switches: 66581
	Swaps: 0
	File system inputs: 0
	File system outputs: 2175664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
