nice: cannot set niceness: Permission denied
Precompiling packages...
   1411.8 ms  ✓ Logging
   2278.7 ms  ✓ EnzymeCore → AdaptExt
  14612.8 ms  ✓ InteractiveUtils
  10191.2 ms  ✓ RuntimeGeneratedFunctions
   3201.9 ms  ✓ GPUArraysCore
   2715.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3706.8 ms  ✓ LogExpFunctions
  12504.9 ms  ✓ DifferentiationInterface
   3205.8 ms  ✓ CommonSubexpressions
  13202.2 ms  ✓ ThreadingUtilities
   3523.4 ms  ✓ TruncatedStacktraces
   2198.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9303.8 ms  ✓ DataStructures
   3803.4 ms  ✓ OpenSpecFun_jll
   9706.7 ms  ✓ ArrayInterface
  19088.1 ms  ✓ Distributed
  20105.4 ms  ✓ TimerOutputs
   2511.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2409.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2208.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9628.3 ms  ✓ RecipesBase
   7497.4 ms  ✓ IntelOpenMP_jll
  11008.7 ms  ✓ Jieko
   3288.1 ms  ✓ MaybeInplace
   6996.4 ms  ✓ Setfield
   8119.1 ms  ✓ oneTBB_jll
   2000.5 ms  ✓ FiniteDiff
   4388.8 ms  ✓ PreallocationTools
  23712.2 ms  ✓ SparseArrays
   6697.7 ms  ✓ SciMLStructures
   1895.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10884.9 ms  ✓ ChainRulesCore
   4755.9 ms  ✓ MKL_jll
   3274.0 ms  ✓ Statistics → SparseArraysExt
   3221.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3273.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16485.4 ms  ✓ Accessors
   3577.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3803.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3611.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11492.3 ms  ✓ SpecialFunctions
   3994.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2593.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2515.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2644.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2413.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2490.6 ms  ✓ Accessors → LinearAlgebraExt
   2895.9 ms  ✓ DiffRules
   8499.0 ms  ✓ NLSolversBase
   6406.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8447.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  24510.9 ms  ✓ Static
   6909.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1617.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3208.7 ms  ✓ CPUSummary
   8189.8 ms  ✓ SymbolicIndexingInterface
   5807.4 ms  ✓ LineSearches
   1707.4 ms  ✓ PolyesterWeave
   9696.0 ms  ✓ SciMLOperators
   1888.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2000.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33929.0 ms  ✓ StaticArrays
   3958.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4312.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17211.5 ms  ✓ ForwardDiff
   4698.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  25115.3 ms  ✓ SparseMatrixColorings
   4886.2 ms  ✓ Accessors → StaticArraysExt
   5193.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5008.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4993.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2694.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3494.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29785.3 ms  ✓ Krylov
   9586.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4983.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  10312.3 ms  ✓ FastGaussQuadrature
   6013.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  35819.7 ms  ✓ Moshi
   8288.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20028.3 ms  ✓ RecursiveArrayTools
  23989.6 ms  ✓ StaticArrayInterface
    703.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    798.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    974.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    816.6 ms  ✓ CloseOpenIntervals
    888.7 ms  ✓ LayoutPointers
    918.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    712.8 ms  ✓ StrideArraysCore
    636.9 ms  ✓ Polyester
    614.3 ms  ✓ FastBroadcast
    610.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42896.3 ms  ✓ ExponentialUtilities
  11960.5 ms  ✓ SciMLBase
    910.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1803.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1043.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1861.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3123.2 ms  ✓ SciMLJacobianOperators
   3934.7 ms  ✓ LineSearch
   1517.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8642.2 ms  ✓ LinearSolve
   7248.9 ms  ✓ NonlinearSolveBase
   2323.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2330.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4847.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3248.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3339.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6172.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4855.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6104.7 ms  ✓ BracketingNonlinearSolve
   2563.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7994.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1920.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1146.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3520.0 ms  ✓ DiffEqBase
   1811.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2020.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10715.4 ms  ✓ NonlinearSolveSpectralMethods
   1206.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5795.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6241.4 ms  ✓ OrdinaryDiffEqCore
   8845.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11749.5 ms  ✓ OrdinaryDiffEqFunctionMap
  14039.9 ms  ✓ OrdinaryDiffEqPRK
  14053.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  22396.0 ms  ✓ SimpleNonlinearSolve
  14920.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14937.8 ms  ✓ OrdinaryDiffEqFeagin
  15952.6 ms  ✓ OrdinaryDiffEqRKN
  17244.0 ms  ✓ OrdinaryDiffEqSSPRK
  17761.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  19223.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   4687.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  19251.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  11405.4 ms  ✓ OrdinaryDiffEqQPRK
  10326.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   8094.8 ms  ✓ OrdinaryDiffEqLinear
  23866.2 ms  ✓ OrdinaryDiffEqTsit5
   5209.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11385.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2238.5 ms  ✓ OrdinaryDiffEqNordsieck
   2308.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  43677.5 ms  ✓ NonlinearSolveQuasiNewton
   7597.9 ms  ✓ OrdinaryDiffEqExponentialRK
   3664.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   9809.8 ms  ✓ OrdinaryDiffEqExtrapolation
  47680.7 ms  ✓ NonlinearSolveFirstOrder
  46100.1 ms  ✓ OrdinaryDiffEqVerner
  22156.4 ms  ✓ OrdinaryDiffEqRosenbrock
  14129.3 ms  ✓ NonlinearSolve
   3446.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3809.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3848.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4227.5 ms  ✓ OrdinaryDiffEqPDIRK
  12782.5 ms  ✓ OrdinaryDiffEqSDIRK
  18229.1 ms  ✓ OrdinaryDiffEqFIRK
   9239.8 ms  ✓ OrdinaryDiffEqBDF
  19353.2 ms  ✓ OrdinaryDiffEqDefault
   3721.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 860.86
	System time (seconds): 59.50
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2217516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1051
	Minor (reclaiming a frame) page faults: 15775108
	Voluntary context switches: 38620
	Involuntary context switches: 66404
	Swaps: 0
	File system inputs: 0
	File system outputs: 1608720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
