Precompiling Pkg...
   1159.6 ms  ✓ Logging
   1795.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2201.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4319.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1384.8 ms  ✓ Polyester
   5012.4 ms  ✓ RecursiveArrayTools
   1184.2 ms  ✓ FastBroadcast
   1900.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1849.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  21005.2 ms  ✓ StaticArrays
   2889.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2906.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9296.2 ms  ✓ ForwardDiff
   3284.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3282.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3300.9 ms  ✓ Accessors → StaticArraysExt
   3310.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3490.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  17209.4 ms  ✓ Krylov
   3812.1 ms  ✓ Adapt → AdaptStaticArraysExt
   5102.6 ms  ✓ ArnoldiMethod
   2610.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2880.0 ms  ✓ PreallocationTools
   2900.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3397.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3110.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6583.7 ms  ✓ FastGaussQuadrature
   3595.8 ms  ✓ NLSolversBase
  26237.5 ms  ✓ Moshi
  38353.2 ms  ✓ ArrayLayouts
   1615.1 ms  ✓ LineSearches
    556.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   4773.1 ms  ✓ Graphs
   1635.2 ms  ✓ LazyArrays
    685.0 ms  ✓ VertexSafeGraphs
    914.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1620.3 ms  ✓ SparseDiffTools
   1048.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   6084.4 ms  ✓ SciMLBase
    710.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2110.8 ms  ✓ SciMLJacobianOperators
   3825.1 ms  ✓ DiffEqBase
   1656.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1983.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2117.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4030.5 ms  ✓ LineSearch
    996.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4008.4 ms  ✓ OrdinaryDiffEqCore
   5973.3 ms  ✓ NonlinearSolveBase
   1959.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2299.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2609.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3307.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3705.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4899.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7473.5 ms  ✓ OrdinaryDiffEqFunctionMap
  10092.7 ms  ✓ OrdinaryDiffEqExplicitRK
  10296.8 ms  ✓ OrdinaryDiffEqSymplecticRK
   9493.9 ms  ✓ OrdinaryDiffEqPRK
  11085.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  11180.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  11093.9 ms  ✓ OrdinaryDiffEqRKN
  11094.9 ms  ✓ OrdinaryDiffEqFeagin
  11313.6 ms  ✓ OrdinaryDiffEqQPRK
  14877.8 ms  ✓ OrdinaryDiffEqSSPRK
  16994.6 ms  ✓ BracketingNonlinearSolve
  16196.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   3911.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  12492.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  29217.7 ms  ✓ LinearSolve
  22600.5 ms  ✓ OrdinaryDiffEqTsit5
   6787.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   4878.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2793.9 ms  ✓ OrdinaryDiffEqNordsieck
   5356.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  17197.8 ms  ✓ NonlinearSolveSpectralMethods
   8189.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1811.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   8054.5 ms  ✓ OrdinaryDiffEqDifferentiation
  21110.5 ms  ✓ SimpleNonlinearSolve
   2376.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  76327.5 ms  ✓ ExponentialUtilities
   2610.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1582.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   9759.2 ms  ✓ OrdinaryDiffEqExtrapolation
  21362.5 ms  ✓ NonlinearSolveQuasiNewton
   3111.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34190.7 ms  ✓ NonlinearSolveFirstOrder
  65098.9 ms  ✓ OrdinaryDiffEqVerner
  30814.2 ms  ✓ OrdinaryDiffEqRosenbrock
   2230.2 ms  ✓ OrdinaryDiffEqLinear
  10939.9 ms  ✓ NonlinearSolve
   3429.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3833.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3851.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4220.5 ms  ✓ OrdinaryDiffEqPDIRK
   5136.0 ms  ✓ OrdinaryDiffEqSDIRK
   3442.9 ms  ✓ OrdinaryDiffEqExponentialRK
  15697.4 ms  ✓ OrdinaryDiffEqFIRK
  11437.7 ms  ✓ OrdinaryDiffEqBDF
  18485.7 ms  ✓ OrdinaryDiffEqDefault
   3691.4 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 178 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 725.76
	System time (seconds): 55.20
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2027688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 913
	Minor (reclaiming a frame) page faults: 13272241
	Voluntary context switches: 296749
	Involuntary context switches: 143694
	Swaps: 0
	File system inputs: 0
	File system outputs: 1624784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
