Precompiling Pkg...
   1050.0 ms  ✓ Unicode
   3100.2 ms  ✓ PreallocationTools
   3310.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2706.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17700.0 ms  ✓ Krylov
   3909.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2986.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3900.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4206.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4314.9 ms  ✓ Accessors → StaticArraysExt
   2595.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4510.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4532.7 ms  ✓ Adapt → AdaptStaticArraysExt
  24424.1 ms  ✓ Moshi
   2880.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5229.9 ms  ✓ ArnoldiMethod
   2396.6 ms  ✓ NLSolversBase
  41605.0 ms  ✓ ArrayLayouts
   3755.7 ms  ✓ FastGaussQuadrature
    680.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1635.9 ms  ✓ LineSearches
   1716.8 ms  ✓ LazyArrays
   3387.5 ms  ✓ Graphs
    911.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    706.8 ms  ✓ VertexSafeGraphs
   1554.2 ms  ✓ SparseDiffTools
   6357.6 ms  ✓ SciMLBase
    797.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1215.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1961.7 ms  ✓ DiffEqBase
   2435.5 ms  ✓ SciMLJacobianOperators
   1567.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2253.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2441.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4038.3 ms  ✓ OrdinaryDiffEqCore
   3827.3 ms  ✓ LineSearch
   1041.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2244.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11783.7 ms  ✓ NonlinearSolveBase
   7551.4 ms  ✓ OrdinaryDiffEqFunctionMap
  10167.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  10461.1 ms  ✓ OrdinaryDiffEqExplicitRK
   9298.0 ms  ✓ OrdinaryDiffEqQPRK
  11214.5 ms  ✓ OrdinaryDiffEqFeagin
  11355.3 ms  ✓ OrdinaryDiffEqRKN
  11670.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  11748.8 ms  ✓ OrdinaryDiffEqPRK
  12162.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   6000.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  13943.7 ms  ✓ OrdinaryDiffEqSSPRK
   3525.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4130.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3430.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4597.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  14960.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  10085.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   5689.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  20660.6 ms  ✓ OrdinaryDiffEqTsit5
  10704.5 ms  ✓ BracketingNonlinearSolve
  30101.0 ms  ✓ LinearSolve
   2189.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4089.9 ms  ✓ OrdinaryDiffEqNordsieck
   3031.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3118.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13626.1 ms  ✓ NonlinearSolveSpectralMethods
   1529.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6154.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3877.1 ms  ✓ OrdinaryDiffEqDifferentiation
  19182.9 ms  ✓ SimpleNonlinearSolve
  75975.4 ms  ✓ ExponentialUtilities
   2521.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2827.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1651.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  14014.4 ms  ✓ OrdinaryDiffEqExtrapolation
  21548.9 ms  ✓ NonlinearSolveQuasiNewton
   6422.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  61023.5 ms  ✓ OrdinaryDiffEqVerner
   4441.9 ms  ✓ OrdinaryDiffEqLinear
  36074.6 ms  ✓ NonlinearSolveFirstOrder
  34395.4 ms  ✓ OrdinaryDiffEqRosenbrock
   8376.2 ms  ✓ NonlinearSolve
   3273.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3799.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3825.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4176.8 ms  ✓ OrdinaryDiffEqPDIRK
   5142.3 ms  ✓ OrdinaryDiffEqSDIRK
   3421.3 ms  ✓ OrdinaryDiffEqExponentialRK
  15811.5 ms  ✓ OrdinaryDiffEqFIRK
  11113.4 ms  ✓ OrdinaryDiffEqBDF
  18139.1 ms  ✓ OrdinaryDiffEqDefault
   3501.1 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 174 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 708.79
	System time (seconds): 54.54
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:39.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 738
	Minor (reclaiming a frame) page faults: 13242591
	Voluntary context switches: 298402
	Involuntary context switches: 152411
	Swaps: 0
	File system inputs: 0
	File system outputs: 1625144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
