nice: cannot set niceness: Permission denied
Precompiling packages...
   1876.8 ms  ✓ MuladdMacro
   2512.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6673.6 ms  ✓ RecipesBase
   5524.0 ms  ✓ ChainRulesCore
   3561.6 ms  ✓ MaybeInplace
   3005.5 ms  ✓ SciMLStructures
   5089.8 ms  ✓ Setfield
   2038.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2506.4 ms  ✓ MKL_jll
  15810.1 ms  ✓ SparseArrays
   1923.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2190.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2142.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5003.9 ms  ✓ PreallocationTools
   4215.0 ms  ✓ CPUSummary
   2690.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3102.8 ms  ✓ FiniteDiff
   2985.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3188.6 ms  ✓ Statistics
   5688.5 ms  ✓ StaticArrayInterface
   9011.0 ms  ✓ Accessors
   2608.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2792.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2290.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5229.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2534.8 ms  ✓ PolyesterWeave
   1817.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2099.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1606.2 ms  ✓ CloseOpenIntervals
   2199.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1718.5 ms  ✓ Accessors → LinearAlgebraExt
   2010.2 ms  ✓ LayoutPointers
   1688.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1697.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1951.6 ms  ✓ NLSolversBase
   9123.2 ms  ✓ SpecialFunctions
   1999.2 ms  ✓ StrideArraysCore
   2726.0 ms  ✓ SymbolicIndexingInterface
   1779.5 ms  ✓ LineSearches
   1374.3 ms  ✓ DiffRules
   1510.3 ms  ✓ Polyester
   3793.9 ms  ✓ SciMLOperators
   1193.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1499.7 ms  ✓ FastBroadcast
   1576.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3770.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20616.2 ms  ✓ StaticArrays
   3286.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3880.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4391.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5011.0 ms  ✓ Adapt → AdaptStaticArraysExt
  16928.0 ms  ✓ SparseMatrixColorings
   9609.9 ms  ✓ ForwardDiff
   5334.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5409.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10605.1 ms  ✓ RecursiveArrayTools
   2283.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   7813.1 ms  ✓ FastGaussQuadrature
   2897.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3188.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3297.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3010.5 ms  ✓ Accessors → StaticArraysExt
   3377.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3096.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2711.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3083.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3295.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4097.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  22200.2 ms  ✓ Krylov
  23603.5 ms  ✓ Moshi
    806.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7393.4 ms  ✓ SciMLBase
    887.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    904.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1114.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3012.0 ms  ✓ SciMLJacobianOperators
  33678.8 ms  ✓ ExponentialUtilities
   4897.5 ms  ✓ LineSearch
   1106.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    910.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6395.6 ms  ✓ NonlinearSolveBase
  10857.4 ms  ✓ LinearSolve
   1366.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1280.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1319.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1340.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1508.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2987.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3467.3 ms  ✓ BracketingNonlinearSolve
   1231.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1214.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2198.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1336.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1373.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2701.0 ms  ✓ DiffEqBase
   6538.8 ms  ✓ NonlinearSolveSpectralMethods
   1815.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1748.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1765.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1859.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3874.2 ms  ✓ OrdinaryDiffEqCore
   2322.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10261.6 ms  ✓ SimpleNonlinearSolve
   9465.0 ms  ✓ OrdinaryDiffEqFunctionMap
  11552.2 ms  ✓ OrdinaryDiffEqLinear
  11086.5 ms  ✓ OrdinaryDiffEqQPRK
  12042.9 ms  ✓ OrdinaryDiffEqPRK
  12246.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  13065.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  13566.9 ms  ✓ OrdinaryDiffEqExplicitRK
  13705.9 ms  ✓ OrdinaryDiffEqFeagin
  14746.4 ms  ✓ OrdinaryDiffEqRKN
  15553.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15660.8 ms  ✓ OrdinaryDiffEqSSPRK
   4908.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  25535.8 ms  ✓ NonlinearSolveQuasiNewton
  17178.4 ms  ✓ OrdinaryDiffEqLowOrderRK
  10485.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   3088.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  19971.4 ms  ✓ OrdinaryDiffEqTsit5
   8797.5 ms  ✓ OrdinaryDiffEqDifferentiation
   3786.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1694.0 ms  ✓ OrdinaryDiffEqNordsieck
   1609.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   3166.7 ms  ✓ OrdinaryDiffEqExponentialRK
   4800.6 ms  ✓ OrdinaryDiffEqExtrapolation
  39648.4 ms  ✓ NonlinearSolveFirstOrder
  16731.8 ms  ✓ NonlinearSolve
  48943.2 ms  ✓ OrdinaryDiffEqVerner
   4620.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30929.4 ms  ✓ OrdinaryDiffEqRosenbrock
   2934.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   2955.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3243.5 ms  ✓ OrdinaryDiffEqPDIRK
   4090.7 ms  ✓ OrdinaryDiffEqSDIRK
  10209.2 ms  ✓ OrdinaryDiffEqBDF
  14506.9 ms  ✓ OrdinaryDiffEqFIRK
  18557.5 ms  ✓ OrdinaryDiffEqDefault
   2843.9 ms  ✓ OrdinaryDiffEq
  208 dependencies successfully precompiled in 163 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 581.41
	System time (seconds): 47.60
	Percent of CPU this job got: 383%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1357860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 802
	Minor (reclaiming a frame) page faults: 12009042
	Voluntary context switches: 267151
	Involuntary context switches: 124186
	Swaps: 0
	File system inputs: 18704
	File system outputs: 1361808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
