Precompiling Pkg...
   2094.9 ms  ✓ nghttp2_jll
   6527.4 ms  ✓ SciMLJacobianOperators
   2450.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3092.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3431.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6966.9 ms  ✓ OrdinaryDiffEqCore
   2152.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4997.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  12573.0 ms  ✓ LineSearch
  10922.5 ms  ✓ OrdinaryDiffEqExplicitRK
  12255.7 ms  ✓ OrdinaryDiffEqFunctionMap
  16070.8 ms  ✓ OrdinaryDiffEqFeagin
  16349.1 ms  ✓ OrdinaryDiffEqPRK
  17971.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   8657.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  14876.5 ms  ✓ OrdinaryDiffEqQPRK
  20798.2 ms  ✓ OrdinaryDiffEqRKN
  21309.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  22703.0 ms  ✓ OrdinaryDiffEqSSPRK
  23973.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  32770.2 ms  ✓ NonlinearSolveBase
   2035.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2664.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  23306.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   7249.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5867.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6487.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7038.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
 117615.4 ms  ✓ ExponentialUtilities
  43956.2 ms  ✓ OrdinaryDiffEqTsit5
   6497.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  58059.6 ms  ✓ LinearSolve
  23369.5 ms  ✓ BracketingNonlinearSolve
  11528.6 ms  ✓ OrdinaryDiffEqLinear
   6993.4 ms  ✓ OrdinaryDiffEqNordsieck
   2949.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7814.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7894.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  26951.7 ms  ✓ NonlinearSolveSpectralMethods
  13799.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3716.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  10243.8 ms  ✓ OrdinaryDiffEqDifferentiation
  11578.0 ms  ✓ OrdinaryDiffEqExtrapolation
  30748.6 ms  ✓ SimpleNonlinearSolve
   3931.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  28387.0 ms  ✓ NonlinearSolveQuasiNewton
   5489.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4603.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
 115007.4 ms  ✓ OrdinaryDiffEqVerner
  55207.9 ms  ✓ NonlinearSolveFirstOrder
  53055.1 ms  ✓ OrdinaryDiffEqRosenbrock
  19548.9 ms  ✓ NonlinearSolve
   7509.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   7263.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   7897.2 ms  ✓ OrdinaryDiffEqPDIRK
   8182.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
  10350.1 ms  ✓ OrdinaryDiffEqSDIRK
   7157.6 ms  ✓ OrdinaryDiffEqExponentialRK
  32458.6 ms  ✓ OrdinaryDiffEqFIRK
  23021.6 ms  ✓ OrdinaryDiffEqBDF
  32478.0 ms  ✓ OrdinaryDiffEqDefault
   4896.1 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 338 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1172.66
	System time (seconds): 63.33
	Percent of CPU this job got: 269%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:38.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2068352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 596
	Minor (reclaiming a frame) page faults: 13366297
	Voluntary context switches: 248534
	Involuntary context switches: 384350
	Swaps: 0
	File system inputs: 0
	File system outputs: 2033760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
