nice: cannot set niceness: Permission denied
Precompiling packages...
   1535.1 ms  ✓ MozillaCACerts_jll
   9206.4 ms  ✓ SymbolicIndexingInterface
   9822.7 ms  ✓ SciMLOperators
   2067.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3432.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  37111.9 ms  ✓ StaticArrays
  24883.4 ms  ✓ SparseMatrixColorings
   3600.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13344.7 ms  ✓ ReTestItems
  18387.5 ms  ✓ ForwardDiff
   4214.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4299.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4494.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5301.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2420.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3409.6 ms  ✓ Accessors → StaticArraysExt
   2580.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  28792.3 ms  ✓ Krylov
   3104.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3483.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7108.8 ms  ✓ FastGaussQuadrature
  13012.0 ms  ✓ RecursiveArrayTools
   7687.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2167.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2481.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6295.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  37525.8 ms  ✓ Moshi
    902.2 ms  ✓ NLSolversBase
   1997.7 ms  ✓ LineSearches
  21967.3 ms  ✓ ArrayLayouts
  38605.3 ms  ✓ StaticArrayInterface
   1923.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2187.1 ms  ✓ CloseOpenIntervals
   2634.6 ms  ✓ LayoutPointers
   2702.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  17347.0 ms  ✓ SciMLBase
   2614.1 ms  ✓ StrideArraysCore
   1549.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1651.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1353.1 ms  ✓ Polyester
   6231.0 ms  ✓ LazyArrays
  48483.1 ms  ✓ ExponentialUtilities
    910.1 ms  ✓ FastBroadcast
   2959.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    658.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1247.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1419.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3513.8 ms  ✓ SciMLJacobianOperators
   2022.5 ms  ✓ DiffEqBase
   1837.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1904.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1915.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3769.8 ms  ✓ OrdinaryDiffEqCore
   4062.6 ms  ✓ LineSearch
    967.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1034.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10919.0 ms  ✓ OrdinaryDiffEqFunctionMap
  12397.0 ms  ✓ OrdinaryDiffEqQPRK
  13135.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  13532.4 ms  ✓ OrdinaryDiffEqExplicitRK
  13529.9 ms  ✓ OrdinaryDiffEqPRK
  14432.2 ms  ✓ OrdinaryDiffEqLinear
  14670.4 ms  ✓ OrdinaryDiffEqFeagin
  19966.3 ms  ✓ NonlinearSolveBase
  15432.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  15709.3 ms  ✓ OrdinaryDiffEqRKN
  16024.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  16898.1 ms  ✓ OrdinaryDiffEqSSPRK
  24424.4 ms  ✓ LinearSolve
   4596.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  20103.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   5191.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5599.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5898.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5930.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  12326.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  25543.8 ms  ✓ OrdinaryDiffEqTsit5
   6631.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9293.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   9594.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  12409.5 ms  ✓ BracketingNonlinearSolve
   2691.5 ms  ✓ OrdinaryDiffEqNordsieck
   1381.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11163.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1943.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   4548.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  14134.5 ms  ✓ NonlinearSolveSpectralMethods
   1452.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6965.5 ms  ✓ OrdinaryDiffEqDifferentiation
  10916.2 ms  ✓ SimpleNonlinearSolve
   3952.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1735.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6912.3 ms  ✓ OrdinaryDiffEqExponentialRK
  11216.3 ms  ✓ OrdinaryDiffEqExtrapolation
  25238.5 ms  ✓ NonlinearSolveQuasiNewton
  54209.2 ms  ✓ OrdinaryDiffEqVerner
   2333.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32972.9 ms  ✓ NonlinearSolveFirstOrder
  27183.5 ms  ✓ OrdinaryDiffEqRosenbrock
  11863.0 ms  ✓ NonlinearSolve
   3508.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3812.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3856.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4267.7 ms  ✓ OrdinaryDiffEqPDIRK
   5002.7 ms  ✓ OrdinaryDiffEqSDIRK
  10100.4 ms  ✓ OrdinaryDiffEqBDF
  18010.8 ms  ✓ OrdinaryDiffEqFIRK
  21194.7 ms  ✓ OrdinaryDiffEqDefault
   3669.8 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 886.27
	System time (seconds): 63.75
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2157636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 890
	Minor (reclaiming a frame) page faults: 15972585
	Voluntary context switches: 35775
	Involuntary context switches: 68454
	Swaps: 0
	File system inputs: 0
	File system outputs: 1575928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
