nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.5 ms  ✓ Logging
   1303.5 ms  ✓ BitTwiddlingConvenienceFunctions
   5882.6 ms  ✓ SymbolicIndexingInterface
   5169.5 ms  ✓ LineSearches
   6999.8 ms  ✓ SciMLOperators
   1380.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3896.4 ms  ✓ CPUSummary
   2819.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2788.2 ms  ✓ PolyesterWeave
  28793.9 ms  ✓ StaticArrays
   3211.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3222.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3309.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3509.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3515.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3511.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3792.7 ms  ✓ Accessors → StaticArraysExt
  16763.6 ms  ✓ ForwardDiff
  22986.7 ms  ✓ SparseMatrixColorings
   7703.4 ms  ✓ FastGaussQuadrature
   2717.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3819.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  26315.6 ms  ✓ Krylov
   4792.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  30932.0 ms  ✓ Moshi
   3433.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7702.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19108.7 ms  ✓ RecursiveArrayTools
   1811.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1889.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1907.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  22846.2 ms  ✓ StaticArrayInterface
    536.4 ms  ✓ CloseOpenIntervals
    620.0 ms  ✓ LayoutPointers
    640.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    731.5 ms  ✓ StrideArraysCore
    609.8 ms  ✓ Polyester
    637.7 ms  ✓ FastBroadcast
    584.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  11870.4 ms  ✓ SciMLBase
  39773.9 ms  ✓ ExponentialUtilities
    888.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1561.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1943.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3189.0 ms  ✓ SciMLJacobianOperators
   4739.1 ms  ✓ LineSearch
   8839.9 ms  ✓ LinearSolve
    946.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7388.2 ms  ✓ NonlinearSolveBase
   3051.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2233.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4962.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2447.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2576.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4166.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2183.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5180.1 ms  ✓ BracketingNonlinearSolve
   7046.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2079.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3736.1 ms  ✓ DiffEqBase
   2210.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10232.6 ms  ✓ NonlinearSolveSpectralMethods
   1543.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6529.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6967.4 ms  ✓ OrdinaryDiffEqCore
   8753.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11148.6 ms  ✓ OrdinaryDiffEqFunctionMap
  13846.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  13949.3 ms  ✓ OrdinaryDiffEqPRK
  23270.2 ms  ✓ SimpleNonlinearSolve
  15543.5 ms  ✓ OrdinaryDiffEqExplicitRK
  15745.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  16446.1 ms  ✓ OrdinaryDiffEqRKN
  16566.3 ms  ✓ OrdinaryDiffEqSSPRK
  16820.9 ms  ✓ OrdinaryDiffEqFeagin
  17350.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  18854.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  10491.3 ms  ✓ OrdinaryDiffEqQPRK
  34764.0 ms  ✓ NonlinearSolveQuasiNewton
  12220.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   9641.3 ms  ✓ OrdinaryDiffEqLinear
  25161.7 ms  ✓ OrdinaryDiffEqTsit5
   6729.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11868.2 ms  ✓ OrdinaryDiffEqDifferentiation
   3551.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2072.4 ms  ✓ OrdinaryDiffEqNordsieck
   2217.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4462.2 ms  ✓ OrdinaryDiffEqExponentialRK
   5094.4 ms  ✓ OrdinaryDiffEqExtrapolation
  46914.9 ms  ✓ NonlinearSolveFirstOrder
  43413.2 ms  ✓ OrdinaryDiffEqVerner
  18643.5 ms  ✓ OrdinaryDiffEqRosenbrock
  14067.0 ms  ✓ NonlinearSolve
   3372.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3737.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3778.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4151.6 ms  ✓ OrdinaryDiffEqPDIRK
  12640.5 ms  ✓ OrdinaryDiffEqSDIRK
  18469.6 ms  ✓ OrdinaryDiffEqFIRK
   9080.9 ms  ✓ OrdinaryDiffEqBDF
  19397.3 ms  ✓ OrdinaryDiffEqDefault
   3678.3 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 205 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 837.56
	System time (seconds): 56.29
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 879
	Minor (reclaiming a frame) page faults: 15001924
	Voluntary context switches: 36211
	Involuntary context switches: 65937
	Swaps: 0
	File system inputs: 0
	File system outputs: 1599144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
