nice: cannot set niceness: Permission denied
Precompiling packages...
   1693.4 ms  ✓ OpenSSL_jll
   3461.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3527.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4009.7 ms  ✓ OrdinaryDiffEqPDIRK
   4758.4 ms  ✓ OrdinaryDiffEqSDIRK
  10456.5 ms  ✓ OrdinaryDiffEqBDF
  17575.6 ms  ✓ OrdinaryDiffEqFIRK
  20429.3 ms  ✓ OrdinaryDiffEqDefault
   3500.0 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 201 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 847.66
	System time (seconds): 59.62
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:21.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 833
	Minor (reclaiming a frame) page faults: 15478071
	Voluntary context switches: 38950
	Involuntary context switches: 64077
	Swaps: 0
	File system inputs: 0
	File system outputs: 1553432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
