Precompiling Pkg...
   1037.8 ms  ✓ MozillaCACerts_jll
   3202.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3902.3 ms  ✓ OpenSpecFun_jll
   2514.6 ms  ✓ SciMLStructures
   2501.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2498.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8308.9 ms  ✓ ChainRulesCore
   7009.5 ms  ✓ IntelOpenMP_jll
   8700.5 ms  ✓ DataStructures
   2711.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3407.5 ms  ✓ SharedArrays
   8086.1 ms  ✓ RecipesBase
  10417.7 ms  ✓ Accessors
   2195.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3088.0 ms  ✓ FiniteDiff
   1610.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2430.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  17106.4 ms  ✓ SparseArrays
   4708.3 ms  ✓ CPUSummary
   1800.4 ms  ✓ Accessors → LinearAlgebraExt
   2193.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2782.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2881.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2883.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2900.0 ms  ✓ Statistics → SparseArraysExt
   2898.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7399.2 ms  ✓ StaticArrayInterface
   2975.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5185.9 ms  ✓ MKL_jll
   3314.5 ms  ✓ PolyesterWeave
   6490.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1807.3 ms  ✓ CloseOpenIntervals
   2112.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2325.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2309.3 ms  ✓ LayoutPointers
   4034.8 ms  ✓ SparseMatrixColorings
   3411.5 ms  ✓ SymbolicIndexingInterface
   9906.5 ms  ✓ SpecialFunctions
   4410.6 ms  ✓ SciMLOperators
   1860.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2305.1 ms  ✓ StrideArraysCore
   1688.8 ms  ✓ DiffRules
   1303.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1596.5 ms  ✓ Polyester
   2200.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3588.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4198.9 ms  ✓ RecursiveArrayTools
   1410.0 ms  ✓ FastBroadcast
   1403.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1588.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  23331.4 ms  ✓ StaticArrays
   2575.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2762.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2774.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2793.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2869.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2866.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2889.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2979.9 ms  ✓ Accessors → StaticArraysExt
   8298.5 ms  ✓ ForwardDiff
   3788.7 ms  ✓ ArnoldiMethod
  17490.8 ms  ✓ Krylov
   6067.2 ms  ✓ FastGaussQuadrature
   3098.4 ms  ✓ PreallocationTools
   3298.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3398.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3514.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3532.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3536.9 ms  ✓ NLSolversBase
  25199.5 ms  ✓ Moshi
  38300.8 ms  ✓ ArrayLayouts
   1487.8 ms  ✓ LineSearches
    538.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   6142.5 ms  ✓ Graphs
   1594.1 ms  ✓ LazyArrays
    678.6 ms  ✓ VertexSafeGraphs
    845.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1526.0 ms  ✓ SparseDiffTools
   5705.7 ms  ✓ SciMLBase
    981.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
    668.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1992.4 ms  ✓ SciMLJacobianOperators
   3714.8 ms  ✓ DiffEqBase
   1603.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1804.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2075.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3862.2 ms  ✓ LineSearch
    971.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3722.2 ms  ✓ OrdinaryDiffEqCore
   5757.1 ms  ✓ NonlinearSolveBase
   1668.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2142.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2738.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3339.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4448.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4459.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7974.8 ms  ✓ OrdinaryDiffEqFunctionMap
  10675.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  10985.4 ms  ✓ OrdinaryDiffEqExplicitRK
   9901.4 ms  ✓ OrdinaryDiffEqPRK
  11883.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  12288.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   9385.4 ms  ✓ OrdinaryDiffEqQPRK
  11222.7 ms  ✓ OrdinaryDiffEqRKN
  10413.6 ms  ✓ OrdinaryDiffEqFeagin
  13794.8 ms  ✓ OrdinaryDiffEqSSPRK
  15665.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  17834.1 ms  ✓ BracketingNonlinearSolve
   3648.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  28922.2 ms  ✓ LinearSolve
  12802.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   7708.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23582.0 ms  ✓ OrdinaryDiffEqTsit5
   4708.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4712.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2389.2 ms  ✓ OrdinaryDiffEqNordsieck
  16766.2 ms  ✓ NonlinearSolveSpectralMethods
   8030.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1672.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7593.0 ms  ✓ OrdinaryDiffEqDifferentiation
  20877.5 ms  ✓ SimpleNonlinearSolve
  75302.4 ms  ✓ ExponentialUtilities
   2369.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2579.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1605.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10192.7 ms  ✓ OrdinaryDiffEqExtrapolation
  20865.1 ms  ✓ NonlinearSolveQuasiNewton
   2918.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  35385.4 ms  ✓ NonlinearSolveFirstOrder
  63910.2 ms  ✓ OrdinaryDiffEqVerner
  30146.1 ms  ✓ OrdinaryDiffEqRosenbrock
   2142.5 ms  ✓ OrdinaryDiffEqLinear
   8624.6 ms  ✓ NonlinearSolve
   3204.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3558.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3637.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3972.1 ms  ✓ OrdinaryDiffEqPDIRK
   4870.1 ms  ✓ OrdinaryDiffEqSDIRK
   3255.7 ms  ✓ OrdinaryDiffEqExponentialRK
  14962.5 ms  ✓ OrdinaryDiffEqFIRK
  10771.8 ms  ✓ OrdinaryDiffEqBDF
  17645.8 ms  ✓ OrdinaryDiffEqDefault
   3447.1 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 174 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 704.89
	System time (seconds): 55.06
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:38.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2031460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1152
	Minor (reclaiming a frame) page faults: 13232212
	Voluntary context switches: 305071
	Involuntary context switches: 116683
	Swaps: 0
	File system inputs: 0
	File system outputs: 1624928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
