Precompiling Pkg...
   1246.6 ms  ✓ Logging
   1602.9 ms  ✓ CloseOpenIntervals
   2114.8 ms  ✓ LayoutPointers
   1999.9 ms  ✓ DiffRules
   5795.7 ms  ✓ SciMLOperators
   2884.2 ms  ✓ StrideArraysCore
   4402.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1715.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2199.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2007.5 ms  ✓ Polyester
   2085.4 ms  ✓ FastBroadcast
  26884.9 ms  ✓ StaticArrays
  23321.5 ms  ✓ SparseMatrixColorings
   3200.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3212.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3499.9 ms  ✓ Adapt → AdaptStaticArraysExt
  11812.1 ms  ✓ ForwardDiff
   3599.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  25300.0 ms  ✓ Krylov
   3908.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4084.6 ms  ✓ Accessors → StaticArraysExt
   4306.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4507.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1477.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2413.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1726.2 ms  ✓ PreallocationTools
   1903.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2084.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6417.6 ms  ✓ FastGaussQuadrature
   2281.2 ms  ✓ NLSolversBase
  25011.3 ms  ✓ Moshi
  42967.5 ms  ✓ ArrayLayouts
    539.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1626.4 ms  ✓ LineSearches
   1624.2 ms  ✓ LazyArrays
    831.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31973.3 ms  ✓ PrettyTables
   1121.4 ms  ✓ SymbolicIndexingInterface
   1653.1 ms  ✓ RecursiveArrayTools
    747.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    791.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    799.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5944.1 ms  ✓ SciMLBase
    785.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1893.1 ms  ✓ DiffEqBase
   2440.1 ms  ✓ SciMLJacobianOperators
   1931.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2230.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2401.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4081.0 ms  ✓ OrdinaryDiffEqCore
   4112.8 ms  ✓ LineSearch
   1187.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3643.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7713.7 ms  ✓ OrdinaryDiffEqFunctionMap
  13360.3 ms  ✓ NonlinearSolveBase
  10115.3 ms  ✓ OrdinaryDiffEqPRK
  12132.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  12343.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  12402.4 ms  ✓ OrdinaryDiffEqFeagin
  13028.8 ms  ✓ OrdinaryDiffEqExplicitRK
  16936.8 ms  ✓ OrdinaryDiffEqSSPRK
  14419.4 ms  ✓ OrdinaryDiffEqQPRK
  17809.4 ms  ✓ OrdinaryDiffEqRKN
  10009.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  19444.5 ms  ✓ OrdinaryDiffEqHighOrderRK
   9011.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9085.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   9983.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  12578.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  24034.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  17403.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  31806.7 ms  ✓ LinearSolve
  76700.1 ms  ✓ ExponentialUtilities
  30932.1 ms  ✓ OrdinaryDiffEqTsit5
   7006.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8812.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  19830.8 ms  ✓ BracketingNonlinearSolve
   4399.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   7821.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8735.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3674.7 ms  ✓ OrdinaryDiffEqNordsieck
   1825.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6250.2 ms  ✓ OrdinaryDiffEqLinear
  10911.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1686.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  16758.6 ms  ✓ NonlinearSolveSpectralMethods
   1647.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5888.7 ms  ✓ OrdinaryDiffEqDifferentiation
  13302.3 ms  ✓ SimpleNonlinearSolve
   2256.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   2269.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8803.6 ms  ✓ OrdinaryDiffEqExtrapolation
  17531.4 ms  ✓ NonlinearSolveQuasiNewton
   6661.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  69304.4 ms  ✓ OrdinaryDiffEqVerner
  33326.5 ms  ✓ NonlinearSolveFirstOrder
  32631.6 ms  ✓ OrdinaryDiffEqRosenbrock
  10394.1 ms  ✓ NonlinearSolve
   3610.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4055.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4097.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4523.6 ms  ✓ OrdinaryDiffEqPDIRK
   5320.5 ms  ✓ OrdinaryDiffEqSDIRK
   3630.6 ms  ✓ OrdinaryDiffEqExponentialRK
  12075.6 ms  ✓ OrdinaryDiffEqBDF
  17863.5 ms  ✓ OrdinaryDiffEqFIRK
  22774.6 ms  ✓ OrdinaryDiffEqDefault
   3825.6 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 203 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 818.88
	System time (seconds): 56.88
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2014576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 855
	Minor (reclaiming a frame) page faults: 13706315
	Voluntary context switches: 296878
	Involuntary context switches: 173978
	Swaps: 0
	File system inputs: 0
	File system outputs: 2099288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
