nice: cannot set niceness: Permission denied
Precompiling packages...
   1467.2 ms  ✓ UUIDs
   2993.9 ms  ✓ LoggingExtras
  10921.5 ms  ✓ FunctionWrappers
   3881.8 ms  ✓ Preferences
   3998.5 ms  ✓ CpuId
   2502.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6514.5 ms  ✓ GenericSchur
   4982.6 ms  ✓ LazyArtifacts
   2211.0 ms  ✓ FunctionWrappersWrappers
  10797.8 ms  ✓ OrderedCollections
   8981.0 ms  ✓ ConstructionBase
   2681.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2595.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2302.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2771.3 ms  ✓ Adapt
  16233.9 ms  ✓ ExproniconLite
   2499.6 ms  ✓ DiffResults
  13913.0 ms  ✓ IrrationalConstants
   9199.9 ms  ✓ NaNMath
  10298.5 ms  ✓ Compat
   2687.5 ms  ✓ PrecompileTools
   3019.4 ms  ✓ JLLWrappers
   2393.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3603.8 ms  ✓ SciMLLogging
   2481.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20602.0 ms  ✓ MacroTools
  14193.4 ms  ✓ InteractiveUtils
   2793.6 ms  ✓ EnzymeCore → AdaptExt
   3317.0 ms  ✓ GPUArraysCore
   2622.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3606.6 ms  ✓ LogExpFunctions
  11687.2 ms  ✓ ThreadingUtilities
   9016.3 ms  ✓ RuntimeGeneratedFunctions
  13490.8 ms  ✓ DifferentiationInterface
   8979.5 ms  ✓ DataStructures
   3694.5 ms  ✓ OpenSpecFun_jll
   3295.1 ms  ✓ CommonSubexpressions
  17306.9 ms  ✓ Distributed
   6213.5 ms  ✓ IntelOpenMP_jll
   9972.7 ms  ✓ ArrayInterface
   4110.8 ms  ✓ TruncatedStacktraces
   7379.1 ms  ✓ oneTBB_jll
   3305.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  21093.4 ms  ✓ TimerOutputs
   3314.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8882.9 ms  ✓ RecipesBase
  11676.0 ms  ✓ Jieko
   2421.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7009.6 ms  ✓ Setfield
   1976.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3104.5 ms  ✓ MaybeInplace
   2127.4 ms  ✓ FiniteDiff
   4179.7 ms  ✓ PreallocationTools
   4127.8 ms  ✓ MKL_jll
   1288.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23215.9 ms  ✓ SparseArrays
   7225.1 ms  ✓ SciMLStructures
  11717.2 ms  ✓ ChainRulesCore
   3097.1 ms  ✓ Statistics → SparseArraysExt
  10794.0 ms  ✓ SpecialFunctions
   3371.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3489.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3609.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3899.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4013.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  14204.3 ms  ✓ Accessors
   3197.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2606.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2725.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2499.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2518.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1901.6 ms  ✓ Accessors → LinearAlgebraExt
   3089.9 ms  ✓ DiffRules
  22007.3 ms  ✓ Static
   6321.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9903.0 ms  ✓ NLSolversBase
   2106.3 ms  ✓ BitTwiddlingConvenienceFunctions
   8186.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7576.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3873.0 ms  ✓ CPUSummary
   1795.0 ms  ✓ PolyesterWeave
   8003.7 ms  ✓ SymbolicIndexingInterface
   5500.6 ms  ✓ LineSearches
   8873.6 ms  ✓ SciMLOperators
   2338.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2638.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33002.7 ms  ✓ StaticArrays
   3409.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3409.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3507.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3522.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3893.5 ms  ✓ Accessors → StaticArraysExt
   4719.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6292.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  18338.0 ms  ✓ ForwardDiff
   7293.4 ms  ✓ FastGaussQuadrature
  26089.1 ms  ✓ SparseMatrixColorings
  26602.4 ms  ✓ Krylov
   8899.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2058.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2959.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2885.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4006.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  34158.6 ms  ✓ Moshi
   4860.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16467.8 ms  ✓ RecursiveArrayTools
    539.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    617.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    725.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32457.6 ms  ✓ StaticArrayInterface
    510.6 ms  ✓ CloseOpenIntervals
    595.8 ms  ✓ LayoutPointers
    615.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1434.7 ms  ✓ StrideArraysCore
   2081.5 ms  ✓ Polyester
    799.7 ms  ✓ FastBroadcast
    673.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42480.7 ms  ✓ ExponentialUtilities
  15609.0 ms  ✓ SciMLBase
   1629.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    882.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    925.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1890.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3029.4 ms  ✓ SciMLJacobianOperators
   3634.3 ms  ✓ LineSearch
   8058.2 ms  ✓ LinearSolve
   1530.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6820.4 ms  ✓ NonlinearSolveBase
   2360.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2449.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4498.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2877.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2964.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3032.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5648.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4402.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5792.1 ms  ✓ BracketingNonlinearSolve
   1920.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1158.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1408.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3126.3 ms  ✓ DiffEqBase
   3288.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3323.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3514.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  10093.2 ms  ✓ NonlinearSolveSpectralMethods
   1199.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6196.3 ms  ✓ OrdinaryDiffEqCore
   2129.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12359.3 ms  ✓ SimpleNonlinearSolve
   4404.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10607.0 ms  ✓ OrdinaryDiffEqFunctionMap
  11723.2 ms  ✓ OrdinaryDiffEqQPRK
  13787.6 ms  ✓ OrdinaryDiffEqExplicitRK
  14577.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14584.3 ms  ✓ OrdinaryDiffEqPRK
  15392.0 ms  ✓ OrdinaryDiffEqFeagin
  15580.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  16016.9 ms  ✓ OrdinaryDiffEqRKN
  16576.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  17118.4 ms  ✓ OrdinaryDiffEqSSPRK
   7005.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  31936.5 ms  ✓ NonlinearSolveQuasiNewton
  17006.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  19242.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   8596.2 ms  ✓ OrdinaryDiffEqLinear
   3916.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  22996.8 ms  ✓ OrdinaryDiffEqTsit5
   4382.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10342.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1776.2 ms  ✓ OrdinaryDiffEqNordsieck
   1973.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44482.3 ms  ✓ NonlinearSolveFirstOrder
   7626.7 ms  ✓ OrdinaryDiffEqExponentialRK
   8320.3 ms  ✓ OrdinaryDiffEqExtrapolation
  44218.1 ms  ✓ OrdinaryDiffEqVerner
  14022.8 ms  ✓ NonlinearSolve
   5149.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  25500.4 ms  ✓ OrdinaryDiffEqRosenbrock
   3756.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3784.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4196.0 ms  ✓ OrdinaryDiffEqPDIRK
   4984.5 ms  ✓ OrdinaryDiffEqSDIRK
  10295.4 ms  ✓ OrdinaryDiffEqBDF
  17756.5 ms  ✓ OrdinaryDiffEqFIRK
  19990.5 ms  ✓ OrdinaryDiffEqDefault
   3550.1 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 199 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 844.02
	System time (seconds): 58.68
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:20.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 973
	Minor (reclaiming a frame) page faults: 15437154
	Voluntary context switches: 36003
	Involuntary context switches: 65616
	Swaps: 0
	File system inputs: 0
	File system outputs: 1555120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
