nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.7 ms  ✓ Logging
  20791.4 ms  ✓ TimerOutputs
  11316.4 ms  ✓ DataStructures
  17889.7 ms  ✓ Distributed
   3982.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6505.4 ms  ✓ Setfield
  11088.4 ms  ✓ ArrayInterface
   4792.6 ms  ✓ TruncatedStacktraces
   8406.2 ms  ✓ RecipesBase
   2671.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2109.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  11175.9 ms  ✓ Jieko
   2400.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2925.6 ms  ✓ MaybeInplace
   2306.0 ms  ✓ FiniteDiff
   5619.1 ms  ✓ MKL_jll
   5109.1 ms  ✓ PreallocationTools
  23802.7 ms  ✓ SparseArrays
   1694.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7606.7 ms  ✓ SciMLStructures
   3399.1 ms  ✓ Statistics → SparseArraysExt
   3471.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3400.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3411.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3493.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3799.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12815.7 ms  ✓ ChainRulesCore
   3273.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15216.9 ms  ✓ Accessors
  11928.3 ms  ✓ SpecialFunctions
   2695.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2672.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2832.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2904.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2473.1 ms  ✓ Accessors → LinearAlgebraExt
   2888.2 ms  ✓ DiffRules
   6783.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9205.4 ms  ✓ NLSolversBase
  24500.2 ms  ✓ Static
   8620.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7596.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1993.6 ms  ✓ BitTwiddlingConvenienceFunctions
   8009.2 ms  ✓ SymbolicIndexingInterface
   3802.0 ms  ✓ CPUSummary
   5484.7 ms  ✓ LineSearches
   9730.5 ms  ✓ SciMLOperators
   2003.2 ms  ✓ PolyesterWeave
   1363.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3061.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  23172.2 ms  ✓ SparseMatrixColorings
  36124.2 ms  ✓ StaticArrays
   3580.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3586.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3666.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3598.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3661.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3678.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3821.6 ms  ✓ Accessors → StaticArraysExt
   3922.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  18812.3 ms  ✓ ForwardDiff
  28801.0 ms  ✓ Krylov
   2391.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   7107.8 ms  ✓ FastGaussQuadrature
   3389.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9795.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6288.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9397.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21804.1 ms  ✓ RecursiveArrayTools
  40228.3 ms  ✓ Moshi
  25560.2 ms  ✓ StaticArrayInterface
    723.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    795.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    926.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    743.2 ms  ✓ CloseOpenIntervals
    840.1 ms  ✓ LayoutPointers
    856.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    732.1 ms  ✓ StrideArraysCore
    648.1 ms  ✓ Polyester
    635.7 ms  ✓ FastBroadcast
    613.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  45344.0 ms  ✓ ExponentialUtilities
  11797.4 ms  ✓ SciMLBase
    931.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    939.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1765.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1944.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3224.3 ms  ✓ SciMLJacobianOperators
   4007.4 ms  ✓ LineSearch
   8619.1 ms  ✓ LinearSolve
   1598.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7082.7 ms  ✓ NonlinearSolveBase
   2715.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2739.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2927.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3028.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4820.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3209.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5989.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4627.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5839.2 ms  ✓ BracketingNonlinearSolve
   2170.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1084.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1004.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2504.6 ms  ✓ DiffEqBase
   1612.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1680.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1681.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8285.6 ms  ✓ NonlinearSolveSpectralMethods
   1038.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4692.3 ms  ✓ OrdinaryDiffEqCore
   8094.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10888.2 ms  ✓ OrdinaryDiffEqFunctionMap
  12888.0 ms  ✓ OrdinaryDiffEqPRK
  13388.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  14168.0 ms  ✓ OrdinaryDiffEqFeagin
  14283.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14583.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  20918.4 ms  ✓ SimpleNonlinearSolve
  14895.2 ms  ✓ OrdinaryDiffEqRKN
  15691.1 ms  ✓ OrdinaryDiffEqSSPRK
  17373.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  17384.3 ms  ✓ OrdinaryDiffEqHighOrderRK
   3510.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  11012.7 ms  ✓ OrdinaryDiffEqQPRK
   8097.2 ms  ✓ OrdinaryDiffEqLinear
  11305.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  22510.0 ms  ✓ OrdinaryDiffEqTsit5
   5559.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10660.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2209.7 ms  ✓ OrdinaryDiffEqNordsieck
   2248.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40434.9 ms  ✓ NonlinearSolveQuasiNewton
   7324.9 ms  ✓ OrdinaryDiffEqExponentialRK
   7842.4 ms  ✓ OrdinaryDiffEqExtrapolation
   2492.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43866.0 ms  ✓ OrdinaryDiffEqVerner
  56517.0 ms  ✓ NonlinearSolveFirstOrder
  25560.6 ms  ✓ OrdinaryDiffEqRosenbrock
  12062.8 ms  ✓ NonlinearSolve
   3520.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3909.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3923.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4281.8 ms  ✓ OrdinaryDiffEqPDIRK
   5034.0 ms  ✓ OrdinaryDiffEqSDIRK
  10745.4 ms  ✓ OrdinaryDiffEqBDF
  18147.9 ms  ✓ OrdinaryDiffEqFIRK
  20228.3 ms  ✓ OrdinaryDiffEqDefault
   3750.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 855.04
	System time (seconds): 61.80
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2188216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 875
	Minor (reclaiming a frame) page faults: 15585158
	Voluntary context switches: 38562
	Involuntary context switches: 65906
	Swaps: 0
	File system inputs: 0
	File system outputs: 1560600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
