Precompiling Pkg...
   1010.3 ms  ✓ UUIDs
   2971.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2992.7 ms  ✓ Statistics → SparseArraysExt
   2925.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2999.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3085.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2982.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2919.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2201.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1788.3 ms  ✓ CloseOpenIntervals
   1816.3 ms  ✓ LayoutPointers
   4514.9 ms  ✓ SparseMatrixColorings
  10111.0 ms  ✓ SpecialFunctions
   2903.8 ms  ✓ SymbolicIndexingInterface
   3393.7 ms  ✓ SciMLOperators
   1784.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1909.1 ms  ✓ DiffRules
   2595.7 ms  ✓ StrideArraysCore
   1632.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1703.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1681.6 ms  ✓ Polyester
   4008.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1182.5 ms  ✓ FastBroadcast
   4106.2 ms  ✓ RecursiveArrayTools
  23298.9 ms  ✓ StaticArrays
   2476.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2876.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2968.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2980.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3082.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3091.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3174.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3175.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3186.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3211.8 ms  ✓ Accessors → StaticArraysExt
   4187.0 ms  ✓ ArnoldiMethod
   9296.1 ms  ✓ ForwardDiff
  17674.5 ms  ✓ Krylov
   5800.6 ms  ✓ FastGaussQuadrature
   2391.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2714.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2707.9 ms  ✓ PreallocationTools
  24697.2 ms  ✓ Moshi
   2749.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2833.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    780.4 ms  ✓ NLSolversBase
  38072.2 ms  ✓ ArrayLayouts
    577.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1463.2 ms  ✓ LineSearches
   5559.1 ms  ✓ Graphs
    637.5 ms  ✓ VertexSafeGraphs
   1678.4 ms  ✓ LazyArrays
    868.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1545.0 ms  ✓ SparseDiffTools
   5693.6 ms  ✓ SciMLBase
   1008.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
    653.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1693.8 ms  ✓ DiffEqBase
   2212.1 ms  ✓ SciMLJacobianOperators
   1513.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1731.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1986.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3702.5 ms  ✓ OrdinaryDiffEqCore
   3611.7 ms  ✓ LineSearch
    967.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3168.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12169.7 ms  ✓ NonlinearSolveBase
   8213.6 ms  ✓ OrdinaryDiffEqFunctionMap
  10298.4 ms  ✓ OrdinaryDiffEqPRK
  10912.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  11319.7 ms  ✓ OrdinaryDiffEqExplicitRK
  11408.5 ms  ✓ OrdinaryDiffEqFeagin
  12221.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  12310.8 ms  ✓ OrdinaryDiffEqRKN
   9891.3 ms  ✓ OrdinaryDiffEqQPRK
  13304.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   5487.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3203.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  14918.2 ms  ✓ OrdinaryDiffEqSSPRK
   3605.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4295.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5100.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15931.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  10027.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  21697.5 ms  ✓ OrdinaryDiffEqTsit5
   5979.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10710.4 ms  ✓ BracketingNonlinearSolve
   2106.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  30790.6 ms  ✓ LinearSolve
   3794.9 ms  ✓ OrdinaryDiffEqNordsieck
   2949.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2963.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13900.8 ms  ✓ NonlinearSolveSpectralMethods
   1098.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5714.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4352.6 ms  ✓ OrdinaryDiffEqDifferentiation
  19074.5 ms  ✓ SimpleNonlinearSolve
  74675.8 ms  ✓ ExponentialUtilities
   2743.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2844.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1632.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  13554.6 ms  ✓ OrdinaryDiffEqExtrapolation
  25556.3 ms  ✓ NonlinearSolveQuasiNewton
   4018.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  63213.1 ms  ✓ OrdinaryDiffEqVerner
  34954.2 ms  ✓ NonlinearSolveFirstOrder
   4788.3 ms  ✓ OrdinaryDiffEqLinear
  33939.4 ms  ✓ OrdinaryDiffEqRosenbrock
   9125.7 ms  ✓ NonlinearSolve
   3207.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3634.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3648.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3947.9 ms  ✓ OrdinaryDiffEqPDIRK
   4857.3 ms  ✓ OrdinaryDiffEqSDIRK
   3254.7 ms  ✓ OrdinaryDiffEqExponentialRK
  14933.3 ms  ✓ OrdinaryDiffEqFIRK
  10783.9 ms  ✓ OrdinaryDiffEqBDF
  17266.6 ms  ✓ OrdinaryDiffEqDefault
   3457.5 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 172 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 701.77
	System time (seconds): 55.46
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:36.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 791
	Minor (reclaiming a frame) page faults: 13261282
	Voluntary context switches: 301870
	Involuntary context switches: 115881
	Swaps: 0
	File system inputs: 0
	File system outputs: 1626512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
