nice: cannot set niceness: Permission denied
Precompiling packages...
   1426.9 ms  ✓ Logging
   2661.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5326.4 ms  ✓ LazyArtifacts
  11114.9 ms  ✓ ConstructionBase
   2632.3 ms  ✓ DiffResults
  11650.1 ms  ✓ FunctionWrappers
   2715.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2823.7 ms  ✓ Adapt
   2602.8 ms  ✓ PrecompileTools
   3202.0 ms  ✓ JLLWrappers
   2903.9 ms  ✓ SciMLLogging
  14604.3 ms  ✓ IrrationalConstants
   9030.4 ms  ✓ NaNMath
   2880.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10670.7 ms  ✓ Compat
   2514.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2380.1 ms  ✓ EnzymeCore → AdaptExt
   9287.7 ms  ✓ RuntimeGeneratedFunctions
   3106.5 ms  ✓ GPUArraysCore
   1809.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3441.0 ms  ✓ OpenSpecFun_jll
   7519.0 ms  ✓ DataStructures
  13795.6 ms  ✓ InteractiveUtils
   3565.8 ms  ✓ LogExpFunctions
  17833.1 ms  ✓ MacroTools
  11402.6 ms  ✓ DifferentiationInterface
   5313.1 ms  ✓ IntelOpenMP_jll
   6808.0 ms  ✓ RecipesBase
   6395.5 ms  ✓ oneTBB_jll
   2121.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  14634.9 ms  ✓ Distributed
   8384.4 ms  ✓ ArrayInterface
   2096.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3015.9 ms  ✓ TruncatedStacktraces
   3106.1 ms  ✓ CommonSubexpressions
  17807.0 ms  ✓ TimerOutputs
   2571.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2585.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2639.3 ms  ✓ FastBroadcast
   2899.4 ms  ✓ MaybeInplace
   4582.2 ms  ✓ Setfield
   4092.9 ms  ✓ MKL_jll
   4093.2 ms  ✓ PreallocationTools
   1099.0 ms  ✓ FiniteDiff
   4877.2 ms  ✓ SciMLStructures
    653.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  18309.6 ms  ✓ SparseArrays
   7605.2 ms  ✓ SpecialFunctions
   4404.7 ms  ✓ FunctionWrappersWrappers
   1679.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1683.7 ms  ✓ Statistics → SparseArraysExt
   1757.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1751.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1776.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1826.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1795.4 ms  ✓ DiffRules
   8565.4 ms  ✓ Accessors
    451.4 ms  ✓ Accessors → LinearAlgebraExt
   2110.2 ms  ✓ SymbolicIndexingInterface
   2698.7 ms  ✓ SciMLOperators
    642.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1023.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5216.2 ms  ✓ ForwardDiff
   1434.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   8603.7 ms  ✓ SparseMatrixColorings
   2019.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    811.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9692.0 ms  ✓ Krylov
   2657.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6453.9 ms  ✓ RecursiveArrayTools
    476.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    477.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    517.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    654.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7355.5 ms  ✓ SciMLBase
    726.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1803.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3066.7 ms  ✓ SciMLJacobianOperators
   8754.4 ms  ✓ LinearSolve
   5506.6 ms  ✓ LineSearch
   7070.3 ms  ✓ NonlinearSolveBase
   3432.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1852.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2332.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2424.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5193.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4118.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1950.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5383.6 ms  ✓ BracketingNonlinearSolve
   7181.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2029.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4003.3 ms  ✓ DiffEqBase
   2831.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10522.0 ms  ✓ NonlinearSolveSpectralMethods
   1483.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6275.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6968.6 ms  ✓ OrdinaryDiffEqCore
  11301.0 ms  ✓ SimpleNonlinearSolve
   2609.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19505.3 ms  ✓ NonlinearSolveQuasiNewton
   8851.4 ms  ✓ OrdinaryDiffEqTsit5
   2490.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7347.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1890.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30167.3 ms  ✓ NonlinearSolveFirstOrder
  27317.1 ms  ✓ OrdinaryDiffEqVerner
  18490.0 ms  ✓ OrdinaryDiffEqRosenbrock
  36924.0 ms  ✓ NonlinearSolve
   4240.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10473.0 ms  ✓ OrdinaryDiffEqSDIRK
   7434.6 ms  ✓ OrdinaryDiffEqBDF
  21524.0 ms  ✓ OrdinaryDiffEqDefault
   2765.0 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 178 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 625.73
	System time (seconds): 39.66
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:01.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 770
	Minor (reclaiming a frame) page faults: 11422702
	Voluntary context switches: 29064
	Involuntary context switches: 33716
	Swaps: 0
	File system inputs: 0
	File system outputs: 1381256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
