Precompiling Pkg...
   1671.2 ms  ✓ UUIDs
   4115.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3893.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6796.1 ms  ✓ Tables
   4588.0 ms  ✓ LogExpFunctions
   3798.5 ms  ✓ EnzymeCore → AdaptExt
  12096.7 ms  ✓ Distributed
  12913.4 ms  ✓ TimerOutputs
   4502.4 ms  ✓ TruncatedStacktraces
   4583.2 ms  ✓ CommonSubexpressions
   4801.4 ms  ✓ OpenSpecFun_jll
   5111.6 ms  ✓ oneTBB_jll
   2998.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4507.9 ms  ✓ SimpleTraits
   6215.2 ms  ✓ IntelOpenMP_jll
   4594.9 ms  ✓ Static
   3113.0 ms  ✓ SharedArrays
   5419.8 ms  ✓ ChainRulesCore
   6113.8 ms  ✓ RecipesBase
   1896.0 ms  ✓ BitTwiddlingConvenienceFunctions
   6103.2 ms  ✓ DataStructures
  15593.4 ms  ✓ SparseArrays
   2479.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4510.0 ms  ✓ CPUSummary
   4789.5 ms  ✓ MKL_jll
  13411.9 ms  ✓ Test
   4208.3 ms  ✓ HostCPUFeatures
   5488.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3613.3 ms  ✓ Statistics → SparseArraysExt
   3807.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3900.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3009.8 ms  ✓ PolyesterWeave
   4621.7 ms  ✓ KLU
   3085.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4199.6 ms  ✓ DifferentiationInterface
   4529.4 ms  ✓ SparseMatrixColorings
   4018.1 ms  ✓ Sparspak
   1412.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1423.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1374.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4596.7 ms  ✓ SpecialFunctions
  18195.0 ms  ✓ StaticArrays
   6291.7 ms  ✓ SparseConnectivityTracer
   2000.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2116.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4196.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2512.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2602.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2616.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4295.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   4293.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
  14790.9 ms  ✓ Krylov
   3197.4 ms  ✓ GPUArraysCore
   3594.0 ms  ✓ DiffRules
   3311.3 ms  ✓ ArrayInterface
   6871.8 ms  ✓ Setfield
   6983.0 ms  ✓ ArnoldiMethod
   4087.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4200.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4313.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7110.3 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   9602.9 ms  ✓ Accessors
  46585.9 ms  ✓ MLStyle
   2408.8 ms  ✓ SciMLStructures
   2606.6 ms  ✓ FiniteDiff
   2066.6 ms  ✓ Accessors → AccessorsTestExt
   2087.8 ms  ✓ Accessors → AccessorsDatesExt
   3615.5 ms  ✓ MaybeInplace
   1819.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2317.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5194.4 ms  ✓ StaticArrayInterface
   2530.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2195.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2409.3 ms  ✓ Accessors → AccessorsStaticArraysExt
   1614.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1624.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12100.2 ms  ✓ ForwardDiff
   1770.9 ms  ✓ CloseOpenIntervals
   1981.7 ms  ✓ LayoutPointers
   2976.4 ms  ✓ SymbolicIndexingInterface
  10516.4 ms  ✓ Graphs
   3977.5 ms  ✓ SciMLOperators
   2522.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2695.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2877.7 ms  ✓ StrideArraysCore
   2213.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2879.9 ms  ✓ VertexSafeGraphs
  29310.9 ms  ✓ ArrayLayouts
   2928.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2546.1 ms  ✓ PreallocationTools
   2934.1 ms  ✓ NLSolversBase
  11822.1 ms  ✓ Expronicon
   1926.2 ms  ✓ Polyester
   5103.5 ms  ✓ RecursiveArrayTools
   1496.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1377.8 ms  ✓ FastBroadcast
   1411.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1548.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2729.3 ms  ✓ LineSearches
   1126.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3297.6 ms  ✓ SparseDiffTools
   2629.4 ms  ✓ LazyArrays
   1295.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1146.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  10114.6 ms  ✓ VectorizationBase
   1000.5 ms  ✓ SLEEFPirates
   7879.1 ms  ✓ SciMLBase
    925.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2307.5 ms  ✓ SciMLJacobianOperators
   3980.4 ms  ✓ DiffEqBase
   2866.2 ms  ✓ LineSearch
   1254.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1320.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1126.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3205.7 ms  ✓ OrdinaryDiffEqCore
   3078.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  28579.3 ms  ✓ LoopVectorization
  11990.7 ms  ✓ OrdinaryDiffEqPRK
  12908.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  13482.0 ms  ✓ OrdinaryDiffEqExplicitRK
  13901.4 ms  ✓ OrdinaryDiffEqFunctionMap
  14474.0 ms  ✓ OrdinaryDiffEqHighOrderRK
   4008.0 ms  ✓ LoopVectorization → SpecialFunctionsExt
  15996.4 ms  ✓ OrdinaryDiffEqFeagin
  17100.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  17198.7 ms  ✓ OrdinaryDiffEqRKN
  18801.8 ms  ✓ OrdinaryDiffEqSSPRK
   2986.8 ms  ✓ LoopVectorization → ForwardDiffExt
   7180.6 ms  ✓ OrdinaryDiffEqQPRK
  19373.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  21296.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   4904.4 ms  ✓ TriangularSolve
  24780.6 ms  ✓ OrdinaryDiffEqTsit5
   6892.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3486.0 ms  ✓ OrdinaryDiffEqNordsieck
  65090.4 ms  ✓ ExponentialUtilities
   9202.3 ms  ✓ RecursiveFactorization
  51293.4 ms  ✓ SimpleNonlinearSolve
   4292.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  53843.9 ms  ✓ OrdinaryDiffEqVerner
   3577.3 ms  ✓ OrdinaryDiffEqLinear
  25884.3 ms  ✓ LinearSolve
   2188.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2201.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3109.8 ms  ✓ OrdinaryDiffEqDifferentiation
   4762.9 ms  ✓ OrdinaryDiffEqExtrapolation
  15194.8 ms  ✓ OrdinaryDiffEqRosenbrock
  29205.5 ms  ✓ NonlinearSolve
   4238.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4755.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4793.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5262.6 ms  ✓ OrdinaryDiffEqPDIRK
   5333.1 ms  ✓ OrdinaryDiffEqFIRK
   5756.4 ms  ✓ OrdinaryDiffEqSDIRK
   3758.9 ms  ✓ OrdinaryDiffEqExponentialRK
   9883.0 ms  ✓ OrdinaryDiffEqBDF
  14995.0 ms  ✓ OrdinaryDiffEqDefault
   4383.3 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 218 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 811.13
	System time (seconds): 57.33
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:25.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2047524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 801
	Minor (reclaiming a frame) page faults: 14603862
	Voluntary context switches: 300327
	Involuntary context switches: 96269
	Swaps: 0
	File system inputs: 0
	File system outputs: 2292368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
