Precompiling Pkg...
   1008.0 ms  ✓ Logging
   4905.1 ms  ✓ Static
   2295.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9694.2 ms  ✓ Distributed
   2406.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2584.7 ms  ✓ CommonSubexpressions
   7393.9 ms  ✓ IntelOpenMP_jll
   2706.0 ms  ✓ TruncatedStacktraces
   2504.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2784.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3505.1 ms  ✓ MaybeInplace
   3990.7 ms  ✓ SimpleTraits
   2188.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   8508.6 ms  ✓ RecipesBase
   6010.0 ms  ✓ Setfield
  11000.1 ms  ✓ DataStructures
   2205.0 ms  ✓ BitTwiddlingConvenienceFunctions
  17777.6 ms  ✓ SparseArrays
   3016.2 ms  ✓ SharedArrays
   3186.9 ms  ✓ FiniteDiff
   5695.9 ms  ✓ CPUSummary
   2915.1 ms  ✓ Statistics → SparseArraysExt
   6888.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6008.4 ms  ✓ MKL_jll
   4991.7 ms  ✓ HostCPUFeatures
   4314.5 ms  ✓ KLU
   3885.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  17709.7 ms  ✓ Test
  11701.6 ms  ✓ Accessors
   3196.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8205.6 ms  ✓ StaticArrayInterface
   3005.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3395.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3495.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2699.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2810.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3013.2 ms  ✓ PolyesterWeave
   2715.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2698.9 ms  ✓ Accessors → LinearAlgebraExt
   2392.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2791.0 ms  ✓ Accessors → TestExt
  14016.9 ms  ✓ SpecialFunctions
   4794.4 ms  ✓ SparseMatrixColorings
   2207.2 ms  ✓ CloseOpenIntervals
   2606.6 ms  ✓ LayoutPointers
   4502.5 ms  ✓ Sparspak
   1811.1 ms  ✓ DiffRules
   2215.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3232.6 ms  ✓ SymbolicIndexingInterface
   2701.5 ms  ✓ StrideArraysCore
   4025.6 ms  ✓ SciMLOperators
   1589.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5513.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2114.4 ms  ✓ Polyester
   2194.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  27820.9 ms  ✓ StaticArrays
   2687.1 ms  ✓ FastBroadcast
   7583.6 ms  ✓ RecursiveArrayTools
   2912.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2917.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3071.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3086.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3177.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3266.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2896.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3532.2 ms  ✓ Accessors → StaticArraysExt
   4391.4 ms  ✓ ArnoldiMethod
   1910.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2094.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11109.6 ms  ✓ ForwardDiff
  21719.3 ms  ✓ Krylov
   1977.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2358.6 ms  ✓ PreallocationTools
   4799.5 ms  ✓ FastGaussQuadrature
   2385.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2400.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2472.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2580.5 ms  ✓ NLSolversBase
  44788.3 ms  ✓ ArrayLayouts
   5590.5 ms  ✓ LineSearches
   2809.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  53372.8 ms  ✓ MLStyle
  21470.7 ms  ✓ VectorizationBase
  10488.3 ms  ✓ Graphs
    861.8 ms  ✓ SLEEFPirates
    754.9 ms  ✓ VertexSafeGraphs
   1885.5 ms  ✓ LazyArrays
    946.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1736.5 ms  ✓ SparseDiffTools
   1023.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4205.5 ms  ✓ Expronicon
   7350.4 ms  ✓ SciMLBase
    806.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2570.9 ms  ✓ SciMLJacobianOperators
   8967.7 ms  ✓ DiffEqBase
  20702.2 ms  ✓ LoopVectorization
   2405.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8938.9 ms  ✓ LineSearch
   2596.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1585.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1713.2 ms  ✓ TriangularSolve
   1881.7 ms  ✓ LoopVectorization → ForwardDiffExt
   1091.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11038.5 ms  ✓ NonlinearSolveBase
   5098.4 ms  ✓ OrdinaryDiffEqCore
   1773.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2177.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2253.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2392.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2587.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2270.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9413.1 ms  ✓ OrdinaryDiffEqFunctionMap
  12098.4 ms  ✓ OrdinaryDiffEqPRK
  12913.5 ms  ✓ OrdinaryDiffEqRKN
  13227.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13540.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  13630.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  13723.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  19561.3 ms  ✓ BracketingNonlinearSolve
  16816.3 ms  ✓ OrdinaryDiffEqFeagin
  17025.3 ms  ✓ OrdinaryDiffEqSSPRK
  20620.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  25636.8 ms  ✓ RecursiveFactorization
  11893.7 ms  ✓ OrdinaryDiffEqQPRK
   6091.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  14003.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  26403.9 ms  ✓ OrdinaryDiffEqTsit5
  79298.1 ms  ✓ ExponentialUtilities
  28085.3 ms  ✓ NonlinearSolveSpectralMethods
   7334.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1590.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1501.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3026.0 ms  ✓ OrdinaryDiffEqNordsieck
  12157.9 ms  ✓ SimpleNonlinearSolve
   1007.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1039.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  33439.0 ms  ✓ LinearSolve
  56731.6 ms  ✓ OrdinaryDiffEqVerner
   2465.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2464.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2505.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1686.9 ms  ✓ OrdinaryDiffEqLinear
   3097.8 ms  ✓ OrdinaryDiffEqDifferentiation
   4740.9 ms  ✓ OrdinaryDiffEqExtrapolation
  10782.2 ms  ✓ NonlinearSolveQuasiNewton
   2498.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16859.3 ms  ✓ NonlinearSolveFirstOrder
  17478.4 ms  ✓ OrdinaryDiffEqRosenbrock
   9834.9 ms  ✓ NonlinearSolve
   3827.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4284.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4300.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4579.5 ms  ✓ OrdinaryDiffEqPDIRK
   5472.1 ms  ✓ OrdinaryDiffEqSDIRK
   3794.5 ms  ✓ OrdinaryDiffEqExponentialRK
  14687.2 ms  ✓ OrdinaryDiffEqFIRK
  10965.5 ms  ✓ OrdinaryDiffEqBDF
  17151.6 ms  ✓ OrdinaryDiffEqDefault
   4031.3 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 211 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 817.54
	System time (seconds): 60.77
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:15.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2019052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1026
	Minor (reclaiming a frame) page faults: 14749456
	Voluntary context switches: 320928
	Involuntary context switches: 138428
	Swaps: 0
	File system inputs: 0
	File system outputs: 1898304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
