Precompiling Pkg...
   1359.9 ms  ✓ Logging
   2070.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6584.9 ms  ✓ Setfield
   2217.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6708.6 ms  ✓ ChainRulesCore
  10320.6 ms  ✓ Jieko
   6321.4 ms  ✓ IntelOpenMP_jll
   3395.0 ms  ✓ SharedArrays
   7593.6 ms  ✓ DataStructures
   1748.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4764.0 ms  ✓ Static
   9254.5 ms  ✓ Accessors
   2736.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3381.5 ms  ✓ FiniteDiff
   3083.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   6814.2 ms  ✓ RecipesBase
   1948.7 ms  ✓ BitTwiddlingConvenienceFunctions
   1565.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2192.1 ms  ✓ Accessors → LinearAlgebraExt
   4500.9 ms  ✓ MKL_jll
   5216.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3602.4 ms  ✓ CPUSummary
  18074.0 ms  ✓ SparseArrays
   4137.3 ms  ✓ StaticArrayInterface
   1813.6 ms  ✓ PolyesterWeave
   9981.7 ms  ✓ SpecialFunctions
   2240.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2334.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2373.2 ms  ✓ Statistics → SparseArraysExt
   2707.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3020.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3131.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3192.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1803.4 ms  ✓ CloseOpenIntervals
   2313.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1470.0 ms  ✓ LayoutPointers
   5452.2 ms  ✓ SciMLOperators
   5857.6 ms  ✓ SymbolicIndexingInterface
   4292.0 ms  ✓ SparseMatrixColorings
   3112.1 ms  ✓ DiffRules
   1886.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1850.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2320.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2569.7 ms  ✓ StrideArraysCore
   5522.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1657.0 ms  ✓ Polyester
    979.7 ms  ✓ FastBroadcast
   4887.7 ms  ✓ RecursiveArrayTools
   1874.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21140.9 ms  ✓ StaticArrays
   3202.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2629.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2726.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2740.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3037.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   9361.2 ms  ✓ ForwardDiff
   3299.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3623.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3668.6 ms  ✓ Accessors → StaticArraysExt
   3996.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1180.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   5080.3 ms  ✓ ArnoldiMethod
   1933.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2960.5 ms  ✓ PreallocationTools
   3072.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3299.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3478.6 ms  ✓ NLSolversBase
   6583.9 ms  ✓ FastGaussQuadrature
  18598.2 ms  ✓ Krylov
  28227.0 ms  ✓ Moshi
   3904.2 ms  ✓ LineSearches
  42323.9 ms  ✓ ArrayLayouts
    828.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   7857.5 ms  ✓ Graphs
   1070.3 ms  ✓ VertexSafeGraphs
   2623.9 ms  ✓ LazyArrays
   1744.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2953.8 ms  ✓ SparseDiffTools
   1594.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   9307.7 ms  ✓ SciMLBase
   1159.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3409.5 ms  ✓ SciMLJacobianOperators
   5709.9 ms  ✓ DiffEqBase
   2138.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2760.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3017.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   6914.9 ms  ✓ LineSearch
   8105.7 ms  ✓ NonlinearSolveBase
   1703.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6496.0 ms  ✓ OrdinaryDiffEqCore
   1993.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2036.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2039.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3261.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3799.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4151.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7163.5 ms  ✓ OrdinaryDiffEqFunctionMap
   9002.1 ms  ✓ OrdinaryDiffEqExplicitRK
   8550.6 ms  ✓ OrdinaryDiffEqPRK
  12090.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  11522.2 ms  ✓ OrdinaryDiffEqFeagin
  13265.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  13356.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  17179.0 ms  ✓ BracketingNonlinearSolve
  13802.3 ms  ✓ OrdinaryDiffEqRKN
   8237.0 ms  ✓ OrdinaryDiffEqQPRK
  16603.5 ms  ✓ OrdinaryDiffEqSSPRK
   4983.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  21346.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  15433.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  24593.7 ms  ✓ OrdinaryDiffEqTsit5
  25445.9 ms  ✓ NonlinearSolveSpectralMethods
  38394.9 ms  ✓ LinearSolve
   3455.4 ms  ✓ OrdinaryDiffEqNordsieck
   6747.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3376.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4334.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4497.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8208.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  20328.4 ms  ✓ SimpleNonlinearSolve
   6758.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2284.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   2622.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  13588.4 ms  ✓ OrdinaryDiffEqExtrapolation
  97037.5 ms  ✓ ExponentialUtilities
   2230.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  25352.2 ms  ✓ NonlinearSolveQuasiNewton
   5538.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  41408.2 ms  ✓ NonlinearSolveFirstOrder
  39437.8 ms  ✓ OrdinaryDiffEqRosenbrock
  81002.0 ms  ✓ OrdinaryDiffEqVerner
   2492.2 ms  ✓ OrdinaryDiffEqLinear
  13424.6 ms  ✓ NonlinearSolve
   4762.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5410.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5880.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   6201.2 ms  ✓ OrdinaryDiffEqPDIRK
   7348.4 ms  ✓ OrdinaryDiffEqSDIRK
   4903.4 ms  ✓ OrdinaryDiffEqExponentialRK
  16861.0 ms  ✓ OrdinaryDiffEqBDF
  25414.4 ms  ✓ OrdinaryDiffEqFIRK
  28293.9 ms  ✓ OrdinaryDiffEqDefault
   5274.0 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 224 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 883.94
	System time (seconds): 57.94
	Percent of CPU this job got: 317%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:56.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2035068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 562
	Minor (reclaiming a frame) page faults: 13208808
	Voluntary context switches: 276951
	Involuntary context switches: 305453
	Swaps: 0
	File system inputs: 184
	File system outputs: 1624792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
