nice: cannot set niceness: Permission denied
Precompiling packages...
   1452.7 ms  ✓ MozillaCACerts_jll
   6124.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9232.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10011.0 ms  ✓ NLSolversBase
   1986.7 ms  ✓ BitTwiddlingConvenienceFunctions
   8009.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3922.2 ms  ✓ CPUSummary
   1783.3 ms  ✓ PolyesterWeave
   8806.6 ms  ✓ SymbolicIndexingInterface
  10890.8 ms  ✓ SciMLOperators
   7202.9 ms  ✓ LineSearches
  33326.8 ms  ✓ StaticArrays
   2400.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3396.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3498.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3603.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3797.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3887.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4262.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  16303.8 ms  ✓ ForwardDiff
   5315.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3984.8 ms  ✓ Accessors → StaticArraysExt
   3422.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   5103.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28870.7 ms  ✓ SparseMatrixColorings
  10198.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9484.7 ms  ✓ FastGaussQuadrature
  31212.9 ms  ✓ Krylov
   8698.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4029.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  11118.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40258.8 ms  ✓ Moshi
  26435.1 ms  ✓ StaticArrayInterface
  20518.6 ms  ✓ RecursiveArrayTools
   1230.8 ms  ✓ CloseOpenIntervals
   1287.4 ms  ✓ LayoutPointers
   1437.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    701.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    735.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    870.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    831.4 ms  ✓ StrideArraysCore
    619.5 ms  ✓ Polyester
    685.2 ms  ✓ FastBroadcast
    588.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44405.0 ms  ✓ ExponentialUtilities
  11667.2 ms  ✓ SciMLBase
   1803.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    896.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1019.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1928.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3141.5 ms  ✓ SciMLJacobianOperators
   3965.7 ms  ✓ LineSearch
   8530.1 ms  ✓ LinearSolve
   1595.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7252.5 ms  ✓ NonlinearSolveBase
   2319.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2337.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2726.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2832.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3006.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4816.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5924.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4413.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5911.3 ms  ✓ BracketingNonlinearSolve
   2094.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1050.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    979.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2489.0 ms  ✓ DiffEqBase
   1407.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1801.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8824.2 ms  ✓ NonlinearSolveSpectralMethods
   1063.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4841.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5435.9 ms  ✓ OrdinaryDiffEqCore
   7971.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10466.2 ms  ✓ OrdinaryDiffEqFunctionMap
  17937.0 ms  ✓ SimpleNonlinearSolve
  12945.9 ms  ✓ OrdinaryDiffEqPRK
  13358.2 ms  ✓ OrdinaryDiffEqFeagin
  13462.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  14055.4 ms  ✓ OrdinaryDiffEqExplicitRK
  14569.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  15568.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  15842.5 ms  ✓ OrdinaryDiffEqRKN
  17066.8 ms  ✓ OrdinaryDiffEqSSPRK
  17247.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   4798.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10659.8 ms  ✓ OrdinaryDiffEqQPRK
   8809.5 ms  ✓ OrdinaryDiffEqLinear
  10098.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  22394.3 ms  ✓ OrdinaryDiffEqTsit5
   5311.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10407.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2163.2 ms  ✓ OrdinaryDiffEqNordsieck
   2343.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40999.4 ms  ✓ NonlinearSolveQuasiNewton
   7276.9 ms  ✓ OrdinaryDiffEqExponentialRK
   7933.9 ms  ✓ OrdinaryDiffEqExtrapolation
   2467.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  48896.2 ms  ✓ OrdinaryDiffEqVerner
  59053.5 ms  ✓ NonlinearSolveFirstOrder
  29021.7 ms  ✓ OrdinaryDiffEqRosenbrock
  12017.2 ms  ✓ NonlinearSolve
   3432.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3807.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3822.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4203.9 ms  ✓ OrdinaryDiffEqPDIRK
   4950.9 ms  ✓ OrdinaryDiffEqSDIRK
   9659.1 ms  ✓ OrdinaryDiffEqBDF
  17830.3 ms  ✓ OrdinaryDiffEqFIRK
  22598.6 ms  ✓ OrdinaryDiffEqDefault
   3754.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 215 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 868.14
	System time (seconds): 59.68
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:37.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 857
	Minor (reclaiming a frame) page faults: 15618968
	Voluntary context switches: 38313
	Involuntary context switches: 74104
	Swaps: 0
	File system inputs: 200
	File system outputs: 1577888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
