nice: cannot set niceness: Permission denied
Precompiling packages...
   1936.6 ms  ✓ nghttp2_jll
  17836.6 ms  ✓ Distributed
   2674.4 ms  ✓ CommonSubexpressions
   2992.7 ms  ✓ FastBroadcast
   3284.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7633.4 ms  ✓ oneTBB_jll
   7781.8 ms  ✓ IntelOpenMP_jll
   3398.8 ms  ✓ TruncatedStacktraces
   9398.2 ms  ✓ RecipesBase
  22215.7 ms  ✓ TimerOutputs
  11660.5 ms  ✓ DataStructures
   3989.1 ms  ✓ MaybeInplace
   7147.4 ms  ✓ Setfield
   8267.6 ms  ✓ PreallocationTools
   3726.8 ms  ✓ MKL_jll
   1378.5 ms  ✓ FiniteDiff
  24080.0 ms  ✓ SparseArrays
   9285.7 ms  ✓ SciMLStructures
   2480.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2477.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2527.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2735.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2838.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3039.9 ms  ✓ Statistics → SparseArraysExt
   3147.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3566.4 ms  ✓ AMD
   7932.0 ms  ✓ FunctionWrappersWrappers
  11192.8 ms  ✓ SpecialFunctions
  12947.0 ms  ✓ Accessors
   1460.8 ms  ✓ DiffRules
   1177.7 ms  ✓ Accessors → LinearAlgebraExt
   5586.3 ms  ✓ SymbolicIndexingInterface
   7581.1 ms  ✓ SciMLOperators
   2518.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4101.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19712.6 ms  ✓ SparseMatrixColorings
  14381.2 ms  ✓ ForwardDiff
  22915.2 ms  ✓ Krylov
   2503.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3984.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  24318.5 ms  ✓ SparseColumnPivotedQR
   4277.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1144.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   5624.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17006.1 ms  ✓ RecursiveArrayTools
    934.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1020.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1154.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1298.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  19742.6 ms  ✓ SciMLBase
  50499.2 ms  ✓ PureKLU
   1395.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3697.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5392.4 ms  ✓ SciMLJacobianOperators
  15630.8 ms  ✓ LinearSolve
   9556.2 ms  ✓ LineSearch
  13135.1 ms  ✓ NonlinearSolveBase
   6058.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2515.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3214.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3339.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9200.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5319.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7058.6 ms  ✓ BracketingNonlinearSolve
   2818.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2727.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9886.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5731.1 ms  ✓ DiffEqBase
   2986.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  13782.7 ms  ✓ NonlinearSolveSpectralMethods
   2009.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   8003.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  12984.0 ms  ✓ SimpleNonlinearSolve
  10094.6 ms  ✓ OrdinaryDiffEqCore
   2041.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  26348.9 ms  ✓ NonlinearSolveQuasiNewton
  11936.9 ms  ✓ OrdinaryDiffEqTsit5
   3385.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  10450.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2196.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  48288.0 ms  ✓ NonlinearSolveFirstOrder
  36273.1 ms  ✓ OrdinaryDiffEqVerner
  25778.4 ms  ✓ OrdinaryDiffEqRosenbrock
  45461.2 ms  ✓ NonlinearSolve
   7163.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  38937.5 ms  ✓ OrdinaryDiffEqSDIRK
   8877.8 ms  ✓ OrdinaryDiffEqBDF
  26093.5 ms  ✓ OrdinaryDiffEqDefault
   2871.8 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 289 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1109.47
	System time (seconds): 51.21
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:17.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2244324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 609
	Minor (reclaiming a frame) page faults: 12327885
	Voluntary context switches: 28460
	Involuntary context switches: 117899
	Swaps: 0
	File system inputs: 0
	File system outputs: 1520976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
