nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.6 ms  ✓ MozillaCACerts_jll
   1979.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3068.2 ms  ✓ SciMLJacobianOperators
   4625.4 ms  ✓ LineSearch
   9246.8 ms  ✓ LinearSolve
   7294.9 ms  ✓ NonlinearSolveBase
   1855.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2252.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2333.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4000.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3854.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4251.8 ms  ✓ BracketingNonlinearSolve
   6088.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1668.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7417.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3083.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4433.4 ms  ✓ DiffEqBase
   1874.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11225.2 ms  ✓ NonlinearSolveSpectralMethods
   2132.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6545.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7332.6 ms  ✓ OrdinaryDiffEqCore
   1889.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11861.5 ms  ✓ SimpleNonlinearSolve
   7784.0 ms  ✓ OrdinaryDiffEqTsit5
   7429.4 ms  ✓ OrdinaryDiffEqDifferentiation
  21309.0 ms  ✓ NonlinearSolveQuasiNewton
   2231.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1939.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  28016.2 ms  ✓ OrdinaryDiffEqVerner
  39941.8 ms  ✓ NonlinearSolveFirstOrder
  21234.9 ms  ✓ OrdinaryDiffEqRosenbrock
  33574.3 ms  ✓ NonlinearSolve
   4335.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28338.7 ms  ✓ OrdinaryDiffEqSDIRK
   7823.2 ms  ✓ OrdinaryDiffEqBDF
  22122.6 ms  ✓ OrdinaryDiffEqDefault
   2990.0 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 216 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 751.90
	System time (seconds): 42.65
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:40.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 717
	Minor (reclaiming a frame) page faults: 12231950
	Voluntary context switches: 30147
	Involuntary context switches: 43845
	Swaps: 0
	File system inputs: 0
	File system outputs: 1521632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
