Precompiling Pkg...
    979.1 ms  ✓ UUIDs
   2602.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8401.7 ms  ✓ RecipesBase
   2186.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9607.0 ms  ✓ StringManipulation
   4908.0 ms  ✓ CPUSummary
   2193.8 ms  ✓ Accessors → LinearAlgebraExt
   2300.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5302.8 ms  ✓ StaticArrayInterface
  19101.5 ms  ✓ SparseArrays
   5318.3 ms  ✓ MKL_jll
   2281.7 ms  ✓ PolyesterWeave
   2308.9 ms  ✓ CloseOpenIntervals
   5518.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2802.8 ms  ✓ LayoutPointers
   2883.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2901.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2899.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2982.1 ms  ✓ Statistics → SparseArraysExt
   2301.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2284.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1914.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10701.2 ms  ✓ SpecialFunctions
   2186.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6227.6 ms  ✓ SciMLOperators
   2789.9 ms  ✓ StrideArraysCore
   1609.1 ms  ✓ DiffRules
   1574.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1717.7 ms  ✓ Polyester
   2098.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3905.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1316.0 ms  ✓ FastBroadcast
  23205.8 ms  ✓ StaticArrays
   3200.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3305.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3315.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3395.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3392.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3502.5 ms  ✓ Accessors → StaticArraysExt
   3714.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3886.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  10110.6 ms  ✓ ForwardDiff
   2974.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   8802.1 ms  ✓ FastGaussQuadrature
   4892.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5297.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21705.2 ms  ✓ Krylov
   5502.1 ms  ✓ PreallocationTools
  22016.7 ms  ✓ SparseMatrixColorings
  27807.5 ms  ✓ Moshi
   1449.5 ms  ✓ NLSolversBase
    717.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  41660.3 ms  ✓ ArrayLayouts
    510.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1319.9 ms  ✓ LineSearches
   1576.4 ms  ✓ LazyArrays
    784.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31164.8 ms  ✓ PrettyTables
   1031.5 ms  ✓ SymbolicIndexingInterface
   1545.8 ms  ✓ RecursiveArrayTools
    688.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    718.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    751.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5716.1 ms  ✓ SciMLBase
    737.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1831.3 ms  ✓ DiffEqBase
   2318.5 ms  ✓ SciMLJacobianOperators
   1789.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1902.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2132.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3799.1 ms  ✓ OrdinaryDiffEqCore
   3760.5 ms  ✓ LineSearch
   1090.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3237.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12893.4 ms  ✓ NonlinearSolveBase
   8904.7 ms  ✓ OrdinaryDiffEqFunctionMap
  11091.6 ms  ✓ OrdinaryDiffEqPRK
  12100.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  12388.7 ms  ✓ OrdinaryDiffEqFeagin
  12593.0 ms  ✓ OrdinaryDiffEqExplicitRK
  13286.1 ms  ✓ OrdinaryDiffEqRKN
  10909.1 ms  ✓ OrdinaryDiffEqQPRK
  13590.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  13892.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  16710.6 ms  ✓ OrdinaryDiffEqSSPRK
   5303.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6694.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6209.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  19398.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  10683.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  11783.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  17612.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  35120.3 ms  ✓ LinearSolve
  29611.9 ms  ✓ OrdinaryDiffEqTsit5
  71427.3 ms  ✓ ExponentialUtilities
  10902.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  19721.1 ms  ✓ BracketingNonlinearSolve
   3679.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5284.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4889.6 ms  ✓ OrdinaryDiffEqNordsieck
   5593.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5230.7 ms  ✓ OrdinaryDiffEqLinear
   2229.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6620.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1252.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  19344.2 ms  ✓ NonlinearSolveSpectralMethods
   9033.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1476.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4379.5 ms  ✓ OrdinaryDiffEqDifferentiation
  11697.9 ms  ✓ SimpleNonlinearSolve
   1894.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1946.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7921.7 ms  ✓ OrdinaryDiffEqExtrapolation
  15953.1 ms  ✓ NonlinearSolveQuasiNewton
   6879.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  65988.1 ms  ✓ OrdinaryDiffEqVerner
  29363.6 ms  ✓ NonlinearSolveFirstOrder
  30107.0 ms  ✓ OrdinaryDiffEqRosenbrock
   9682.1 ms  ✓ NonlinearSolve
   3397.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3774.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3800.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4233.7 ms  ✓ OrdinaryDiffEqPDIRK
   5060.5 ms  ✓ OrdinaryDiffEqSDIRK
   3474.8 ms  ✓ OrdinaryDiffEqExponentialRK
  10894.9 ms  ✓ OrdinaryDiffEqBDF
  16440.3 ms  ✓ OrdinaryDiffEqFIRK
  21079.3 ms  ✓ OrdinaryDiffEqDefault
   3653.3 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 195 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 773.62
	System time (seconds): 56.99
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2049056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 980
	Minor (reclaiming a frame) page faults: 13790059
	Voluntary context switches: 295435
	Involuntary context switches: 135854
	Swaps: 0
	File system inputs: 0
	File system outputs: 2106904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
