nice: cannot set niceness: Permission denied
Precompiling packages...
   1584.9 ms  ✓ OpenSSL_jll
   3398.1 ms  ✓ TruncatedStacktraces
   4099.2 ms  ✓ MaybeInplace
   2484.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6876.8 ms  ✓ PreallocationTools
  20213.2 ms  ✓ TimerOutputs
   5824.4 ms  ✓ Setfield
   1110.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  11491.9 ms  ✓ FunctionWrappersWrappers
   8337.6 ms  ✓ SciMLStructures
   1472.0 ms  ✓ FiniteDiff
   3519.7 ms  ✓ MKL_jll
    807.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  21399.1 ms  ✓ SparseArrays
  13395.5 ms  ✓ FindFirstFunctions
   2685.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2694.7 ms  ✓ Adapt → AdaptSparseArraysExt
   7780.5 ms  ✓ SpecialFunctions
   2862.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2876.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2891.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2907.7 ms  ✓ Statistics → SparseArraysExt
   3282.0 ms  ✓ AMD
   4625.3 ms  ✓ RespecializeParams
  11103.8 ms  ✓ Accessors
   1124.1 ms  ✓ DiffRules
    660.1 ms  ✓ Accessors → LinearAlgebraExt
   3185.2 ms  ✓ SymbolicIndexingInterface
   4194.8 ms  ✓ SciMLOperators
   1677.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12879.0 ms  ✓ SparseMatrixColorings
   9103.1 ms  ✓ ForwardDiff
   2598.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3587.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16630.5 ms  ✓ SparseColumnPivotedQR
   3885.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16914.0 ms  ✓ Krylov
    653.6 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4461.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11267.5 ms  ✓ RecursiveArrayTools
    534.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    532.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    616.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    702.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31602.9 ms  ✓ PureKLU
  12706.0 ms  ✓ SciMLBase
    675.2 ms  ✓ PureKLU → PureKLUForwardDiffExt
    703.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1870.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3126.7 ms  ✓ SciMLJacobianOperators
   5759.2 ms  ✓ LineSearch
   9762.3 ms  ✓ LinearSolve
   8116.7 ms  ✓ NonlinearSolveBase
   3599.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1923.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2228.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2244.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3766.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3807.4 ms  ✓ BracketingNonlinearSolve
   1284.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6615.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9247.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4407.6 ms  ✓ DiffEqBase
   1739.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3052.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  12067.4 ms  ✓ NonlinearSolveSpectralMethods
   6813.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1847.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7843.4 ms  ✓ OrdinaryDiffEqCore
   1759.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12727.0 ms  ✓ SimpleNonlinearSolve
   6330.9 ms  ✓ OrdinaryDiffEqDifferentiation
  11784.4 ms  ✓ OrdinaryDiffEqTsit5
   3746.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  25395.7 ms  ✓ NonlinearSolveQuasiNewton
   1954.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  28306.9 ms  ✓ OrdinaryDiffEqVerner
  46735.1 ms  ✓ NonlinearSolveFirstOrder
  34938.1 ms  ✓ OrdinaryDiffEqRosenbrock
  42733.8 ms  ✓ NonlinearSolve
   4484.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28603.2 ms  ✓ OrdinaryDiffEqSDIRK
  11807.9 ms  ✓ OrdinaryDiffEqBDF
  55493.9 ms  ✓ OrdinaryDiffEqDefault
   3101.1 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 272 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 904.23
	System time (seconds): 45.19
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:36.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2564696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 793
	Minor (reclaiming a frame) page faults: 13118919
	Voluntary context switches: 31891
	Involuntary context switches: 49920
	Swaps: 0
	File system inputs: 0
	File system outputs: 1779568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
