Precompiling Pkg...
   1459.0 ms  ✓ Unicode
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2035092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 927
	Minor (reclaiming a frame) page faults: 15052509
	Voluntary context switches: 323565
	Involuntary context switches: 100234
	Swaps: 0
	File system inputs: 0
	File system outputs: 2154208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
