nice: cannot set niceness: Permission denied
Precompiling packages...
   1492.2 ms  ✓ Zlib_jll
   2712.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2756.7 ms  ✓ PrecompileTools
   3341.4 ms  ✓ JLLWrappers
   3056.4 ms  ✓ SciMLLogging
   2605.4 ms  ✓ EnzymeCore → AdaptExt
   3144.0 ms  ✓ ArrayInterface
   3202.5 ms  ✓ GPUArraysCore
   4185.5 ms  ✓ LogExpFunctions
  10692.0 ms  ✓ Distributed
   3600.1 ms  ✓ CommonSubexpressions
   8483.0 ms  ✓ DataStructures
   4208.5 ms  ✓ TruncatedStacktraces
   2760.7 ms  ✓ SciMLStructures
  14804.3 ms  ✓ TimerOutputs
   3401.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4710.2 ms  ✓ OpenSpecFun_jll
   9418.5 ms  ✓ Jieko
   7541.4 ms  ✓ Setfield
   4900.5 ms  ✓ MaybeInplace
   6601.5 ms  ✓ IntelOpenMP_jll
  19209.3 ms  ✓ SparseArrays
   2447.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2444.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2390.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8400.6 ms  ✓ ChainRulesCore
   7687.9 ms  ✓ oneTBB_jll
   6104.3 ms  ✓ PreallocationTools
   3354.2 ms  ✓ FiniteDiff
   9599.8 ms  ✓ RecipesBase
  10384.3 ms  ✓ Accessors
   2799.9 ms  ✓ Statistics → SparseArraysExt
   3248.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3498.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4197.4 ms  ✓ Adapt → AdaptSparseArraysExt
   4387.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3595.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2219.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2606.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2806.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3491.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1888.5 ms  ✓ Accessors → LinearAlgebraExt
   2105.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2664.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5389.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9689.4 ms  ✓ SpecialFunctions
   5011.5 ms  ✓ MKL_jll
  15721.3 ms  ✓ Static
   3814.7 ms  ✓ SymbolicIndexingInterface
   1781.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2156.9 ms  ✓ DiffRules
   5118.8 ms  ✓ SciMLOperators
   3578.9 ms  ✓ CPUSummary
   1887.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2299.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5414.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2029.8 ms  ✓ PolyesterWeave
   4948.3 ms  ✓ RecursiveArrayTools
   3610.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27146.6 ms  ✓ StaticArrays
   9349.2 ms  ✓ ForwardDiff
  19416.7 ms  ✓ SparseMatrixColorings
   3302.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3385.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3376.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3391.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3409.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3588.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3591.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3780.7 ms  ✓ Accessors → StaticArraysExt
   3936.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3878.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24681.8 ms  ✓ Krylov
   2484.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2499.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3304.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   6703.0 ms  ✓ FastGaussQuadrature
   3164.2 ms  ✓ NLSolversBase
  28434.1 ms  ✓ Moshi
   1788.6 ms  ✓ LineSearches
  29251.3 ms  ✓ StaticArrayInterface
    647.7 ms  ✓ CloseOpenIntervals
    777.2 ms  ✓ LayoutPointers
    809.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12160.3 ms  ✓ SciMLBase
   1001.7 ms  ✓ StrideArraysCore
  19857.5 ms  ✓ ArrayLayouts
   1061.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1107.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    933.4 ms  ✓ Polyester
   1488.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1247.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1175.2 ms  ✓ FastBroadcast
   2148.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5527.8 ms  ✓ SciMLJacobianOperators
   5385.0 ms  ✓ LazyArrays
  42193.5 ms  ✓ ExponentialUtilities
   2923.4 ms  ✓ DiffEqBase
   2466.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2342.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2358.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2380.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2674.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4649.1 ms  ✓ LineSearch
   4469.9 ms  ✓ OrdinaryDiffEqCore
   1001.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
    993.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   7404.0 ms  ✓ NonlinearSolveBase
  10071.4 ms  ✓ OrdinaryDiffEqFunctionMap
  11450.6 ms  ✓ OrdinaryDiffEqQPRK
  12585.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  13168.3 ms  ✓ OrdinaryDiffEqPRK
  13373.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14372.5 ms  ✓ OrdinaryDiffEqLinear
  14361.0 ms  ✓ OrdinaryDiffEqFeagin
  14475.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  14933.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  14967.2 ms  ✓ OrdinaryDiffEqRKN
  15495.3 ms  ✓ OrdinaryDiffEqSSPRK
   6313.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3753.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  16097.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   5608.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4649.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  17243.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   3930.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  25754.6 ms  ✓ LinearSolve
  22690.8 ms  ✓ OrdinaryDiffEqTsit5
   5693.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9308.8 ms  ✓ BracketingNonlinearSolve
   2096.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3988.2 ms  ✓ OrdinaryDiffEqNordsieck
   4806.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4883.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1963.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   6420.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  13504.2 ms  ✓ NonlinearSolveSpectralMethods
   8449.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1411.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  10530.9 ms  ✓ SimpleNonlinearSolve
   5829.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1198.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2679.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  49928.4 ms  ✓ OrdinaryDiffEqVerner
  10897.1 ms  ✓ OrdinaryDiffEqExponentialRK
  21392.5 ms  ✓ NonlinearSolveQuasiNewton
  12880.4 ms  ✓ OrdinaryDiffEqExtrapolation
   2310.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  29605.2 ms  ✓ NonlinearSolveFirstOrder
  26584.3 ms  ✓ OrdinaryDiffEqRosenbrock
  11149.7 ms  ✓ NonlinearSolve
   3551.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3944.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3971.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4347.1 ms  ✓ OrdinaryDiffEqPDIRK
   5175.7 ms  ✓ OrdinaryDiffEqSDIRK
  10948.7 ms  ✓ OrdinaryDiffEqBDF
  18552.1 ms  ✓ OrdinaryDiffEqFIRK
  21376.6 ms  ✓ OrdinaryDiffEqDefault
   3753.5 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 193 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 800.41
	System time (seconds): 58.51
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:14.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2128448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 968
	Minor (reclaiming a frame) page faults: 14876941
	Voluntary context switches: 36891
	Involuntary context switches: 64176
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
