nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1036.3 ms  ✓ Logging
  15150.7 ms  ✓ OrdinaryDiffEqExtrapolation
  28674.3 ms  ✓ NonlinearSolveQuasiNewton
  70696.0 ms  ✓ OrdinaryDiffEqVerner
   2294.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  38145.1 ms  ✓ NonlinearSolveFirstOrder
  34520.3 ms  ✓ OrdinaryDiffEqRosenbrock
  11832.2 ms  ✓ NonlinearSolve
   3575.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4236.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4256.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4640.3 ms  ✓ OrdinaryDiffEqPDIRK
   5739.7 ms  ✓ OrdinaryDiffEqSDIRK
  12422.4 ms  ✓ OrdinaryDiffEqBDF
  18594.4 ms  ✓ OrdinaryDiffEqFIRK
  22663.6 ms  ✓ OrdinaryDiffEqDefault
   4045.5 ms  ✓ OrdinaryDiffEq
  213 dependencies successfully precompiled in 198 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ Polyester
│  WARNING: using Static.static_first in module Polyester conflicts with an existing identifier.
│  WARNING: using Static.static_step in module Polyester conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 799.64
	System time (seconds): 57.01
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:08.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 13362834
	Voluntary context switches: 280820
	Involuntary context switches: 145987
	Swaps: 0
	File system inputs: 0
	File system outputs: 2029608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
