Precompiling Pkg...
   1026.1 ms  ✓ MozillaCACerts_jll
   3597.3 ms  ✓ LogExpFunctions
   3572.8 ms  ✓ CommonSubexpressions
   3195.2 ms  ✓ TruncatedStacktraces
   9504.4 ms  ✓ Distributed
  11089.4 ms  ✓ TimerOutputs
   2325.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1906.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1817.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2818.6 ms  ✓ SciMLStructures
   4592.5 ms  ✓ SimpleTraits
   3989.8 ms  ✓ MaybeInplace
   3005.8 ms  ✓ oneTBB_jll
   9217.1 ms  ✓ Jieko
   2301.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8185.7 ms  ✓ Setfield
   3794.9 ms  ✓ Static
   6807.5 ms  ✓ ChainRulesCore
   3798.6 ms  ✓ OpenSpecFun_jll
   3594.9 ms  ✓ SharedArrays
   8009.0 ms  ✓ DataStructures
   5604.0 ms  ✓ IntelOpenMP_jll
   1994.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2285.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3396.4 ms  ✓ FiniteDiff
   2802.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10502.9 ms  ✓ Accessors
   8388.8 ms  ✓ RecipesBase
   2712.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4693.1 ms  ✓ CPUSummary
  17487.9 ms  ✓ SparseArrays
   9615.6 ms  ✓ StringManipulation
   2419.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5879.6 ms  ✓ StaticArrayInterface
   2586.0 ms  ✓ Accessors → LinearAlgebraExt
   2698.1 ms  ✓ PolyesterWeave
   2503.9 ms  ✓ Statistics → SparseArraysExt
   5506.0 ms  ✓ MKL_jll
   2580.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2901.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6397.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2702.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2595.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2802.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2816.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1899.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1907.8 ms  ✓ CloseOpenIntervals
   4413.9 ms  ✓ SparseMatrixColorings
   2011.2 ms  ✓ LayoutPointers
   1600.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1795.9 ms  ✓ StrideArraysCore
   3824.9 ms  ✓ SciMLOperators
  10102.3 ms  ✓ SpecialFunctions
   1482.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1905.4 ms  ✓ Polyester
   1595.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1622.4 ms  ✓ DiffRules
   1196.0 ms  ✓ FastBroadcast
   3409.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21897.4 ms  ✓ StaticArrays
   2995.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2995.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3098.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3382.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3392.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3504.9 ms  ✓ Accessors → StaticArraysExt
   4197.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4988.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5106.0 ms  ✓ ArnoldiMethod
  23700.3 ms  ✓ Moshi
   9598.9 ms  ✓ ForwardDiff
  18599.0 ms  ✓ Krylov
   6415.9 ms  ✓ FastGaussQuadrature
   1102.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   1281.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1293.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1365.2 ms  ✓ PreallocationTools
  37401.3 ms  ✓ ArrayLayouts
    585.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    813.1 ms  ✓ NLSolversBase
   1467.9 ms  ✓ LineSearches
   4366.5 ms  ✓ Graphs
   1797.6 ms  ✓ LazyArrays
    677.5 ms  ✓ VertexSafeGraphs
    813.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1621.4 ms  ✓ SparseDiffTools
   1145.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  25810.5 ms  ✓ PrettyTables
   1025.8 ms  ✓ SymbolicIndexingInterface
   1615.8 ms  ✓ RecursiveArrayTools
    743.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    784.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    795.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5759.4 ms  ✓ SciMLBase
    759.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1863.2 ms  ✓ DiffEqBase
   2391.7 ms  ✓ SciMLJacobianOperators
   1813.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1850.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2273.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3876.2 ms  ✓ OrdinaryDiffEqCore
   3814.6 ms  ✓ LineSearch
   1079.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3761.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8260.9 ms  ✓ OrdinaryDiffEqFunctionMap
  13089.4 ms  ✓ NonlinearSolveBase
  10059.7 ms  ✓ OrdinaryDiffEqPRK
  10843.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  11166.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  11859.6 ms  ✓ OrdinaryDiffEqExplicitRK
  13236.4 ms  ✓ OrdinaryDiffEqRKN
  15243.3 ms  ✓ OrdinaryDiffEqFeagin
  15459.7 ms  ✓ OrdinaryDiffEqSSPRK
   6997.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  17748.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   7604.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  15406.5 ms  ✓ OrdinaryDiffEqQPRK
   8389.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7915.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  20065.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  10080.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18194.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  68627.5 ms  ✓ ExponentialUtilities
  28768.9 ms  ✓ OrdinaryDiffEqTsit5
   9092.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  35318.2 ms  ✓ LinearSolve
  17339.0 ms  ✓ BracketingNonlinearSolve
   2494.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3097.1 ms  ✓ OrdinaryDiffEqNordsieck
   1792.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3441.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3593.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  14915.7 ms  ✓ NonlinearSolveSpectralMethods
   6222.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1678.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4394.9 ms  ✓ OrdinaryDiffEqDifferentiation
  11332.5 ms  ✓ SimpleNonlinearSolve
   1947.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1968.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7942.2 ms  ✓ OrdinaryDiffEqExtrapolation
  15997.0 ms  ✓ NonlinearSolveQuasiNewton
   6495.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  27716.5 ms  ✓ NonlinearSolveFirstOrder
  64740.2 ms  ✓ OrdinaryDiffEqVerner
   3750.6 ms  ✓ OrdinaryDiffEqLinear
  29487.2 ms  ✓ OrdinaryDiffEqRosenbrock
  11568.2 ms  ✓ NonlinearSolve
   3505.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3923.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3934.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4363.8 ms  ✓ OrdinaryDiffEqPDIRK
   5247.8 ms  ✓ OrdinaryDiffEqSDIRK
   3680.8 ms  ✓ OrdinaryDiffEqExponentialRK
  15988.0 ms  ✓ OrdinaryDiffEqFIRK
  11970.9 ms  ✓ OrdinaryDiffEqBDF
  17395.4 ms  ✓ OrdinaryDiffEqDefault
   3692.9 ms  ✓ OrdinaryDiffEq
  226 dependencies successfully precompiled in 187 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 750.35
	System time (seconds): 55.22
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2042384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 820
	Minor (reclaiming a frame) page faults: 13831881
	Voluntary context switches: 310535
	Involuntary context switches: 157591
	Swaps: 0
	File system inputs: 0
	File system outputs: 2069032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
