nice: cannot set niceness: Permission denied
Precompiling packages...
    403.0 ms  ✓ Reexport
    673.9 ms  ✓ PrecompileTools
    769.3 ms  ✓ JLLWrappers
    874.4 ms  ✓ SciMLLogging
    427.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    808.6 ms  ✓ TruncatedStacktraces
   4494.4 ms  ✓ SparseArrays
    458.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    712.9 ms  ✓ FiniteDiff
   2659.1 ms  ✓ Accessors
    938.0 ms  ✓ SciMLStructures
    966.7 ms  ✓ OpenSpecFun_jll
   1714.5 ms  ✓ PreallocationTools
   2481.0 ms  ✓ RecipesBase
   2806.2 ms  ✓ FindFirstFunctions
    798.8 ms  ✓ AMD
   1404.4 ms  ✓ IntelOpenMP_jll
   1433.5 ms  ✓ oneTBB_jll
   4037.9 ms  ✓ MuladdMacro
    633.0 ms  ✓ Statistics → SparseArraysExt
    605.5 ms  ✓ Adapt → AdaptSparseArraysExt
    603.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    602.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    627.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    582.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    556.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4219.2 ms  ✓ FunctionWrappersWrappers
    609.1 ms  ✓ Accessors → LinearAlgebraExt
    569.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1347.3 ms  ✓ MKL_jll
   2649.3 ms  ✓ SpecialFunctions
   6697.4 ms  ✓ Krylov
   1947.7 ms  ✓ SciMLOperators
   1318.2 ms  ✓ SymbolicIndexingInterface
    887.2 ms  ✓ DiffRules
    799.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1082.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9174.0 ms  ✓ SparseMatrixColorings
   1083.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12020.7 ms  ✓ SparseColumnPivotedQR
    744.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4169.4 ms  ✓ ForwardDiff
   5412.8 ms  ✓ RecursiveArrayTools
    614.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    752.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    819.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    633.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    619.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1487.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    600.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7269.2 ms  ✓ SciMLBase
    704.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1027.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2252.3 ms  ✓ SciMLJacobianOperators
   3960.2 ms  ✓ LineSearch
   5710.1 ms  ✓ NonlinearSolveBase
   1087.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1347.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1565.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3156.9 ms  ✓ BracketingNonlinearSolve
   1385.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6719.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  32914.1 ms  ✓ PureKLU
    827.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3817.1 ms  ✓ DiffEqBase
   1082.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4794.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4118.9 ms  ✓ OrdinaryDiffEqCore
  12705.0 ms  ✓ NonlinearSolveSpectralMethods
   1427.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1011.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11588.6 ms  ✓ SimpleNonlinearSolve
  12421.7 ms  ✓ LinearSolve
   1792.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8304.5 ms  ✓ OrdinaryDiffEqTsit5
   3007.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5953.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1594.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3203.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1724.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29037.3 ms  ✓ OrdinaryDiffEqVerner
  18598.9 ms  ✓ NonlinearSolveQuasiNewton
   1664.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  21248.8 ms  ✓ OrdinaryDiffEqRosenbrock
  30952.1 ms  ✓ NonlinearSolveFirstOrder
  37408.6 ms  ✓ NonlinearSolve
   3258.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  41112.3 ms  ✓ OrdinaryDiffEqSDIRK
  10069.4 ms  ✓ OrdinaryDiffEqBDF
  28020.5 ms  ✓ OrdinaryDiffEqDefault
   2656.1 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 227 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 676.73
	System time (seconds): 35.76
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:19.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2688228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 775
	Minor (reclaiming a frame) page faults: 13351360
	Voluntary context switches: 31540
	Involuntary context switches: 15644
	Swaps: 0
	File system inputs: 0
	File system outputs: 1467376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
