Precompiling Pkg...
   1134.3 ms  ✓ Logging
   2789.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6417.9 ms  ✓ IntelOpenMP_jll
   3406.3 ms  ✓ SharedArrays
   4276.1 ms  ✓ Static
   8182.5 ms  ✓ DataStructures
   2397.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2591.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2612.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3385.4 ms  ✓ FiniteDiff
  10408.8 ms  ✓ Accessors
   2512.9 ms  ✓ BitTwiddlingConvenienceFunctions
  18185.9 ms  ✓ SparseArrays
   7884.3 ms  ✓ RecipesBase
   2890.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2906.7 ms  ✓ Accessors → LinearAlgebraExt
   6193.7 ms  ✓ MKL_jll
   6894.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5704.2 ms  ✓ CPUSummary
   2997.2 ms  ✓ Statistics → SparseArraysExt
   3213.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2722.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4699.2 ms  ✓ HostCPUFeatures
   4795.2 ms  ✓ KLU
   3283.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  17987.0 ms  ✓ Test
   2918.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12124.3 ms  ✓ SpecialFunctions
   2705.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3988.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9302.5 ms  ✓ StaticArrayInterface
   3004.4 ms  ✓ PolyesterWeave
   5217.9 ms  ✓ SparseMatrixColorings
   3011.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3497.8 ms  ✓ Accessors → TestExt
   2896.9 ms  ✓ DiffRules
   5092.3 ms  ✓ SymbolicIndexingInterface
   2209.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2298.4 ms  ✓ CloseOpenIntervals
   2585.0 ms  ✓ LayoutPointers
   6210.9 ms  ✓ SciMLOperators
   4687.0 ms  ✓ Sparspak
   2992.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1873.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   6496.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2335.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2725.7 ms  ✓ StrideArraysCore
   1202.0 ms  ✓ Polyester
   5018.8 ms  ✓ RecursiveArrayTools
   1407.2 ms  ✓ FastBroadcast
   2472.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  25096.1 ms  ✓ StaticArrays
   8698.7 ms  ✓ ForwardDiff
   3365.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2884.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3184.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3186.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3195.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3282.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3406.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3686.9 ms  ✓ Accessors → StaticArraysExt
   3398.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4794.1 ms  ✓ ArnoldiMethod
   3419.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2312.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2200.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  22423.3 ms  ✓ Krylov
   2430.4 ms  ✓ PreallocationTools
   2522.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2796.8 ms  ✓ NLSolversBase
   6016.0 ms  ✓ FastGaussQuadrature
  45797.1 ms  ✓ ArrayLayouts
   5604.7 ms  ✓ LineSearches
  19901.7 ms  ✓ VectorizationBase
  53214.6 ms  ✓ MLStyle
   1881.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    855.2 ms  ✓ SLEEFPirates
   9004.1 ms  ✓ Graphs
    726.6 ms  ✓ VertexSafeGraphs
   1777.6 ms  ✓ LazyArrays
    959.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1658.8 ms  ✓ SparseDiffTools
   4260.7 ms  ✓ Expronicon
    985.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   7630.3 ms  ✓ SciMLBase
    812.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2509.2 ms  ✓ SciMLJacobianOperators
   8211.4 ms  ✓ DiffEqBase
  21867.0 ms  ✓ LoopVectorization
   2585.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2830.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3094.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9335.9 ms  ✓ LineSearch
   1419.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1508.9 ms  ✓ TriangularSolve
   1609.2 ms  ✓ LoopVectorization → ForwardDiffExt
   1160.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5061.5 ms  ✓ OrdinaryDiffEqCore
  11281.4 ms  ✓ NonlinearSolveBase
   1671.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2993.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3205.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4311.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4409.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5095.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8025.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11276.8 ms  ✓ OrdinaryDiffEqExplicitRK
  11472.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  10303.3 ms  ✓ OrdinaryDiffEqPRK
  12682.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  12779.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   9907.7 ms  ✓ OrdinaryDiffEqQPRK
  12200.5 ms  ✓ OrdinaryDiffEqFeagin
  15476.0 ms  ✓ OrdinaryDiffEqSSPRK
  12601.2 ms  ✓ OrdinaryDiffEqRKN
  18277.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  20190.5 ms  ✓ BracketingNonlinearSolve
   4198.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  15381.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  26965.3 ms  ✓ RecursiveFactorization
   8028.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26344.8 ms  ✓ OrdinaryDiffEqTsit5
  78445.2 ms  ✓ ExponentialUtilities
   1558.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1980.3 ms  ✓ OrdinaryDiffEqNordsieck
  18608.9 ms  ✓ NonlinearSolveSpectralMethods
   1017.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11697.2 ms  ✓ SimpleNonlinearSolve
   1007.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1035.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  27879.4 ms  ✓ LinearSolve
   2145.3 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2144.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2160.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  53038.2 ms  ✓ OrdinaryDiffEqVerner
   1571.0 ms  ✓ OrdinaryDiffEqLinear
   3183.5 ms  ✓ OrdinaryDiffEqDifferentiation
   4851.4 ms  ✓ OrdinaryDiffEqExtrapolation
  10457.0 ms  ✓ NonlinearSolveQuasiNewton
   2568.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16679.7 ms  ✓ NonlinearSolveFirstOrder
  17756.0 ms  ✓ OrdinaryDiffEqRosenbrock
   9694.2 ms  ✓ NonlinearSolve
   3696.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4294.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4309.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4540.0 ms  ✓ OrdinaryDiffEqPDIRK
   5516.4 ms  ✓ OrdinaryDiffEqSDIRK
   3786.8 ms  ✓ OrdinaryDiffEqExponentialRK
  14820.5 ms  ✓ OrdinaryDiffEqFIRK
  11360.3 ms  ✓ OrdinaryDiffEqBDF
  18299.9 ms  ✓ OrdinaryDiffEqDefault
   3921.9 ms  ✓ OrdinaryDiffEq
  236 dependencies successfully precompiled in 208 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 806.03
	System time (seconds): 60.70
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:12.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2020236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1087
	Minor (reclaiming a frame) page faults: 14683418
	Voluntary context switches: 319434
	Involuntary context switches: 145734
	Swaps: 0
	File system inputs: 0
	File system outputs: 1901744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
