nice: cannot set niceness: Permission denied
Precompiling packages...
    403.8 ms  ✓ Reexport
    661.2 ms  ✓ OpenSpecFun_jll
   1982.6 ms  ✓ RecipesBase
   1129.7 ms  ✓ IntelOpenMP_jll
    408.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1163.2 ms  ✓ oneTBB_jll
    689.3 ms  ✓ MaybeInplace
    625.1 ms  ✓ SciMLStructures
    465.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1335.4 ms  ✓ PreallocationTools
    467.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    581.2 ms  ✓ Statistics → SparseArraysExt
    642.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    711.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    700.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10217.4 ms  ✓ Moshi
    616.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    571.6 ms  ✓ Accessors → LinearAlgebraExt
   7756.8 ms  ✓ Krylov
    800.0 ms  ✓ FiniteDiff
   3073.9 ms  ✓ SpecialFunctions
    739.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1561.4 ms  ✓ MKL_jll
  15509.6 ms  ✓ StaticArrays
   1471.9 ms  ✓ SymbolicIndexingInterface
   2240.2 ms  ✓ SciMLOperators
  10008.0 ms  ✓ SparseMatrixColorings
    739.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    648.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    796.1 ms  ✓ DiffRules
    717.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    752.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    809.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    757.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    720.2 ms  ✓ Adapt → AdaptStaticArraysExt
    734.8 ms  ✓ Accessors → StaticArraysExt
    702.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    530.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1690.6 ms  ✓ FastGaussQuadrature
    802.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    899.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    868.5 ms  ✓ NLSolversBase
    842.8 ms  ✓ LineSearches
  23280.4 ms  ✓ Static
    531.5 ms  ✓ BitTwiddlingConvenienceFunctions
   4974.2 ms  ✓ RecursiveArrayTools
   1183.3 ms  ✓ CPUSummary
    523.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    723.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3948.7 ms  ✓ ForwardDiff
    723.3 ms  ✓ PolyesterWeave
    697.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    504.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    653.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    599.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1192.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4690.5 ms  ✓ StaticArrayInterface
    508.9 ms  ✓ CloseOpenIntervals
    590.8 ms  ✓ LayoutPointers
    613.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    698.4 ms  ✓ StrideArraysCore
    574.0 ms  ✓ Polyester
    591.2 ms  ✓ FastBroadcast
    550.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9558.7 ms  ✓ SciMLBase
    788.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1124.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2273.0 ms  ✓ SciMLJacobianOperators
  27117.5 ms  ✓ ExponentialUtilities
   3929.0 ms  ✓ LineSearch
    735.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1749.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5448.2 ms  ✓ NonlinearSolveBase
   1044.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1491.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1493.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  10191.0 ms  ✓ LinearSolve
   2948.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4238.8 ms  ✓ BracketingNonlinearSolve
   6293.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1504.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2159.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5566.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1714.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2699.2 ms  ✓ DiffEqBase
   1094.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4157.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  15014.7 ms  ✓ NonlinearSolveSpectralMethods
   1096.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3855.7 ms  ✓ OrdinaryDiffEqCore
   1582.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13761.8 ms  ✓ SimpleNonlinearSolve
   2852.3 ms  ✓ OrdinaryDiffEqStabilizedRK
   1757.3 ms  ✓ OrdinaryDiffEqFunctionMap
   1830.1 ms  ✓ OrdinaryDiffEqQPRK
   2197.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   2228.9 ms  ✓ OrdinaryDiffEqFeagin
   3344.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   2493.9 ms  ✓ OrdinaryDiffEqRKN
   3931.2 ms  ✓ OrdinaryDiffEqSSPRK
   2416.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2304.9 ms  ✓ OrdinaryDiffEqExplicitRK
   2539.9 ms  ✓ OrdinaryDiffEqPRK
  32279.9 ms  ✓ NonlinearSolveQuasiNewton
   5747.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   3544.2 ms  ✓ OrdinaryDiffEqLinear
   5365.4 ms  ✓ OrdinaryDiffEqDifferentiation
   3318.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2765.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17642.0 ms  ✓ OrdinaryDiffEqTsit5
   3091.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2176.6 ms  ✓ OrdinaryDiffEqNordsieck
  43222.3 ms  ✓ NonlinearSolveFirstOrder
   6206.7 ms  ✓ OrdinaryDiffEqExtrapolation
   5421.7 ms  ✓ OrdinaryDiffEqExponentialRK
  38889.8 ms  ✓ OrdinaryDiffEqVerner
  13893.2 ms  ✓ NonlinearSolve
   3534.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  23494.8 ms  ✓ OrdinaryDiffEqRosenbrock
   4085.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4113.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4704.6 ms  ✓ OrdinaryDiffEqPDIRK
  20524.1 ms  ✓ OrdinaryDiffEqSDIRK
  18421.1 ms  ✓ OrdinaryDiffEqFIRK
   9327.0 ms  ✓ OrdinaryDiffEqBDF
  23978.4 ms  ✓ OrdinaryDiffEqDefault
   3883.9 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 185 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 742.95
	System time (seconds): 46.15
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2708460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1094
	Minor (reclaiming a frame) page faults: 16651166
	Voluntary context switches: 40023
	Involuntary context switches: 19325
	Swaps: 0
	File system inputs: 0
	File system outputs: 1651752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
