Precompiling Pkg...
   1033.3 ms  ✓ MozillaCACerts_jll
   3899.3 ms  ✓ DifferentiationInterface
   3986.3 ms  ✓ ThreadingUtilities
   1984.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2090.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2683.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2393.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2289.1 ms  ✓ EnzymeCore → AdaptExt
   3122.9 ms  ✓ ArrayInterface
   2508.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3096.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3381.7 ms  ✓ GPUArraysCore
   2718.6 ms  ✓ JLLWrappers
   3394.5 ms  ✓ PrecompileTools
   4196.4 ms  ✓ Tables
   3586.9 ms  ✓ LogExpFunctions
  11785.3 ms  ✓ MacroTools
   2688.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  10819.6 ms  ✓ TimerOutputs
   2582.5 ms  ✓ SciMLStructures
   9811.0 ms  ✓ Distributed
   3600.5 ms  ✓ DiffResults
   2582.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2630.8 ms  ✓ OpenSpecFun_jll
   2323.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2388.7 ms  ✓ CommonSubexpressions
   3795.3 ms  ✓ oneTBB_jll
   3974.9 ms  ✓ Static
   6698.4 ms  ✓ ChainRulesCore
   2776.9 ms  ✓ TruncatedStacktraces
   7089.0 ms  ✓ IntelOpenMP_jll
   8225.5 ms  ✓ DataStructures
   3688.4 ms  ✓ SimpleTraits
   3885.0 ms  ✓ MaybeInplace
   6519.7 ms  ✓ Setfield
   4387.8 ms  ✓ SharedArrays
   7618.3 ms  ✓ RecipesBase
   3297.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2384.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2597.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2314.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  18708.1 ms  ✓ SparseArrays
   5994.9 ms  ✓ CPUSummary
  10702.2 ms  ✓ Accessors
   3992.2 ms  ✓ FiniteDiff
  16592.5 ms  ✓ Test
   5386.4 ms  ✓ HostCPUFeatures
   5917.1 ms  ✓ MKL_jll
   6485.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3495.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3910.4 ms  ✓ Statistics → SparseArraysExt
   3313.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2818.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3076.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8810.8 ms  ✓ StaticArrayInterface
   5501.5 ms  ✓ KLU
   2906.3 ms  ✓ PolyesterWeave
   2608.5 ms  ✓ Accessors → AccessorsDatesExt
   3597.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2611.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2682.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4594.5 ms  ✓ SparseMatrixColorings
   2709.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  14042.0 ms  ✓ SpecialFunctions
   2192.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2797.3 ms  ✓ Accessors → AccessorsTestExt
   4491.3 ms  ✓ SymbolicIndexingInterface
   2312.3 ms  ✓ CloseOpenIntervals
   2796.3 ms  ✓ LayoutPointers
   5999.4 ms  ✓ SciMLOperators
   5100.6 ms  ✓ Sparspak
   2818.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2580.1 ms  ✓ DiffRules
   1696.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2425.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2910.8 ms  ✓ StrideArraysCore
   5582.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5492.0 ms  ✓ RecursiveArrayTools
   2176.9 ms  ✓ Polyester
  26619.8 ms  ✓ StaticArrays
   3604.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3108.0 ms  ✓ FastBroadcast
   3068.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3099.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3375.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3383.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3391.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3602.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  20189.3 ms  ✓ Krylov
   4179.0 ms  ✓ Accessors → AccessorsStaticArraysExt
   3000.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4493.9 ms  ✓ ArnoldiMethod
  10217.2 ms  ✓ ForwardDiff
   2508.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2206.4 ms  ✓ PreallocationTools
   2282.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2427.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2520.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2758.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2831.6 ms  ✓ NLSolversBase
   5981.1 ms  ✓ FastGaussQuadrature
  42633.7 ms  ✓ ArrayLayouts
   2360.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   4182.4 ms  ✓ LineSearches
  19987.0 ms  ✓ VectorizationBase
  54963.2 ms  ✓ MLStyle
  10499.7 ms  ✓ Graphs
   1730.3 ms  ✓ SLEEFPirates
   4742.2 ms  ✓ LazyArrays
    828.2 ms  ✓ VertexSafeGraphs
   1010.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1733.2 ms  ✓ SparseDiffTools
   1046.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4376.5 ms  ✓ Expronicon
   8458.4 ms  ✓ SciMLBase
    838.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4406.7 ms  ✓ SciMLJacobianOperators
   9592.8 ms  ✓ DiffEqBase
  22383.7 ms  ✓ LoopVectorization
   1695.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
   2215.8 ms  ✓ TriangularSolve
   2650.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2464.4 ms  ✓ LoopVectorization → ForwardDiffExt
   7917.9 ms  ✓ LineSearch
   2958.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1196.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5420.3 ms  ✓ OrdinaryDiffEqCore
  10809.3 ms  ✓ NonlinearSolveBase
   1926.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1953.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2102.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2376.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2558.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3214.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   8838.9 ms  ✓ OrdinaryDiffEqPRK
  10510.4 ms  ✓ OrdinaryDiffEqFeagin
  11007.8 ms  ✓ OrdinaryDiffEqRKN
  11340.2 ms  ✓ OrdinaryDiffEqFunctionMap
  11370.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  11479.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  12963.1 ms  ✓ OrdinaryDiffEqExplicitRK
  16865.5 ms  ✓ BracketingNonlinearSolve
  17176.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  17470.4 ms  ✓ OrdinaryDiffEqLowOrderRK
  17654.4 ms  ✓ OrdinaryDiffEqSSPRK
   5506.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10494.1 ms  ✓ OrdinaryDiffEqQPRK
  27902.8 ms  ✓ RecursiveFactorization
   7583.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  81277.9 ms  ✓ ExponentialUtilities
  14693.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  25423.5 ms  ✓ OrdinaryDiffEqTsit5
  27047.0 ms  ✓ NonlinearSolveSpectralMethods
   2550.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1583.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2949.9 ms  ✓ OrdinaryDiffEqNordsieck
  14716.0 ms  ✓ SimpleNonlinearSolve
   1148.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1174.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  32727.8 ms  ✓ LinearSolve
  57292.8 ms  ✓ OrdinaryDiffEqVerner
   2987.5 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   3007.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3216.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1843.3 ms  ✓ OrdinaryDiffEqLinear
   3365.2 ms  ✓ OrdinaryDiffEqDifferentiation
   5274.0 ms  ✓ OrdinaryDiffEqExtrapolation
  11432.7 ms  ✓ NonlinearSolveQuasiNewton
   2736.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  18651.2 ms  ✓ NonlinearSolveFirstOrder
  19476.6 ms  ✓ OrdinaryDiffEqRosenbrock
  10585.3 ms  ✓ NonlinearSolve
   4070.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4669.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4713.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5032.3 ms  ✓ OrdinaryDiffEqPDIRK
   5919.6 ms  ✓ OrdinaryDiffEqSDIRK
   4223.7 ms  ✓ OrdinaryDiffEqExponentialRK
  16197.4 ms  ✓ OrdinaryDiffEqFIRK
  12164.7 ms  ✓ OrdinaryDiffEqBDF
  19085.7 ms  ✓ OrdinaryDiffEqDefault
   4391.5 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 222 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 865.47
	System time (seconds): 60.96
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2040676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 861
	Minor (reclaiming a frame) page faults: 14817072
	Voluntary context switches: 314067
	Involuntary context switches: 190497
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
