Precompiling Pkg...
   1147.1 ms  ✓ Unicode
   2226.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2999.3 ms  ✓ FiniteDiff
   2229.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2206.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2788.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5511.9 ms  ✓ CPUSummary
   3571.3 ms  ✓ Accessors → LinearAlgebraExt
   3707.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6212.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5516.1 ms  ✓ SparseMatrixColorings
   4576.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8032.1 ms  ✓ StaticArrayInterface
  16600.8 ms  ✓ Test
   4998.8 ms  ✓ HostCPUFeatures
   6182.1 ms  ✓ MKL_jll
   3999.5 ms  ✓ PolyesterWeave
   2394.4 ms  ✓ CloseOpenIntervals
   2424.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2594.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2700.8 ms  ✓ LayoutPointers
   3099.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2508.9 ms  ✓ Accessors → TestExt
   4606.7 ms  ✓ SymbolicIndexingInterface
   5118.0 ms  ✓ SciMLOperators
   4086.2 ms  ✓ Sparspak
  12231.0 ms  ✓ SpecialFunctions
   1499.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2989.7 ms  ✓ StrideArraysCore
   2307.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1975.9 ms  ✓ DiffRules
   1727.6 ms  ✓ Polyester
   2189.0 ms  ✓ FastBroadcast
   5986.2 ms  ✓ RecursiveArrayTools
   5404.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  25664.6 ms  ✓ StaticArrays
   2795.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3384.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2729.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2799.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2813.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  25201.5 ms  ✓ Krylov
   3098.9 ms  ✓ Accessors → StaticArraysExt
   3232.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3301.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3518.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4126.0 ms  ✓ ArnoldiMethod
   2195.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   9143.7 ms  ✓ ForwardDiff
   3114.9 ms  ✓ FastGaussQuadrature
   2453.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2466.9 ms  ✓ PreallocationTools
   2578.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2754.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2855.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3141.9 ms  ✓ NLSolversBase
  45283.0 ms  ✓ ArrayLayouts
   2409.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  53806.5 ms  ✓ MLStyle
   6001.8 ms  ✓ LineSearches
  22402.4 ms  ✓ VectorizationBase
  10743.2 ms  ✓ Graphs
    916.0 ms  ✓ SLEEFPirates
    855.2 ms  ✓ VertexSafeGraphs
   2841.3 ms  ✓ LazyArrays
   1016.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1883.8 ms  ✓ SparseDiffTools
   1096.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4919.7 ms  ✓ Expronicon
   8303.0 ms  ✓ SciMLBase
    858.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2356.8 ms  ✓ SciMLJacobianOperators
   7554.7 ms  ✓ DiffEqBase
   5207.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   5595.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  24817.5 ms  ✓ LoopVectorization
   5798.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11423.5 ms  ✓ LineSearch
   1400.7 ms  ✓ TriangularSolve
   1586.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1776.4 ms  ✓ LoopVectorization → ForwardDiffExt
   1520.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7949.2 ms  ✓ OrdinaryDiffEqCore
  13474.1 ms  ✓ NonlinearSolveBase
   1964.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2823.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3413.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3417.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3921.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   5936.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9603.4 ms  ✓ OrdinaryDiffEqFunctionMap
  10657.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   9119.7 ms  ✓ OrdinaryDiffEqPRK
  13765.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  14797.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13718.0 ms  ✓ OrdinaryDiffEqRKN
  16271.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  18232.0 ms  ✓ BracketingNonlinearSolve
  16507.2 ms  ✓ OrdinaryDiffEqFeagin
  14504.9 ms  ✓ OrdinaryDiffEqQPRK
  20003.8 ms  ✓ OrdinaryDiffEqSSPRK
  20910.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   5517.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  14596.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  27287.2 ms  ✓ RecursiveFactorization
  84852.4 ms  ✓ ExponentialUtilities
   4705.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26754.4 ms  ✓ OrdinaryDiffEqTsit5
   3006.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1844.2 ms  ✓ OrdinaryDiffEqNordsieck
  19323.4 ms  ✓ NonlinearSolveSpectralMethods
   1119.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  13104.9 ms  ✓ SimpleNonlinearSolve
   1080.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1168.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  29519.1 ms  ✓ LinearSolve
  54679.6 ms  ✓ OrdinaryDiffEqVerner
   2328.7 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2327.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2413.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1723.5 ms  ✓ OrdinaryDiffEqLinear
   3404.7 ms  ✓ OrdinaryDiffEqDifferentiation
   5034.1 ms  ✓ OrdinaryDiffEqExtrapolation
  11558.9 ms  ✓ NonlinearSolveQuasiNewton
   2722.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  18447.5 ms  ✓ NonlinearSolveFirstOrder
  19909.9 ms  ✓ OrdinaryDiffEqRosenbrock
  10827.6 ms  ✓ NonlinearSolve
   4109.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4658.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4787.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4951.9 ms  ✓ OrdinaryDiffEqPDIRK
   5936.8 ms  ✓ OrdinaryDiffEqSDIRK
   4076.2 ms  ✓ OrdinaryDiffEqExponentialRK
  16219.2 ms  ✓ OrdinaryDiffEqFIRK
  12269.3 ms  ✓ OrdinaryDiffEqBDF
  20309.2 ms  ✓ OrdinaryDiffEqDefault
   4149.5 ms  ✓ OrdinaryDiffEq
  236 dependencies successfully precompiled in 221 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 864.06
	System time (seconds): 60.85
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2031260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1058
	Minor (reclaiming a frame) page faults: 14696168
	Voluntary context switches: 312215
	Involuntary context switches: 176641
	Swaps: 0
	File system inputs: 0
	File system outputs: 1899800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
