nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.0 ms  ✓ OpenSSL_jll
  32814.8 ms  ✓ StaticArrays
   4371.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4624.6 ms  ✓ Adapt → AdaptStaticArraysExt
   5123.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5744.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6370.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6369.5 ms  ✓ Accessors → StaticArraysExt
   6980.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  26503.0 ms  ✓ SparseMatrixColorings
  19895.7 ms  ✓ ForwardDiff
  28519.6 ms  ✓ Krylov
  10371.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10709.7 ms  ✓ FastGaussQuadrature
   3897.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4197.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   4410.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7340.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  40352.3 ms  ✓ Moshi
  25637.1 ms  ✓ StaticArrayInterface
   8287.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21284.4 ms  ✓ RecursiveArrayTools
   1145.8 ms  ✓ CloseOpenIntervals
   1190.2 ms  ✓ LayoutPointers
   1334.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    591.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    623.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    747.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    858.4 ms  ✓ StrideArraysCore
    609.2 ms  ✓ Polyester
    638.5 ms  ✓ FastBroadcast
    599.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43792.5 ms  ✓ ExponentialUtilities
  11760.3 ms  ✓ SciMLBase
    909.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1641.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1040.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1867.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3155.6 ms  ✓ SciMLJacobianOperators
   4026.1 ms  ✓ LineSearch
   8657.4 ms  ✓ LinearSolve
   1711.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7043.6 ms  ✓ NonlinearSolveBase
   2245.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2627.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2765.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2946.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2981.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4781.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5952.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4586.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5741.2 ms  ✓ BracketingNonlinearSolve
   2191.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1173.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    971.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2610.4 ms  ✓ DiffEqBase
   1470.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1789.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8854.7 ms  ✓ NonlinearSolveSpectralMethods
   1048.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4768.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5412.6 ms  ✓ OrdinaryDiffEqCore
   9382.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  17351.3 ms  ✓ SimpleNonlinearSolve
  12476.2 ms  ✓ OrdinaryDiffEqFunctionMap
  12585.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  12769.2 ms  ✓ OrdinaryDiffEqPRK
  13689.2 ms  ✓ OrdinaryDiffEqExplicitRK
  13983.4 ms  ✓ OrdinaryDiffEqFeagin
  14188.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  14276.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  14572.1 ms  ✓ OrdinaryDiffEqRKN
  15895.4 ms  ✓ OrdinaryDiffEqSSPRK
   4418.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8427.3 ms  ✓ OrdinaryDiffEqQPRK
  17905.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   7586.8 ms  ✓ OrdinaryDiffEqLinear
   9777.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  22011.7 ms  ✓ OrdinaryDiffEqTsit5
   4818.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10598.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2255.1 ms  ✓ OrdinaryDiffEqNordsieck
   2315.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40014.4 ms  ✓ NonlinearSolveQuasiNewton
   7203.3 ms  ✓ OrdinaryDiffEqExponentialRK
   2583.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7919.1 ms  ✓ OrdinaryDiffEqExtrapolation
  43213.2 ms  ✓ OrdinaryDiffEqVerner
  28597.6 ms  ✓ OrdinaryDiffEqRosenbrock
  63404.1 ms  ✓ NonlinearSolveFirstOrder
  10294.8 ms  ✓ NonlinearSolve
   3577.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3858.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3923.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4292.3 ms  ✓ OrdinaryDiffEqPDIRK
   5037.8 ms  ✓ OrdinaryDiffEqSDIRK
   9580.3 ms  ✓ OrdinaryDiffEqBDF
  18128.9 ms  ✓ OrdinaryDiffEqFIRK
  22023.7 ms  ✓ OrdinaryDiffEqDefault
   3753.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 217 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 864.50
	System time (seconds): 58.80
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185108
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 932
	Minor (reclaiming a frame) page faults: 15708061
	Voluntary context switches: 39711
	Involuntary context switches: 70236
	Swaps: 0
	File system inputs: 0
	File system outputs: 1597560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
