nice: cannot set niceness: Permission denied
Precompiling packages...
   1840.0 ms  ✓ Logging
   1298.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1395.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3349.9 ms  ✓ DiffEqBase
   2360.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2865.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2973.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11899.6 ms  ✓ NonlinearSolveSpectralMethods
   1260.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6979.8 ms  ✓ OrdinaryDiffEqCore
   9260.1 ms  ✓ OrdinaryDiffEqFunctionMap
  11075.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  11683.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14797.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  24139.2 ms  ✓ SimpleNonlinearSolve
  16507.2 ms  ✓ OrdinaryDiffEqFeagin
  17471.7 ms  ✓ OrdinaryDiffEqExplicitRK
  17874.0 ms  ✓ OrdinaryDiffEqPRK
  18769.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  18697.2 ms  ✓ OrdinaryDiffEqRKN
  10500.2 ms  ✓ OrdinaryDiffEqQPRK
  19868.3 ms  ✓ OrdinaryDiffEqSSPRK
   6297.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  21681.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  13091.6 ms  ✓ OrdinaryDiffEqLinear
  14494.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  39983.1 ms  ✓ NonlinearSolveQuasiNewton
  28604.7 ms  ✓ OrdinaryDiffEqTsit5
   8083.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  15522.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2960.2 ms  ✓ OrdinaryDiffEqNordsieck
   3910.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2932.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5894.9 ms  ✓ OrdinaryDiffEqExponentialRK
   6648.2 ms  ✓ OrdinaryDiffEqExtrapolation
  54651.0 ms  ✓ OrdinaryDiffEqVerner
  69915.9 ms  ✓ NonlinearSolveFirstOrder
  32055.9 ms  ✓ OrdinaryDiffEqRosenbrock
  17144.2 ms  ✓ NonlinearSolve
   4419.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5098.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5793.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5974.1 ms  ✓ OrdinaryDiffEqPDIRK
   6505.0 ms  ✓ OrdinaryDiffEqSDIRK
  12487.4 ms  ✓ OrdinaryDiffEqBDF
  23817.1 ms  ✓ OrdinaryDiffEqFIRK
  27520.4 ms  ✓ OrdinaryDiffEqDefault
   4504.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 254 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1043.36
	System time (seconds): 63.42
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:33.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2198052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 693
	Minor (reclaiming a frame) page faults: 15647218
	Voluntary context switches: 36071
	Involuntary context switches: 105994
	Swaps: 0
	File system inputs: 0
	File system outputs: 1576656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
