nice: cannot set niceness: Permission denied
Precompiling packages...
   1535.3 ms  ✓ MozillaCACerts_jll
   2605.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2509.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2586.5 ms  ✓ Accessors → LinearAlgebraExt
   2735.7 ms  ✓ DiffRules
  22511.7 ms  ✓ Static
   6785.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9685.9 ms  ✓ NLSolversBase
   8996.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2010.6 ms  ✓ BitTwiddlingConvenienceFunctions
   7797.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3495.3 ms  ✓ CPUSummary
   8123.8 ms  ✓ SymbolicIndexingInterface
   1895.8 ms  ✓ PolyesterWeave
   9513.7 ms  ✓ SciMLOperators
   6100.8 ms  ✓ LineSearches
   1414.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1881.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32901.7 ms  ✓ StaticArrays
  17394.4 ms  ✓ ForwardDiff
   5398.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5273.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5378.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5400.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5489.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5597.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5795.1 ms  ✓ Accessors → StaticArraysExt
  26356.6 ms  ✓ SparseMatrixColorings
   2794.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   4094.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29587.6 ms  ✓ Krylov
  10689.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4634.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  11520.7 ms  ✓ FastGaussQuadrature
   6624.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  38037.6 ms  ✓ Moshi
   8422.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20609.1 ms  ✓ RecursiveArrayTools
  25598.5 ms  ✓ StaticArrayInterface
    802.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    882.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1017.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    797.4 ms  ✓ CloseOpenIntervals
    868.4 ms  ✓ LayoutPointers
    887.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    717.9 ms  ✓ StrideArraysCore
    623.9 ms  ✓ Polyester
    626.7 ms  ✓ FastBroadcast
    594.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43243.9 ms  ✓ ExponentialUtilities
  11682.9 ms  ✓ SciMLBase
    909.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1626.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1066.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1844.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3204.2 ms  ✓ SciMLJacobianOperators
   3904.8 ms  ✓ LineSearch
   1568.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8589.9 ms  ✓ LinearSolve
   7241.7 ms  ✓ NonlinearSolveBase
   2329.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2343.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2717.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4641.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2955.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3052.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5928.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4420.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5761.8 ms  ✓ BracketingNonlinearSolve
   2100.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1080.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    987.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2450.0 ms  ✓ DiffEqBase
   1498.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1616.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1634.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8515.1 ms  ✓ NonlinearSolveSpectralMethods
   1012.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4789.8 ms  ✓ OrdinaryDiffEqCore
   7810.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11609.7 ms  ✓ OrdinaryDiffEqFunctionMap
  18484.5 ms  ✓ SimpleNonlinearSolve
  13312.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  13926.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14496.9 ms  ✓ OrdinaryDiffEqFeagin
  14515.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  14802.3 ms  ✓ OrdinaryDiffEqRKN
  15024.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  15800.7 ms  ✓ OrdinaryDiffEqPRK
  16533.9 ms  ✓ OrdinaryDiffEqSSPRK
  17617.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   3779.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10206.1 ms  ✓ OrdinaryDiffEqQPRK
   8185.4 ms  ✓ OrdinaryDiffEqLinear
   9493.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   5085.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  22834.9 ms  ✓ OrdinaryDiffEqTsit5
  10135.7 ms  ✓ OrdinaryDiffEqDifferentiation
   2088.1 ms  ✓ OrdinaryDiffEqNordsieck
   2360.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  39899.2 ms  ✓ NonlinearSolveQuasiNewton
   7230.7 ms  ✓ OrdinaryDiffEqExponentialRK
   7958.8 ms  ✓ OrdinaryDiffEqExtrapolation
   2589.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  44520.2 ms  ✓ OrdinaryDiffEqVerner
  57122.6 ms  ✓ NonlinearSolveFirstOrder
  25495.9 ms  ✓ OrdinaryDiffEqRosenbrock
  11463.7 ms  ✓ NonlinearSolve
   3536.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3805.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3856.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4295.9 ms  ✓ OrdinaryDiffEqPDIRK
   5048.9 ms  ✓ OrdinaryDiffEqSDIRK
   9405.9 ms  ✓ OrdinaryDiffEqBDF
  18142.3 ms  ✓ OrdinaryDiffEqFIRK
  21771.9 ms  ✓ OrdinaryDiffEqDefault
   3717.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 210 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 842.99
	System time (seconds): 58.23
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:31.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1025
	Minor (reclaiming a frame) page faults: 15664741
	Voluntary context switches: 40033
	Involuntary context switches: 64561
	Swaps: 0
	File system inputs: 0
	File system outputs: 1578096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
