nice: cannot set niceness: Permission denied
Precompiling packages...
   1400.3 ms  ✓ MozillaCACerts_jll
  24719.0 ms  ✓ OrdinaryDiffEqDefault
   2881.7 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 224 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 781.31
	System time (seconds): 43.28
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:47.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 817
	Minor (reclaiming a frame) page faults: 12381698
	Voluntary context switches: 29912
	Involuntary context switches: 46679
	Swaps: 0
	File system inputs: 0
	File system outputs: 1541008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
