nice: cannot set niceness: Permission denied
Precompiling packages...
   1684.7 ms  ✓ Unicode
   2081.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4827.8 ms  ✓ LazyArtifacts
  10702.4 ms  ✓ OrderedCollections
   9707.8 ms  ✓ ConstructionBase
   3802.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2486.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15204.8 ms  ✓ ExproniconLite
  12213.9 ms  ✓ IrrationalConstants
   2571.8 ms  ✓ Adapt
   2191.0 ms  ✓ DiffResults
   4407.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9999.1 ms  ✓ NaNMath
   3303.5 ms  ✓ PrecompileTools
  11499.4 ms  ✓ Compat
   3616.9 ms  ✓ JLLWrappers
   3689.1 ms  ✓ SciMLLogging
   2621.0 ms  ✓ FunctionWrappersWrappers
  19526.7 ms  ✓ MacroTools
   9399.7 ms  ✓ RuntimeGeneratedFunctions
   2894.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2983.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3192.4 ms  ✓ LogExpFunctions
  15700.2 ms  ✓ InteractiveUtils
   2702.7 ms  ✓ EnzymeCore → AdaptExt
  11186.6 ms  ✓ ThreadingUtilities
   3214.3 ms  ✓ GPUArraysCore
  13025.6 ms  ✓ DifferentiationInterface
   3437.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3118.9 ms  ✓ CommonSubexpressions
  18221.8 ms  ✓ TimerOutputs
  16835.0 ms  ✓ Distributed
   9624.0 ms  ✓ DataStructures
   2436.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1529.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6065.0 ms  ✓ oneTBB_jll
   6325.3 ms  ✓ OpenSpecFun_jll
   3233.9 ms  ✓ TruncatedStacktraces
   7081.2 ms  ✓ IntelOpenMP_jll
  10825.7 ms  ✓ ArrayInterface
   9911.6 ms  ✓ RecipesBase
   8015.6 ms  ✓ Setfield
  12750.5 ms  ✓ Jieko
   2597.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2784.4 ms  ✓ MaybeInplace
   3171.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  23845.5 ms  ✓ SparseArrays
   6427.3 ms  ✓ MKL_jll
   3323.6 ms  ✓ FiniteDiff
   6401.2 ms  ✓ PreallocationTools
   2834.0 ms  ✓ Statistics → SparseArraysExt
   3215.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3326.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11572.3 ms  ✓ ChainRulesCore
   9947.7 ms  ✓ SpecialFunctions
   3374.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4389.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9018.8 ms  ✓ SciMLStructures
   3290.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2855.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3100.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1869.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1931.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3199.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  17524.0 ms  ✓ Accessors
   3571.7 ms  ✓ DiffRules
   4205.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2050.4 ms  ✓ Accessors → LinearAlgebraExt
   6686.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7836.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  26375.8 ms  ✓ Static
  10015.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2088.2 ms  ✓ BitTwiddlingConvenienceFunctions
   8836.2 ms  ✓ NLSolversBase
   3927.0 ms  ✓ CPUSummary
   9027.6 ms  ✓ SymbolicIndexingInterface
   2289.4 ms  ✓ PolyesterWeave
  10292.2 ms  ✓ SciMLOperators
   1914.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7735.3 ms  ✓ LineSearches
   2943.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  38794.7 ms  ✓ StaticArrays
   1894.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2613.2 ms  ✓ Accessors → StaticArraysExt
  19318.7 ms  ✓ ForwardDiff
   3281.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3405.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3604.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3745.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  28909.9 ms  ✓ SparseMatrixColorings
   1766.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   4996.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5627.2 ms  ✓ FastGaussQuadrature
   3765.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2189.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5697.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  35244.9 ms  ✓ Krylov
  12736.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  40951.9 ms  ✓ Moshi
  10920.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  26403.8 ms  ✓ StaticArrayInterface
   1017.7 ms  ✓ CloseOpenIntervals
   1103.5 ms  ✓ LayoutPointers
  21609.4 ms  ✓ RecursiveArrayTools
   1437.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    880.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1089.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1372.6 ms  ✓ StrideArraysCore
   1448.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    994.8 ms  ✓ Polyester
   1158.6 ms  ✓ FastBroadcast
    863.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  51557.2 ms  ✓ ExponentialUtilities
  16047.7 ms  ✓ SciMLBase
   2153.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1477.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1536.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2442.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4187.9 ms  ✓ SciMLJacobianOperators
   5589.9 ms  ✓ LineSearch
  11581.1 ms  ✓ LinearSolve
   2204.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9858.7 ms  ✓ NonlinearSolveBase
   3485.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3590.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3583.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3743.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3915.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6531.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7769.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   6321.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7527.9 ms  ✓ BracketingNonlinearSolve
   3243.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2022.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2330.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5083.9 ms  ✓ DiffEqBase
   3965.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  13228.8 ms  ✓ NonlinearSolveSpectralMethods
   4499.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4504.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2046.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   8197.9 ms  ✓ OrdinaryDiffEqCore
   8383.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12047.8 ms  ✓ OrdinaryDiffEqFeagin
  14067.9 ms  ✓ OrdinaryDiffEqExplicitRK
  15174.0 ms  ✓ OrdinaryDiffEqRKN
  15236.0 ms  ✓ OrdinaryDiffEqFunctionMap
  26930.4 ms  ✓ SimpleNonlinearSolve
  15935.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  16615.2 ms  ✓ OrdinaryDiffEqPRK
  17003.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  18336.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  18470.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  18957.3 ms  ✓ OrdinaryDiffEqSSPRK
  12260.8 ms  ✓ OrdinaryDiffEqQPRK
   5425.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10005.5 ms  ✓ OrdinaryDiffEqLinear
  12698.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   7709.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  28085.8 ms  ✓ OrdinaryDiffEqTsit5
  42846.9 ms  ✓ NonlinearSolveQuasiNewton
  13891.2 ms  ✓ OrdinaryDiffEqDifferentiation
   3216.0 ms  ✓ OrdinaryDiffEqNordsieck
   3009.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3332.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  10475.7 ms  ✓ OrdinaryDiffEqExponentialRK
  11507.8 ms  ✓ OrdinaryDiffEqExtrapolation
  59286.5 ms  ✓ NonlinearSolveFirstOrder
  58182.6 ms  ✓ OrdinaryDiffEqVerner
  22914.7 ms  ✓ NonlinearSolve
  36512.7 ms  ✓ OrdinaryDiffEqRosenbrock
   5128.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5624.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5654.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   6769.6 ms  ✓ OrdinaryDiffEqPDIRK
   7558.2 ms  ✓ OrdinaryDiffEqSDIRK
  14661.7 ms  ✓ OrdinaryDiffEqBDF
  27501.2 ms  ✓ OrdinaryDiffEqFIRK
  34173.3 ms  ✓ OrdinaryDiffEqDefault
   5196.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 262 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1090.84
	System time (seconds): 64.97
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:53.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2219708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 682
	Minor (reclaiming a frame) page faults: 15579915
	Voluntary context switches: 33870
	Involuntary context switches: 155718
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
