nice: cannot set niceness: Permission denied
Precompiling packages...
   1610.3 ms  ✓ MozillaCACerts_jll
   3687.7 ms  ✓ GPUArraysCore
   2794.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3680.0 ms  ✓ LogExpFunctions
  11911.2 ms  ✓ ThreadingUtilities
  13097.2 ms  ✓ DifferentiationInterface
   2991.3 ms  ✓ CommonSubexpressions
  18193.7 ms  ✓ Distributed
   3496.7 ms  ✓ TruncatedStacktraces
   5213.8 ms  ✓ OpenSpecFun_jll
  10293.9 ms  ✓ DataStructures
   6793.6 ms  ✓ IntelOpenMP_jll
   7209.4 ms  ✓ oneTBB_jll
   8720.1 ms  ✓ RecipesBase
  11203.6 ms  ✓ ArrayInterface
  21112.1 ms  ✓ TimerOutputs
  10694.0 ms  ✓ Jieko
   3022.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3009.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2120.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2219.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7907.9 ms  ✓ Setfield
   2979.6 ms  ✓ MaybeInplace
   2104.0 ms  ✓ FiniteDiff
   4807.4 ms  ✓ MKL_jll
   4593.2 ms  ✓ PreallocationTools
  23909.5 ms  ✓ SparseArrays
   1695.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10599.6 ms  ✓ ChainRulesCore
   7198.5 ms  ✓ SciMLStructures
   3299.2 ms  ✓ Statistics → SparseArraysExt
   3380.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3385.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3709.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3976.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4066.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3404.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14990.3 ms  ✓ Accessors
  11886.1 ms  ✓ SpecialFunctions
   2774.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2893.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2306.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2895.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2699.2 ms  ✓ Accessors → LinearAlgebraExt
   2797.6 ms  ✓ DiffRules
   6837.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  24413.8 ms  ✓ Static
   9517.8 ms  ✓ NLSolversBase
   9096.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7310.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1875.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3871.1 ms  ✓ CPUSummary
   8593.2 ms  ✓ SymbolicIndexingInterface
   2121.5 ms  ✓ PolyesterWeave
  10083.4 ms  ✓ SciMLOperators
   6297.1 ms  ✓ LineSearches
  33436.9 ms  ✓ StaticArrays
   3508.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4118.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3369.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3449.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3582.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4291.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4388.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5196.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  17373.0 ms  ✓ ForwardDiff
   4906.7 ms  ✓ Accessors → StaticArraysExt
  26491.9 ms  ✓ SparseMatrixColorings
   2535.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2821.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9505.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8458.3 ms  ✓ FastGaussQuadrature
   3593.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5375.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  30495.4 ms  ✓ Krylov
   9304.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39824.1 ms  ✓ Moshi
  25066.7 ms  ✓ StaticArrayInterface
  20527.1 ms  ✓ RecursiveArrayTools
    912.2 ms  ✓ CloseOpenIntervals
   1027.1 ms  ✓ LayoutPointers
   1049.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    775.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    813.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    922.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    769.7 ms  ✓ StrideArraysCore
    623.6 ms  ✓ Polyester
    619.9 ms  ✓ FastBroadcast
    584.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43728.2 ms  ✓ ExponentialUtilities
  11728.0 ms  ✓ SciMLBase
   1598.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    897.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1024.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1855.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3119.6 ms  ✓ SciMLJacobianOperators
   3924.2 ms  ✓ LineSearch
   8414.9 ms  ✓ LinearSolve
   1547.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7136.6 ms  ✓ NonlinearSolveBase
   2581.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2706.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2830.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2912.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4731.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3250.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5872.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4635.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5876.9 ms  ✓ BracketingNonlinearSolve
   2155.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1124.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    988.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2474.2 ms  ✓ DiffEqBase
   1539.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1666.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1685.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8410.9 ms  ✓ NonlinearSolveSpectralMethods
   1002.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4689.1 ms  ✓ OrdinaryDiffEqCore
   7963.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10661.5 ms  ✓ OrdinaryDiffEqFunctionMap
  13151.0 ms  ✓ OrdinaryDiffEqPRK
  19498.2 ms  ✓ SimpleNonlinearSolve
  13868.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  13942.8 ms  ✓ OrdinaryDiffEqFeagin
  14171.4 ms  ✓ OrdinaryDiffEqExplicitRK
  14460.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  14662.0 ms  ✓ OrdinaryDiffEqRKN
  15453.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  17527.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   4289.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18329.5 ms  ✓ OrdinaryDiffEqSSPRK
  11005.5 ms  ✓ OrdinaryDiffEqQPRK
   7634.6 ms  ✓ OrdinaryDiffEqLinear
  10713.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   5467.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23048.9 ms  ✓ OrdinaryDiffEqTsit5
  10280.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2053.2 ms  ✓ OrdinaryDiffEqNordsieck
   2354.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40417.4 ms  ✓ NonlinearSolveQuasiNewton
   7147.0 ms  ✓ OrdinaryDiffEqExponentialRK
   8006.7 ms  ✓ OrdinaryDiffEqExtrapolation
   2452.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43998.8 ms  ✓ OrdinaryDiffEqVerner
  56681.3 ms  ✓ NonlinearSolveFirstOrder
  25233.7 ms  ✓ OrdinaryDiffEqRosenbrock
  11762.7 ms  ✓ NonlinearSolve
   3539.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3866.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3889.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4303.4 ms  ✓ OrdinaryDiffEqPDIRK
   5050.2 ms  ✓ OrdinaryDiffEqSDIRK
   9707.3 ms  ✓ OrdinaryDiffEqBDF
  17664.5 ms  ✓ OrdinaryDiffEqFIRK
  21972.0 ms  ✓ OrdinaryDiffEqDefault
   3744.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 847.90
	System time (seconds): 59.20
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2193944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 950
	Minor (reclaiming a frame) page faults: 15637353
	Voluntary context switches: 38542
	Involuntary context switches: 61867
	Swaps: 0
	File system inputs: 0
	File system outputs: 1570384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
