nice: cannot set niceness: Permission denied
Precompiling packages...
   1518.8 ms  ✓ UUIDs
   4401.7 ms  ✓ PreallocationTools
   2380.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3002.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11499.0 ms  ✓ ChainRulesCore
   3323.1 ms  ✓ Statistics → SparseArraysExt
   3208.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3415.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3432.9 ms  ✓ Adapt → AdaptSparseArraysExt
   8087.4 ms  ✓ SciMLStructures
   3835.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3878.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2478.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2498.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2682.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2403.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  16515.0 ms  ✓ Accessors
  12613.2 ms  ✓ SpecialFunctions
   1992.6 ms  ✓ Accessors → LinearAlgebraExt
   2881.2 ms  ✓ DiffRules
   6502.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23800.4 ms  ✓ Static
   7669.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7817.8 ms  ✓ NLSolversBase
   1715.9 ms  ✓ BitTwiddlingConvenienceFunctions
   6507.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3391.1 ms  ✓ CPUSummary
   2016.7 ms  ✓ PolyesterWeave
   8023.1 ms  ✓ SymbolicIndexingInterface
   8707.8 ms  ✓ SciMLOperators
   6804.6 ms  ✓ LineSearches
   2193.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3193.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34582.1 ms  ✓ StaticArrays
   4003.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3936.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4013.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  25231.9 ms  ✓ SparseMatrixColorings
   4611.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4512.0 ms  ✓ Accessors → StaticArraysExt
   4881.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4888.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   7173.6 ms  ✓ FastGaussQuadrature
  19203.8 ms  ✓ ForwardDiff
   3491.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9430.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  30956.7 ms  ✓ Krylov
   2972.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3810.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5900.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  25220.3 ms  ✓ StaticArrayInterface
  39935.5 ms  ✓ Moshi
   7879.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    724.5 ms  ✓ CloseOpenIntervals
    813.7 ms  ✓ LayoutPointers
    822.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  21126.3 ms  ✓ RecursiveArrayTools
   1090.8 ms  ✓ StrideArraysCore
    552.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    606.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    712.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    664.7 ms  ✓ Polyester
    627.5 ms  ✓ FastBroadcast
    613.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44373.0 ms  ✓ ExponentialUtilities
  11574.8 ms  ✓ SciMLBase
   1607.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    880.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1019.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1851.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3172.2 ms  ✓ SciMLJacobianOperators
   3978.8 ms  ✓ LineSearch
   1575.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8597.0 ms  ✓ LinearSolve
   7134.1 ms  ✓ NonlinearSolveBase
   2333.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2342.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2853.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2927.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3208.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4890.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5879.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4490.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5765.2 ms  ✓ BracketingNonlinearSolve
   2172.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1126.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    972.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2569.6 ms  ✓ DiffEqBase
   1465.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2084.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8684.7 ms  ✓ NonlinearSolveSpectralMethods
   1039.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4898.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5326.4 ms  ✓ OrdinaryDiffEqCore
   8158.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11258.0 ms  ✓ OrdinaryDiffEqFunctionMap
  19348.9 ms  ✓ SimpleNonlinearSolve
  12949.7 ms  ✓ OrdinaryDiffEqPRK
  13371.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  14067.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14773.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  15350.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  15566.4 ms  ✓ OrdinaryDiffEqFeagin
  16068.6 ms  ✓ OrdinaryDiffEqSSPRK
  16865.2 ms  ✓ OrdinaryDiffEqRKN
   4292.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10828.1 ms  ✓ OrdinaryDiffEqQPRK
  19054.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   8284.9 ms  ✓ OrdinaryDiffEqLinear
   9704.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  22452.7 ms  ✓ OrdinaryDiffEqTsit5
   4649.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10952.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2382.8 ms  ✓ OrdinaryDiffEqNordsieck
   2322.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  41050.3 ms  ✓ NonlinearSolveQuasiNewton
   7303.3 ms  ✓ OrdinaryDiffEqExponentialRK
   7922.5 ms  ✓ OrdinaryDiffEqExtrapolation
   2523.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  53960.9 ms  ✓ NonlinearSolveFirstOrder
  47976.7 ms  ✓ OrdinaryDiffEqVerner
  27190.6 ms  ✓ OrdinaryDiffEqRosenbrock
  13941.2 ms  ✓ NonlinearSolve
   3419.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3772.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3813.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4218.8 ms  ✓ OrdinaryDiffEqPDIRK
   4965.8 ms  ✓ OrdinaryDiffEqSDIRK
   9847.1 ms  ✓ OrdinaryDiffEqBDF
  17747.5 ms  ✓ OrdinaryDiffEqFIRK
  21538.3 ms  ✓ OrdinaryDiffEqDefault
   3660.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 858.81
	System time (seconds): 58.93
	Percent of CPU this job got: 336%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 906
	Minor (reclaiming a frame) page faults: 15603719
	Voluntary context switches: 41644
	Involuntary context switches: 71752
	Swaps: 0
	File system inputs: 5160
	File system outputs: 1577624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
